((af <= 0.254) U[1,1] (n_evts >= 0.305))
F[0,1](Glasgow_Coma_Scale_Total >= 14.712 -> n_evts >= 0.041)
G[0,0](LOS >= 1.854 -> y = 0.612)
G[0,1](ICU_Pt_Days >= 0.473 -> SODIUM <= 136.765)
G[0,0](n_evts <= 0.866 & SBP >= 67.589)
F[0,1](Temp <= 38.233 & tte <= -0.085)
G[0,1](n_evts >= 0.107 -> Pulse >= 93.202)
G[0,1](hr >= 87.594 & Pulse >= 95.769)
F[1,1](n_evts >= 0.085 & O2_Flow <= 4.170)
((n_evts <= 0.554) U[0,1] (y >= 0.150))
((CALCIUM >= 9.083) U[0,1] (n_edrk <= 0.917))
G[0,1](s8_edrk >= -0.005 -> Temp >= 36.728)
F[0,1](s24_hr <= 0.001 & y >= 0.065)
((SBP >= 80.715) U[0,1] (tte <= -0.137))
((n_edrk >= 0.730) U[0,1] (tte <= -0.293))
((s2_edrk >= -0.001) U[0,1] (tte <= -0.332))
((Mort <= 0.772) U[0,0] (tte <= -0.297))
((ICU_Pt_Days <= 2.355) U[0,1] (Mort >= 0.139))
F[1,1](SpO2 <= 96.662 & Temp <= 37.327)
G[0,1](n_edrk >= 0.413 & Pulse >= 74.031)
G[0,1](hr >= 89.917 & Pulse >= 94.755)
((Glasgow_Coma_Scale_Total <= 14.950) U[0,1] (O2_Flow >= 2.160))
G[0,1](direct <= 0.369 | Resp <= 17.588)
G[0,1](direct <= 0.651 & Temp <= 37.506)
F[0,1](CREATININE >= 0.927 & O2_Flow >= 2.283)
F[0,1](cosen <= -1.873 & y >= 0.173)
F[0,1](Glasgow_Coma_Scale_Total >= 14.512 & srr >= 0.040)
((LOS >= 0.559) U[1,2] (Mort <= 0.855))
F[0,0](direct >= 0.039 & Pulse <= 110.506)
