((lds >= 0.801) U[0,1] (n_evts >= 0.041))
F[0,0](Glasgow_Coma_Scale_Total >= 14.654 -> n_evts >= 0.041)
F[0,1](n_evts >= 0.009 & s24_hr >= -0.001)
((HEMOGLOBIN <= 12.426) U[1,1] (tte <= -0.035))
((dfa >= 0.658) U[0,1] (tte <= -0.024))
((n_edrk <= 0.980) U[0,1] (tte <= -0.089))
((CREATININE >= 0.990) U[0,1] (tte <= -0.016))
G[0,0](n_evts <= 0.185 | y <= 0.474)
G[1,1](cosen >= -2.612 -> y <= 0.893)
G[0,1](HEMOGLOBIN <= 12.206 -> ICU_Pt_Days <= 2.969)
F[0,1](O2_Flow >= 2.095 & srr >= 0.018)
((af >= 0.008) U[0,0] (direct >= 0.012))
((CREATININE <= 1.092) U[0,1] (O2_Flow >= 2.040))
((death >= 0.016) U[0,0] (Mort >= 0.004))
((GLUCOSE <= 108.898) U[0,1] (O2_Flow >= 2.087))
((lds <= 2.230) U[0,1] (O2_Flow >= 2.030))
F[0,0](Mort >= 0.037 & n_edrk <= 0.937)
((ICU_Pt_Days >= 0.263) U[0,1] (Mort >= 0.035))
G[0,1](AF >= 0.001 | tte >= -0.676)
((LOS <= 5.113) U[1,1] (tte <= -0.062))
G[0,1](ICU_Pt_Days >= 0.243 -> s2_edrk <= 0.001)
F[1,1](direct >= 0.012 & Temp >= 36.457)
F[0,1](direct <= 0.254 & ICU_Pt_Days >= 0.172)
F[0,0](Glasgow_Coma_Scale_Total >= 14.571 -> O2_Flow >= 2.099)
G[0,1](srr <= 0.110 & TROPONIN_I >= 0.906)
F[1,1](direct <= 0.057 & tte <= -0.085)
F[0,1](death >= 0.011 & hr >= 73.411)
G[1,1](ICU_Pt_Days <= 2.432 | s8_edrk <= 0.001)
F[1,1](dfa <= 1.240 -> Glasgow_Coma_Scale_Total <= 14.980)
G[0,0](cosen <= -1.431 | TROPONIN_I >= 0.254)
F[1,1](death >= 0.005 & SBP <= 182.865)
((cosen <= -1.879) U[0,1] (death >= 0.001))
G[0,0](death <= 0.573 | GLUCOSE <= 118.125)
G[0,1](n_edrk >= 0.534 -> Pulse <= 105.326)
G[0,1](dfa <= 1.279 -> hr <= 105.590)
F[0,0](O2_Flow >= 2.080 & s24_edrk <= 0.002)
F[0,0](Glasgow_Coma_Scale_Total >= 14.388 -> n_edrk <= 0.953)
G[0,1](dfa <= 1.142 & s2_edrk >= -0.001)
((ICU_Pt_Days >= 0.265) U[1,1] (y <= 0.441))
F[0,1](AF >= 0.002 | TROPONIN_I <= 1.397)
F[0,1](AF >= 0.005 & s8_hr >= -0.001)
F[0,0](AF < 0.158 -> y = 0.017)
((MET >= 0.002) U[1,1] (s2_edrk <= 0.004))
G[0,1](lds >= 1.200 | MET <= 0.733)
G[0,1](n_edrk <= 0.963 | y <= 0.522)
G[0,1](edrk <= 24.533 & hr <= 110.316)
F[0,1](MET >= 0.001 & Mort >= 0.027)
G[1,1](ICU_Pt_Days >= 0.305 | n_evts <= 0.696)
G[0,0](ICU_Pt_Days >= 0.043 | LOS >= 2.399)
G[1,1](Resp <= 20.460 | WHITE_BLOOD_CELL_COUNT >= 8.230)
G[0,1](hr >= 67.810 | WHITE_BLOOD_CELL_COUNT <= 10.633)
G[0,1](LOS >= 2.938 | Resp <= 20.703)
G[1,1](af <= 0.489 | y <= 0.790)
G[0,1](n_evts <= 0.555 -> LOS >= 2.824)
G[0,0](ICU_Pt_Days <= 1.282 | PHOSPHORUS >= 2.794)
G[0,0](cosen <= -1.231 | s24_hr >= -0.001)
((MET >= 0.011) U[1,1] (death = 0.028))
((n_evts <= 0.161) U[1,1] (tte <= -0.024))
