((LOS <= 8.957) U[0,1] (n_evts >= 0.155))
F[0,1](CREATININE <= 1.100 & lds <= 1.875)
G[0,1](hr >= 88.269 & Pulse >= 93.023)
((hr >= 89.777) U[0,1] (y >= 0.047))
F[0,0](lds >= 0.651 -> tte <= -0.026)
F[0,1](PROTIME_INR >= 1.200 & Pulse <= 112.269)
((MET <= 0.488) U[0,1] (srr >= 0.047))
((edrk >= 12.501) U[0,0] (tte <= -0.036))
G[1,1](hr >= 95.974 & Mort <= 0.912)
G[1,1](lds >= 0.506 & SpO2 <= 94.906)
((n_evts >= 0.488) U[0,1] (tte <= -0.493))
((srr <= 0.119) U[0,1] (tte <= -0.272))
((Resp <= 23.796) U[0,1] (srr >= 0.042))
((SBP >= 77.362) U[1,1] (SpO2 >= 93.216))
G[1,1](AF <= 0.279 & y <= 0.894)
((direct >= 0.049) U[0,1] (ICU_Pt_Days <= 3.926))
((ICU_Pt_Days >= 3.286) U[0,0] (y >= 0.278))
((Temp <= 37.186) U[0,0] (y >= 0.300))
F[0,1](direct >= 0.151 & Temp >= 35.788)
((MET <= 0.818) U[0,0] (tte <= -0.415))
F[0,0](Pulse <= 113.102 & tte <= -0.075)
((ALBUMIN >= 3.200) U[1,1] (Resp <= 21.747))
((af <= 0.064) U[0,1] (Mort >= 0.021))
G[0,0](hr >= 93.383 & Pulse >= 99.705)
G[0,1](Mort <= 0.962 & s2_hr >= -0.002)
G[0,0](hr >= 89.097 & Pulse >= 94.562)
