((BLOOD_UREA_NITROGEN <= 19.620) U[0,1] (n_evts >= 0.087))
((direct >= 0.113) U[0,1] (n_evts >= 0.041))
F[0,1](dfa <= 1.011 -> n_evts >= 0.126)
((n_evts >= 0.258) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.610))
G[1,1](CO2 >= 25.636 & GLUCOSE <= 118.376)
F[0,0](af <= 0.099 -> CREATININE >= 0.910)
((Glasgow_Coma_Scale_Total >= 14.382) U[0,1] (Resp <= 19.727))
F[0,1](GLUCOSE <= 118.014 -> O2_Flow >= 2.184)
((AF <= 0.290) U[0,0] (GLUCOSE >= 114.101))
F[0,0](BLOOD_UREA_NITROGEN <= 20.077 -> direct >= 0.043)
((CREATININE <= 1.008) U[0,1] (y >= 0.111))
G[0,0](BLOOD_UREA_NITROGEN <= 16.556 & tte >= -3.290)
((CHLORIDE >= 102.437) U[0,1] (tte <= -0.170))
((BLOOD_UREA_NITROGEN >= 14.900) U[1,1] (hr <= 112.065))
((cosen >= -2.397) U[0,1] (n_edrk <= 0.891))
F[0,0](cosen <= -1.422 & y >= 0.129)
((LOS <= 6.787) U[0,1] (Mort >= 0.001))
((AF >= 0.004) U[0,1] (direct >= 0.038))
G[0,0](PHOSPHORUS <= 3.567 -> y <= 0.501)
G[1,1](POTASSIUM <= 3.774 | Temp >= 36.701)
G[0,1](edrk >= 12.083 -> ICU_Pt_Days <= 4.426)
F[1,1](lds <= 2.134 -> Mort >= 0.118)
((cosen <= -1.259) U[0,1] (HEMOGLOBIN >= 8.241))
((CALCIUM >= 8.913) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.962))
((O2_Flow >= 2.188) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.767))
((dfa >= 0.218) U[0,1] (O2_Flow >= 2.077))
((CHLORIDE >= 102.494) U[0,1] (PLATELET_COUNT <= 279.911))
((POTASSIUM >= 3.550) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.789))
((HEMOGLOBIN >= 8.522) U[0,1] (O2_Flow >= 2.245))
((CO2 <= 26.572) U[0,1] (PLATELET_COUNT <= 261.901))
G[0,1](tte >= -2.580 & WHITE_BLOOD_CELL_COUNT >= 8.776)
G[0,1](O2_Flow >= 2.258 -> WHITE_BLOOD_CELL_COUNT >= 11.557)
G[0,1](HEMOGLOBIN <= 9.138 & WHITE_BLOOD_CELL_COUNT >= 10.248)
G[0,0](direct >= 0.135 -> y <= 0.925)
G[1,1](dfa >= 0.230 & Mort <= 0.493)
G[0,1](CREATININE <= 0.970 & PHOSPHORUS <= 3.387)
G[1,1](LOS <= 8.172 & s8_edrk <= 0.002)
((cosen >= -2.345) U[0,0] (ICU_Pt_Days >= 2.203))
F[0,1](HEMOGLOBIN >= 8.609 & s8_hr <= 0.000)
((dfa <= 0.752) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.186))
F[0,1](Mort >= 0.092 & O2_Flow >= 2.069)
((GLUCOSE >= 114.280) U[1,2] (srr <= 0.102))
G[0,0](Mort <= 0.372 & s24_edrk <= 0.004)
((AF <= 0.231) U[1,1] (BLOOD_UREA_NITROGEN >= 13.421))
G[0,1](SBP <= 175.112 -> srr <= 0.103)
G[0,1](death >= 0.025 | WHITE_BLOOD_CELL_COUNT >= 8.781)
G[1,1](CREATININE <= 0.986 | hr <= 93.965)
((CHLORIDE <= 103.652) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[1,1](CREATININE >= 0.935 & Mort <= 0.967)
F[0,1](Glasgow_Coma_Scale_Total > 14.912 -> y = 0.492)
