((GLUCOSE >= 114.258) U[0,0] (n_evts >= 0.017))
F[1,1](ICU_Pt_Days >= 0.055 & SODIUM <= 138.601)
((hr >= 83.677) U[0,1] (ICU_Pt_Days >= 0.061))
((AF <= 0.138) U[0,1] (ICU_Pt_Days >= 0.043))
((SODIUM >= 138.247) U[0,0] (tte <= -0.046))
((death <= 0.881) U[0,1] (tte <= -0.011))
((CALCIUM >= 8.480) U[1,1] (n_edrk <= 0.959))
F[0,0](ICU_Pt_Days >= 0.215 & srr >= 0.035)
((O2_Flow <= 5.729) U[0,1] (y >= 0.030))
((s2_edrk >= -0.004) U[1,1] (y >= 0.038))
((MET >= 0.007) U[0,0] (y >= 0.001))
G[0,1](af <= 0.435 & LOS <= 4.692)
G[0,0](s24_edrk <= 0.002 -> y <= 0.194)
G[0,1](CALCIUM >= 8.469 -> ICU_Pt_Days <= 2.858)
G[0,1](ICU_Pt_Days >= 0.098 -> n_edrk >= 0.351)
G[0,1](death <= 0.134 -> n_edrk >= 0.755)
G[0,1](ICU_Pt_Days >= 0.174 -> O2_Flow >= 2.003)
G[0,0](Mort <= 0.811 & SBP >= 84.706)
((direct >= 0.006) U[1,2] (LOS >= 2.701))
((AF >= 0.000) U[0,1] (O2_Flow >= 2.005))
F[0,1](O2_Flow >= 2.015 & POTASSIUM <= 4.341)
F[0,1](O2_Flow >= 2.005 & s24_edrk <= 0.002)
((Mort >= 0.018) U[1,2] (s24_edrk <= 0.003))
F[0,0](direct >= 0.019 & hr <= 100.489)
((CO2 >= 21.811) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
((direct >= 0.036) U[1,1] (s24_hr >= -0.000))
G[0,1](CO2 >= 22.034 -> death <= 0.045)
G[0,0](CHLORIDE >= 102.786 | Pulse >= 78.207)
F[0,0](Glasgow_Coma_Scale_Total >= 14.806 & O2_Flow >= 2.028)
((MET >= 0.011) U[1,1] (SBP >= 75.589))
G[1,1](Mort >= 0.036 -> s8_edrk >= -0.004)
((edrk >= 21.602) U[1,1] (y >= 0.019))
G[0,1](direct >= 0.029 | s8_edrk >= -0.005)
G[0,1](CALCIUM <= 8.671 | s8_edrk >= -0.004)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 -> s8_edrk >= -0.003)
((af >= 0.001) U[1,1] (ICU_Pt_Days >= 0.239))
F[0,1](af >= 0.003 & srr >= 0.016)
((death >= 0.006) U[1,2] (s8_edrk >= -0.007))
G[1,1](s24_edrk <= 0.002 | tte <= -0.014)
F[0,1](af >= 0.002 | AF >= 0.006)
G[0,1](CHLORIDE <= 107.345 -> s8_edrk <= 0.003)
G[1,1](death <= 0.717 | MET >= 0.004)
G[0,1](AF >= 0.006 | tte >= -3.379)
G[0,1](Pulse <= 105.590 | SBP <= 175.127)
G[0,1](edrk >= 12.489 | POTASSIUM >= 4.181)
G[1,1](lds >= 0.872 | Pulse <= 91.977)
F[0,1](BLOOD_UREA_NITROGEN <= 18.732 & CREATININE >= 0.602)
((MET >= 0.006) U[1,1] (death = 0.028))
F[0,0](BLOOD_UREA_NITROGEN <= 19.297 & CREATININE >= 0.748)
((direct > 0.004) U[1,1] (y = 0.256))
F[0,1](BLOOD_UREA_NITROGEN <= 18.948 & SODIUM <= 138.365)
G[0,1](af >= 0.002 -> tte <= -0.070)
G[0,0](n_evts <= 0.141 -> LOS >= 2.830)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (n_evts <= 0.836))
G[0,0](CHLORIDE <= 107.625 -> GLUCOSE >= 112.386)
G[0,1](CALCIUM >= 8.483 | CHLORIDE >= 105.979)
G[0,1](MET >= 0.006 -> PLATELET_COUNT <= 249.595)
((MET >= 0.010) U[0,1] (death = 0.028))
((POTASSIUM > 4.253) U[0,1] (y = 0.846))
G[0,1](n_evts >= 0.000 | WHITE_BLOOD_CELL_COUNT <= 19.507)
F[0,0](TROPONIN_I <= 0.060 -> y = 0.969)
((s24_edrk <= 0.001) U[0,1] (y = 0.896))
((MET >= 0.005) U[0,1] (death = 0.028))
F[1,1](s2_edrk < 0.003 & y = 0.066)
((MET >= 0.013) U[0,0] (death = 0.028))
((HEMOGLOBIN <= 10.425) U[0,1] (y = 0.138))
((TOTAL_BILIRUBIN > 0.700) U[0,0] (y = 0.033))
F[1,1](Sgy >= 0.000 & y = 0.422)
((MET >= 0.007) U[0,0] (death = 0.028))
((AST_GOT < 27.000) U[1,1] (y = 0.978))
F[0,0](MAGNESIUM < 2.000 & y = 0.084)
F[1,1](srr >= 0.031 & y = 0.772)
F[0,1](tte <= -0.009 & y = 0.578)
((MET >= 0.012) U[1,2] (s8_edrk >= -0.007))
F[0,0](Glasgow_Coma_Scale_Total >= 14.975 & y = 0.618)
G[0,1](CREATININE <= 0.835 -> n_edrk >= 0.277)
F[0,1](s8_hr >= -0.001 & y = 0.115)
G[0,1](O2_Flow <= 6.041 | SpO2 >= 94.258)
G[0,1](CALCIUM >= 8.473 | CO2 <= 23.365)
G[0,1](direct <= 0.061 | ICU_Pt_Days >= 0.282)
G[1,1](LOS >= 3.077 | s24_edrk <= 0.001)
G[0,1](n_evts <= 0.444 -> LOS >= 2.905)
G[0,1](n_evts <= 0.375 -> LOS >= 2.443)
G[0,0](lds >= 0.830 | PLATELET_COUNT >= 223.586)
G[0,0](n_evts <= 0.201 -> LOS >= 2.078)
G[0,1](n_evts <= 0.367 -> LOS >= 2.027)
G[0,0](Mort <= 0.657 | n_edrk >= 0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.053 | ICU_Pt_Days >= 0.051)
G[0,0](CHLORIDE >= 103.389 -> tte >= -1.464)
G[1,1](edrk <= 29.982 | s24_hr <= 0.002)
((s8_edrk > -0.007) U[0,1] (y = 0.034))
G[1,1](Glasgow_Coma_Scale_Total >= 14.537 | Temp <= 36.818)
G[0,0](GLUCOSE >= 114.012 | y <= 0.134)
G[0,1](GLUCOSE <= 116.525 -> O2_Flow <= 4.622)
G[1,1](hr <= 117.235 & s2_hr <= 0.002)
G[1,1](lds >= 0.681 | O2_Flow >= 2.017)
F[1,1](s2_hr > -0.002 -> y = 0.508)
G[0,1](dfa <= 0.837 | HEMOGLOBIN >= 9.672)
