G[1,1](ALT_GPT <= 19.190 | POTASSIUM <= 3.919)
((SpO2 >= 92.507) U[0,1] (y >= 0.217))
G[0,1](n_edrk >= 0.005 -> tte >= 0.529)
((lds >= 1.063) U[1,1] (SODIUM <= 140.225))
F[0,1](CREATININE >= 1.373 -> SODIUM <= 140.853)
G[0,1](n_edrk >= 0.057 -> PROTIME_INR <= 1.165)
F[0,1](SODIUM <= 140.896 & tte >= -1.545)
G[0,0](ALBUMIN <= 2.929 | POTASSIUM <= 4.290)
F[0,0](CHLORIDE <= 110.253 & y >= 0.081)
F[0,1](cosen >= -2.434 & SODIUM <= 141.136)
((ALBUMIN <= 3.199) U[0,1] (SODIUM <= 141.078))
G[0,1](PLATELET_COUNT <= 211.778 | srr >= 0.026)
((ALT_GPT >= 17.529) U[1,1] (PCO2 >= 30.573))
G[0,1](ALT_GPT >= 16.437 -> CREATININE >= 1.273)
F[1,1](PHOSPHORUS <= 3.472 -> y = 0.607)
G[0,0](BLOOD_UREA_NITROGEN <= 28.057 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.247)
G[0,1](dfa >= 0.397 -> PHOSPHORUS <= 3.109)
