((hr <= 113.463) U[0,1] (Pulse >= 69.557))
F[1,1](n_evts >= 0.077 & PLATELET_COUNT >= 161.590)
((ALBUMIN <= 4.183) U[0,1] (Pulse >= 69.699))
F[0,1](ALKALINE_PHOSPHATASE >= 68.363 & Pulse >= 64.456)
((Glasgow_Coma_Scale_Total >= 14.533) U[0,1] (n_evts >= 0.206))
((ICU_Pt_Days >= 0.593) U[0,0] (n_evts >= 0.257))
F[0,1](BLOOD_UREA_NITROGEN >= 12.150 -> n_evts >= 0.153)
F[0,1](ICU_Pt_Days <= 3.259 -> y >= 0.098)
((CHLORIDE >= 94.024) U[1,1] (SBP <= 165.563))
((direct <= 0.541) U[0,1] (hr >= 68.933))
((POTASSIUM <= 4.145) U[0,1] (y >= 0.044))
((ALBUMIN >= 3.367) U[0,1] (y >= 0.005))
F[1,1](HEMOGLOBIN >= 11.784 -> n_evts >= 0.242)
G[0,1](CREATININE <= 0.837 | y <= 0.873)
((n_edrk >= 0.457) U[0,1] (tte <= -0.095))
G[1,1](ALT_GPT >= 21.308 -> CREATININE <= 0.977)
G[0,1](HEMOGLOBIN >= 12.222 & ICU_Pt_Days <= 4.308)
F[1,1](SBP >= 84.234 -> y >= 0.034)
F[0,1](ICU_Pt_Days < 3.536 -> y = 0.288)
F[1,1](SODIUM <= 131.872 -> y = 0.740)
G[0,1](SODIUM <= 133.828 | TOTAL_PROTEIN >= 6.738)
((PLATELET_COUNT >= 165.524) U[0,1] (PROTIME_INR >= 1.046))
((cosen >= -2.526) U[0,1] (CREATININE >= 0.765))
((CREATININE >= 0.729) U[1,1] (GLUCOSE >= 97.277))
((PLATELET_COUNT <= 197.011) U[0,1] (SODIUM >= 129.225))
G[0,1](cosen >= -2.502 -> Mort <= 0.520)
((n_edrk >= 0.126) U[0,0] (TOTAL_PROTEIN <= 6.861))
G[0,0](CHLORIDE <= 96.576 | PARTIAL_THROMBOPLASTIN_TIME <= 31.366)
G[0,1](ALBUMIN >= 3.223 & tte <= -0.000)
G[0,1](direct <= 0.674 & Temp <= 36.991)
G[0,1](TOTAL_BILIRUBIN >= 0.705 & tte >= -0.294)
G[0,1](Glasgow_Coma_Scale_Total >= 14.230 & Resp <= 18.731)
F[0,1](ALBUMIN >= 3.905 -> AST_GOT >= 26.345)
F[0,1](n_evts >= 0.217 | TOTAL_PROTEIN <= 6.861)
((ALBUMIN <= 4.150) U[1,2] (PLATELET_COUNT >= 149.635))
((n_edrk <= 0.894) U[0,1] (SODIUM >= 125.533))
F[0,1](hr >= 58.052 & O2_Flow >= 2.250)
((ALT_GPT >= 21.181) U[1,2] (O2_Flow <= 6.192))
((hr <= 90.332) U[0,0] (TOTAL_BILIRUBIN <= 0.892))
((ALKALINE_PHOSPHATASE <= 82.933) U[0,1] (O2_Flow >= 2.071))
F[0,1](CHLORIDE <= 101.376 -> TOTAL_PROTEIN <= 6.795)
G[0,1](CHLORIDE <= 96.755 | O2_Flow <= 2.616)
G[0,0](AST_GOT <= 26.824 | POTASSIUM >= 4.039)
G[0,1](PLATELET_COUNT >= 153.200 & TOTAL_BILIRUBIN >= 0.739)
F[1,1](Mort >= 0.030 & SpO2 <= 99.992)
((cosen <= -2.002) U[1,1] (HEMOGLOBIN <= 12.703))
F[0,1](death <= 0.733 & PARTIAL_THROMBOPLASTIN_TIME >= 30.239)
F[1,1](CHLORIDE >= 91.317 & SpO2 >= 88.956)
((AST_GOT >= 26.015) U[1,1] (hr <= 114.952))
F[0,0](HEMOGLOBIN <= 12.336 & SpO2 <= 99.195)
F[0,1](n_edrk >= 0.242 & PLATELET_COUNT >= 170.855)
F[0,1](hr <= 114.899 & Mort >= 0.009)
G[0,1](ALKALINE_PHOSPHATASE <= 83.651 | SpO2 <= 96.776)
((direct >= 0.009) U[1,2] (TOTAL_BILIRUBIN <= 0.998))
F[1,1](hr >= 57.972 -> y >= 0.062)
F[1,1](Mort >= 0.054 & n_edrk >= 0.101)
((BLOOD_UREA_NITROGEN >= 16.548) U[1,1] (death <= 0.519))
((death >= 0.055) U[1,1] (s8_edrk <= 0.001))
((death >= 0.064) U[1,1] (n_edrk <= 0.930))
G[0,1](s24_edrk >= -0.001 & s2_edrk >= -0.005)
