((HEMOGLOBIN >= 8.191) U[1,1] (n_evts >= 0.038))
F[0,1](n_evts >= 0.037 & tte <= -0.059)
F[0,0](BLOOD_UREA_NITROGEN >= 15.670 & y >= 0.009)
((POTASSIUM <= 3.953) U[0,0] (y >= 0.041))
((MET <= 0.502) U[0,1] (y >= 0.049))
G[0,1](n_edrk <= 0.937 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.382)
G[1,1](ICU_Pt_Days <= 3.561 | TOTAL_BILIRUBIN >= 0.742)
G[0,1](n_edrk <= 0.961 -> TOTAL_BILIRUBIN >= 0.734)
((death >= 0.003) U[0,0] (Mort >= 0.036))
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 | Mort >= 0.034)
F[0,1](Mort >= 0.009 & PLATELET_COUNT >= 140.201)
G[0,1](Glasgow_Coma_Scale_Total >= 14.183 -> y <= 0.163)
G[0,1](AF >= 0.001 | ICU_Pt_Days <= 2.140)
F[1,1](BLOOD_UREA_NITROGEN >= 15.247 & death >= 0.006)
((death >= 0.010) U[1,1] (n_edrk <= 0.933))
G[0,1](af <= 0.223 & cosen <= -1.235)
((af >= 5.502049069174701e-05) U[1,1] (direct >= 0.036))
((LOS <= 10.019) U[0,1] (MET >= 0.005))
((TROPONIN_I > 0.055) U[0,1] (y = 0.829))
F[0,1](MET >= 0.004 & Resp >= 17.670)
((MET >= 0.012) U[1,1] (death = 0.025))
((SODIUM > 138.464) U[0,1] (y = 0.867))
((LOS < 7.968) U[0,0] (y = 0.148))
F[0,0](direct >= 0.012 & y <= 0.348)
((af >= 0.004) U[1,2] (srr <= 0.124))
((death >= 0.019) U[1,1] (LOS >= 4.886))
((MET >= 0.012) U[0,1] (death = 0.025))
((MET >= 0.011) U[0,0] (death = 0.025))
F[0,1](O2_Flow < 2.843 & y = 0.082)
F[0,1](n_evts >= 0.025 & y = 0.920)
((n_evts >= 0.021) U[1,1] (TOTAL_BILIRUBIN >= 0.725))
((n_edrk < 0.950) U[0,1] (y = 0.444))
((AF >= 0.004) U[1,1] (y = 0.649))
((MET >= 0.001) U[0,1] (death = 0.025))
((LACTIC_ACID < 1.300) U[0,0] (y = 0.752))
((TOTAL_BILIRUBIN >= 0.752) U[1,1] (y >= 0.049))
G[0,1](ALT_GPT >= 9.965 | TROPONIN_I >= 0.050)
F[0,0](s2_hr <= 0.014 -> y = 0.671)
G[1,1](AF <= 0.378 | Glasgow_Coma_Scale_Total <= 14.985)
