((BLOOD_UREA_NITROGEN <= 17.430) U[0,1] (n_evts >= 0.165))
((Glasgow_Coma_Scale_Total <= 14.964) U[0,1] (n_evts >= 0.113))
F[0,0](LOS >= 1.447 | O2_Flow >= 2.287)
((HEMOGLOBIN >= 10.906) U[0,1] (LOS >= 1.317))
G[0,0](PHOSPHORUS >= 3.622 | TROPONIN_I <= 0.054)
F[0,1](edrk <= 29.338 & LOS >= 0.773)
G[1,1](hr >= 69.399 -> PLATELET_COUNT >= 244.970)
G[0,1](direct <= 0.915 & ICU_Pt_Days <= 3.715)
G[1,1](n_edrk >= 0.820 & SBP <= 173.106)
((PLATELET_COUNT >= 217.137) U[0,1] (tte <= -0.156))
((SBP <= 142.382) U[0,0] (y >= 0.046))
((CO2 >= 23.635) U[0,1] (O2_Flow >= 2.149))
F[1,1](direct >= 0.118 & edrk <= 23.950)
((BLOOD_UREA_NITROGEN <= 20.422) U[0,1] (Mort >= 0.117))
G[0,1](CREATININE <= 0.937 | Mort <= 0.719)
F[0,1](CREATININE >= 0.628 & direct >= 0.040)
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 | O2_Flow >= 2.075)
F[0,0](Mort >= 0.021 & n_edrk <= 0.923)
F[0,1](lds <= 1.152 -> Mort >= 0.089)
F[0,1](s24_edrk < 0.002 -> y = 0.475)
G[1,1](O2_Flow <= 3.776 | POTASSIUM <= 3.981)
G[0,1](O2_Flow <= 4.686 | PLATELET_COUNT >= 243.721)
G[0,1](SBP <= 182.755 & SpO2 >= 88.592)
F[0,0](death >= 0.031 & s24_hr <= 0.000)
G[0,1](lds <= 1.998 -> Temp <= 36.997)
G[0,1](ICU_Pt_Days >= 0.278 -> Pulse <= 106.300)
G[0,1](CO2 <= 25.096 | Pulse <= 90.550)
F[0,1](death >= 0.009 & s24_edrk >= -0.002)
F[0,1](O2_Flow >= 2.115 & Temp >= 36.357)
G[0,0](dfa <= 0.900 | hr <= 79.394)
