((Glasgow_Coma_Scale_Total <= 14.968) U[0,1] (n_evts >= 0.039))
G[0,1](dfa >= 0.760 | n_evts <= 0.502)
G[0,1](n_edrk <= 0.920 -> PLATELET_COUNT <= 209.070)
((Pulse <= 108.697) U[0,1] (tte <= -0.084))
F[0,1](LOS <= 14.628 & Resp <= 19.568)
F[0,1](BLOOD_UREA_NITROGEN >= 20.051 & y >= 0.058)
G[0,1](Pulse <= 80.848 & Resp <= 21.968)
((ICU_Pt_Days >= 0.170) U[1,2] (s24_hr <= 0.001))
F[0,1](LOS <= 15.884 & tte <= -0.107)
((Glasgow_Coma_Scale_Total >= 14.591) U[0,1] (Mort >= 0.061))
G[0,1](direct >= 0.047 -> srr >= 0.072)
F[1,1](ICU_Pt_Days <= 3.760 -> y = 0.291)
G[1,1](death <= 0.051 & s24_edrk <= 0.002)
G[1,1](CREATININE >= 1.212 | Mort <= 0.546)
((Mort >= 0.014) U[1,1] (PLATELET_COUNT >= 207.485))
((CO2 >= 22.238) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,0](cosen >= -2.636 & death >= 0.039)
((death >= 0.017) U[1,1] (PHOSPHORUS >= 3.036))
((Mort >= 0.004) U[1,1] (s24_hr >= -3.223735903499299e-05))
((death >= 0.007) U[1,1] (s8_edrk >= -0.007))
((CALCIUM <= 9.526) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
((CREATININE >= 1.151) U[0,0] (Glasgow_Coma_Scale_Total <= 14.972))
F[0,0](death >= 0.008 & Temp <= 36.903)
((HEMOGLOBIN <= 11.175) U[0,1] (MET >= 0.010))
G[0,0](LOS <= 15.947 -> s24_edrk <= 0.001)
G[0,1](POTASSIUM <= 4.395 -> tte >= -3.153)
F[1,1](death >= 0.031 & edrk <= 33.140)
F[0,0](death >= 0.015 & s24_hr >= -0.000)
F[1,1](edrk >= 13.246 & Glasgow_Coma_Scale_Total <= 14.969)
G[0,1](AF <= 0.086 | O2_Flow <= 2.684)
G[0,1](ICU_Pt_Days <= 0.918 | s8_hr <= 0.001)
G[0,1](LACTIC_ACID <= 1.392 -> lds >= 0.732)
G[0,0](MET <= 0.589 | y <= 0.790)
G[0,0](n_evts >= 0.138 -> SpO2 >= 88.108)
G[0,0](CREATININE >= 1.144 | hr <= 109.877)
G[1,1](BLOOD_UREA_NITROGEN >= 20.103 -> srr >= 0.046)
F[1,1](Pulse >= 55.360 & s8_edrk >= -0.000)
((CREATININE >= 1.114) U[1,1] (O2_Flow >= 2.094))
((LACTIC_ACID >= 1.315) U[1,1] (LOS <= 15.290))
((s8_hr <= 0.001) U[0,1] (y = 0.510))
((Pulse >= 50.511) U[1,1] (y = 0.382))
F[0,1](CHLORIDE <= 101.415 & Glasgow_Coma_Scale_Total <= 14.982)
((CO2 < 23.827) U[0,1] (y = 0.856))
((PHOSPHORUS > 2.931) U[0,0] (y = 0.424))
((MET >= 0.012) U[0,0] (death = 0.047))
((edrk < 19.073) U[0,1] (y = 0.327))
((PLATELET_COUNT > 207.883) U[0,1] (y = 0.444))
F[0,1](n_edrk > 0.595 & y = 0.623)
F[0,1](MET >= 0.005 & Mort <= 0.618)
((MET >= 0.019) U[1,1] (death = 0.047))
((n_evts >= 0.102) U[0,1] (y = 0.684))
((CREATININE >= 1.238) U[1,1] (y = 0.061))
((Mort >= 0.035) U[1,1] (PHOSPHORUS <= 3.485))
((MET >= 0.007) U[0,0] (death = 0.047))
((MET >= 0.010) U[0,1] (death = 0.047))
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.119)
((Sgy >= 0.000) U[0,0] (y = 0.457))
((PROTIME_INR > 1.200) U[0,1] (y = 0.935))
F[0,0](af >= 0.004 & y = 0.484)
F[0,1](hr < 73.366 & y = 0.793)
G[0,1](death >= 0.001 -> s8_hr <= 0.001)
G[0,1](PHOSPHORUS >= 3.024 | Pulse <= 86.570)
G[0,0](n_evts <= 0.315 -> LOS >= 6.592)
G[0,1](LACTIC_ACID >= 1.359 -> SpO2 <= 99.578)
G[1,1](LOS >= 8.838 | SBP <= 172.614)
G[0,0](CHLORIDE <= 101.456 -> Resp <= 21.530)
G[1,1](Mort <= 0.760 -> s8_hr >= -0.001)
G[0,1](MAGNESIUM <= 2.246 | Mort <= 0.515)
G[1,1](Mort <= 0.307 -> O2_Flow <= 5.768)
G[0,1](n_evts <= 0.419 -> LOS >= 6.064)
G[0,1](HEMOGLOBIN >= 10.531 -> Resp <= 21.037)
G[0,0](edrk <= 35.168 | MET <= 0.925)
G[1,1](hr >= 58.237 | s24_hr <= 0.001)
((CHLORIDE >= 101.177) U[1,1] (MAGNESIUM >= 2.023))
G[1,1](MAGNESIUM >= 2.072 | WHITE_BLOOD_CELL_COUNT >= 7.724)
F[1,1](LACTIC_ACID <= 1.398 & PLATELET_COUNT <= 209.665)
