((Glasgow_Coma_Scale_Total >= 14.645) U[0,0] (n_evts >= 0.022))
F[0,1](AF <= 0.989 & CO2 >= 23.323)
((AF <= 0.996) U[1,1] (CREATININE <= 1.231))
((BLOOD_UREA_NITROGEN >= 17.337) U[0,0] (LOS >= 3.437))
F[0,1](ICU_Pt_Days >= 0.366 & n_evts >= 0.132)
F[0,0](cosen >= -0.785 -> ICU_Pt_Days >= 0.024)
F[0,1](af <= 0.964 | n_evts >= 0.114)
((CO2 >= 23.406) U[0,1] (PLATELET_COUNT >= 163.583))
F[1,1](ICU_Pt_Days >= 0.529 & WHITE_BLOOD_CELL_COUNT <= 11.253)
((Glasgow_Coma_Scale_Total <= 14.968) U[0,0] (ICU_Pt_Days >= 0.199))
((n_evts >= 0.076) U[1,2] (SBP <= 157.827))
F[0,1](WHITE_BLOOD_CELL_COUNT > 9.019 -> y = 0.889)
G[0,0](HEMOGLOBIN >= 10.456 & y <= 0.124)
G[0,0](CO2 <= 24.891 & s24_hr >= -0.001)
G[0,1](GLUCOSE >= 121.955 & hr <= 115.320)
G[1,1](lds >= 1.922 & Resp >= 13.594)
((af >= 0.756) U[0,0] (tte <= -0.007))
F[1,1]((af <= 0.851 | AF <= 0.912) & cosen >= -2.289)
G[0,1](GLUCOSE >= 122.548 & s8_hr >= -0.001)
((CREATININE <= 1.218) U[1,1] (SODIUM <= 138.446))
G[0,1](MET <= 0.249 -> WHITE_BLOOD_CELL_COUNT >= 9.533)
F[1,1](dfa >= 0.523 -> ICU_Pt_Days >= 0.280)
((POTASSIUM <= 4.773) U[0,1] (y >= 0.069))
((s24_hr <= 0.001) U[0,1] (y >= 0.033))
F[0,0](CO2 >= 23.208 & tte <= -0.130)
((Mort >= 0.060) U[0,0] (tte <= -0.151))
F[0,1](GLUCOSE <= 131.864 & n_edrk >= 0.292)
((AF <= 0.950) U[0,1] (y >= 0.027))
G[0,0](edrk <= 23.794 -> ICU_Pt_Days <= 4.969)
G[0,1](AF >= 0.790 | ICU_Pt_Days <= 4.169)
((direct >= 0.075) U[1,2] (s8_hr >= -0.001))
((lds <= 2.993) U[0,1] (Mort >= 0.017))
G[0,1](BLOOD_UREA_NITROGEN >= 17.320 -> direct <= 0.089)
((cosen <= 0.066) U[1,1] (Mort >= 0.043))
((AF <= 0.935) U[0,0] (Mort >= 0.077))
G[0,0](MET <= 0.454 & s24_edrk <= 0.001)
G[1,1](edrk >= 14.861 & LOS <= 10.839)
F[0,1]((af <= 0.833 | AF <= 0.903) & cosen >= -2.119)
((LOS >= 3.213) U[1,1] (tte >= -0.481))
G[0,0](edrk <= 19.244 -> Temp <= 36.808)
G[0,1](AF >= 0.407 | hr >= 85.519)
G[0,1](s24_edrk <= 0.001 -> Temp <= 36.756)
G[0,1](edrk <= 35.624 -> Glasgow_Coma_Scale_Total >= 14.633)
F[0,1](death < 0.776 -> y = 0.401)
F[0,1]((af <= 0.982 | AF <= 0.921) & cosen >= -1.769)
G[0,0](LOS <= 7.814 -> y <= 0.979)
G[0,0](LOS <= 8.834 | Resp <= 20.674)
((Glasgow_Coma_Scale_Total >= 14.238) U[0,0] (MET >= 0.002))
((BLOOD_UREA_NITROGEN <= 19.517) U[0,1] (MET >= 0.016))
((dfa >= 0.487) U[0,1] (MET >= 0.010))
((death >= 0.012) U[1,2] (tte >= -2.886))
G[0,1](hr <= 104.208 | s2_edrk >= -0.002)
F[0,1](MET >= 0.011 & s2_edrk >= -0.001)
G[0,1](cosen <= 0.123 -> LOS >= 2.275)
G[1,1](dfa <= 0.826 | s24_edrk <= 0.001)
G[1,1](AF >= 0.444 | Resp >= 12.334)
G[0,1](Mort <= 0.564 -> O2_Flow <= 5.356)
G[0,1](death <= 0.849 | edrk <= 21.563)
G[0,1](CALCIUM <= 8.891 | s24_hr <= 0.001)
G[1,1](MET >= 0.018 | s8_edrk <= 0.003)
G[0,0](n_edrk >= 0.308 -> O2_Flow <= 5.440)
F[1,1]((af <= 0.956 | AF <= 0.906) & cosen >= -1.432)
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.815))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.088))
((MET >= 0.008) U[1,1] (death = 0.047))
((SODIUM <= 138.690) U[1,1] (y = 0.277))
((CALCIUM <= 8.848) U[1,1] (MAGNESIUM >= 1.965))
F[1,1](Sgy <= 0.000 -> y = 0.845)
((MET >= 0.010) U[0,1] (death = 0.047))
F[0,1]((af <= 0.927 | AF <= 0.864) & cosen >= -0.886)
F[1,1](srr <= 0.217 & y = 0.346)
((MET >= 0.007) U[0,1] (death = 0.047))
F[1,1]((af <= 0.946 | AF <= 0.921) & cosen >= -0.925)
((CO2 > 23.173) U[1,1] (y = 0.553))
((cosen < -0.192) U[0,0] (y = 0.849))
F[0,0](MET >= 0.022 & y <= 0.429)
((MET >= 0.022) U[0,0] (death = 0.047))
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.627)
F[0,1](POTASSIUM < 4.962 & y = 0.308)
F[0,1](BLOOD_UREA_NITROGEN >= 18.117 & POTASSIUM >= 4.222)
F[0,0](AST_GOT <= 27.000 -> y = 0.058)
((MET >= 0.023) U[1,1] (death = 0.047))
G[0,0](PHOSPHORUS >= 3.404 | SpO2 <= 98.755)
G[1,1](n_evts <= 0.803 -> LOS >= 2.045)
G[0,0](n_evts <= 0.791 -> LOS >= 2.163)
G[0,1](GLUCOSE >= 122.231 -> ICU_Pt_Days <= 0.575)
G[0,1](n_evts <= 0.644 -> LOS >= 2.300)
G[1,1](direct <= 0.911 | POTASSIUM <= 4.743)
G[0,1](n_evts <= 0.417 -> LOS >= 2.424)
G[0,1](n_evts <= 0.593 -> LOS >= 2.318)
G[0,1](CALCIUM >= 8.806 -> CREATININE <= 1.249)
((hr > 87.156) U[0,1] (y = 0.090))
