((n_evts >= 0.161) U[1,1] (PLATELET_COUNT >= 124.277))
G[0,0](MET <= 0.457 -> n_evts <= 0.918)
((CHLORIDE <= 108.590) U[1,1] (LOS >= 3.534))
((BLOOD_UREA_NITROGEN <= 19.241) U[0,1] (LOS >= 3.155))
F[0,1](LOS >= 3.502 & s8_edrk >= -0.000)
((death <= 0.873) U[0,1] (tte <= -0.054))
G[1,1](ICU_Pt_Days <= 2.451 & O2_Flow <= 2.107)
((Glasgow_Coma_Scale_Total >= 14.464) U[0,0] (y >= 0.061))
F[1,1](MET >= 0.008 | y >= 0.040)
((HEMOGLOBIN >= 10.293) U[0,1] (y >= 0.135))
F[0,0](direct <= 0.609 & n_evts >= 0.066)
F[0,0](s24_hr <= 0.000 & y >= 0.121)
((Mort >= 0.053) U[1,1] (O2_Flow >= 1.849))
((CALCIUM <= 8.742) U[0,0] (direct >= 0.050))
F[0,1](PLATELET_COUNT >= 170.191 & srr >= 0.036)
((death >= 0.063) U[1,2] (Temp <= 37.167))
F[1,1](direct >= 0.016 & edrk >= 12.600)
G[0,1](hr <= 108.253 | WHITE_BLOOD_CELL_COUNT >= 9.394)
F[0,1](CHLORIDE <= 110.353 & death >= 0.050)
G[0,0](death <= 0.895 & s24_edrk >= -0.003)
G[0,0](ICU_Pt_Days >= 0.057 & SpO2 >= 87.662)
