((GLUCOSE <= 273.654) U[0,1] (n_evts >= 0.002))
G[0,1](AF <= 0.453 -> n_evts <= 0.069)
((CREATININE <= 2.587) U[0,1] (ICU_Pt_Days >= 0.110))
((CO2 >= 23.977) U[0,1] (tte <= -0.035))
((CALCIUM >= 9.476) U[0,1] (tte <= -0.010))
((n_edrk <= 0.968) U[1,1] (n_evts >= 0.010))
((n_edrk >= 0.169) U[0,1] (tte <= -0.040))
((MAGNESIUM <= 1.927) U[0,0] (tte <= -0.001))
((ICU_Pt_Days >= 0.124) U[1,1] (s24_edrk >= -0.001))
F[0,1](LOS >= 4.511 -> Mort >= 0.017)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 | tte <= -0.022)
((MAGNESIUM >= 1.670) U[0,1] (Mort >= 0.014))
G[0,1](lds <= 2.356 -> Mort <= 0.639)
((CALCIUM <= 9.852) U[0,1] (Mort >= 0.007))
((af <= 0.360) U[0,0] (direct >= 0.003))
((ICU_Pt_Days <= 2.907) U[0,0] (Mort >= 0.009))
((CREATININE <= 2.666) U[0,1] (death >= 0.001))
G[0,0](MET >= 0.000 -> Mort <= 0.961)
((CO2 <= 24.414) U[0,0] (Mort >= 0.007))
((cosen >= -2.433) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,0](direct <= 0.756 | ICU_Pt_Days <= 1.651)
F[0,1](CALCIUM <= 9.958 & Glasgow_Coma_Scale_Total <= 14.993)
G[0,1](dfa >= 0.328 -> hr <= 111.205)
F[0,1](Temp >= 35.837 -> y = 0.849)
F[0,1](AF >= 1.9424611153430742e-05 & CO2 >= 23.487)
((death >= 0.006) U[1,2] (lds <= 2.327))
G[0,1](n_evts >= 0.044 -> tte >= -2.609)
G[0,0](edrk >= 14.102 -> s2_edrk >= -0.006)
((death >= 0.005) U[1,2] (Mort <= 0.644))
((n_edrk <= 0.964) U[1,1] (SpO2 <= 98.166))
((CO2 >= 23.069) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](Mort <= 0.717 | s2_edrk >= -0.003)
G[1,1](cosen <= -1.391 | direct <= 0.851)
G[0,0](Glasgow_Coma_Scale_Total >= 14.749 | LOS <= 6.664)
((AF >= 0.001) U[1,1] (direct <= 0.873))
G[0,1](death <= 0.055 -> SBP >= 71.952)
G[0,0](n_evts <= 0.274 -> LOS >= 4.478)
((MET >= 0.005) U[0,1] (death = 0.014))
((MET >= 0.002) U[0,1] (death = 0.014))
G[0,0](n_evts <= 0.491 -> LOS >= 3.345)
G[0,0](CHLORIDE >= 100.293 | s24_hr <= 0.002)
G[1,1](Resp <= 24.809 -> s8_edrk >= -0.007)
G[0,0](CREATININE >= 1.650 -> O2_Flow <= 6.433)
F[0,1](AF >= 0.002 & hr <= 91.139)
G[0,1](MAGNESIUM >= 1.555 | srr <= 0.168)
G[0,1](n_evts <= 0.337 -> LOS >= 5.277)
G[1,1](PHOSPHORUS < 3.500 -> y = 0.169)
G[0,0](direct <= 0.802 | edrk <= 34.633)
G[1,1](MET <= 0.163 | s2_edrk <= 0.002)
G[0,0](PLATELET_COUNT >= 217.624 | srr >= 0.013)
((AST_GOT < 27.000) U[1,1] (y = 0.621))
F[0,1](PROTIME_INR > 1.200 & y = 0.089)
F[0,0](TOTAL_PROTEIN <= 6.300 -> y = 0.614)
((MET >= 0.004) U[0,1] (death = 0.014))
G[0,1](SpO2 <= 98.497 | tte >= -3.555)
G[0,0](PLATELET_COUNT <= 303.298 | s8_hr <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 68.326 -> GLUCOSE <= 261.733)
((MET >= 0.002) U[0,1] (death = 0.014))
F[1,1](AF < 0.417 & y = 0.088)
F[0,1](dfa < 1.002 & y = 0.025)
((MET >= 0.003) U[0,1] (death = 0.014))
((LOS <= 6.994) U[0,0] (y = 0.086))
G[0,1](s24_hr <= 0.002 & s8_hr <= 0.001)
F[1,1](CO2 >= 22.493 & y = 0.976)
((CREATININE >= 2.070) U[0,1] (y = 0.074))
((CALCIUM < 9.990) U[1,1] (y = 0.510))
((MET >= 0.000) U[1,1] (death = 0.014))
((Mort < 0.594) U[1,1] (y = 0.712))
((CHLORIDE >= 99.428) U[1,1] (y = 0.294))
F[0,1](CREATININE >= 1.200 & n_evts >= 0.011)
G[1,1](ICU_Pt_Days >= 0.148 | LOS >= 3.403)
G[0,0](LOS <= 10.049 | SBP >= 78.947)
G[0,1](af >= 0.000 | AF >= 0.001)
G[0,0](CO2 >= 22.946 | death <= 0.446)
G[0,1](n_evts <= 0.498 -> LOS >= 5.409)
G[0,1](direct >= 0.019 -> hr >= 80.720)
G[0,1](n_evts <= 0.460 -> LOS >= 3.171)
G[1,1](n_evts <= 0.232 -> LOS >= 2.766)
G[0,0](direct <= 0.793 | s24_edrk <= 0.003)
G[0,1](n_evts <= 0.365 -> LOS >= 2.614)
G[0,0](LOS >= 3.623 -> s8_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.908 -> s24_hr <= 0.002)
F[1,1](srr < 0.139 -> y = 0.065)
G[0,1](s24_edrk <= 0.003 | s8_edrk <= 0.002)
G[0,1](hr >= 77.883 & Pulse >= 73.727)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (n_edrk <= 0.980))
G[0,1](CO2 <= 25.277 -> srr <= 0.104)
G[0,1](hr >= 78.231 & Pulse >= 73.866)
G[0,1](ICU_Pt_Days >= 0.100 | s8_edrk <= 0.001)
G[1,1](n_edrk <= 0.985 -> y = 0.271)
G[0,1](edrk <= 35.359 | GLUCOSE >= 168.390)
((O2_Flow >= 2.566) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.839))
G[0,1](CALCIUM >= 8.913 | Resp <= 24.370)
G[0,1](MAGNESIUM >= 1.597 | Resp <= 24.433)
F[0,1](dfa >= 0.225 -> n_edrk <= 0.980)
G[0,1](BLOOD_UREA_NITROGEN >= 32.149 | tte <= -0.003)
G[0,0](MET <= 0.396 & SBP <= 127.877)
G[0,1](Glasgow_Coma_Scale_Total >= 14.024 -> lds >= 0.969)
G[0,1](hr >= 83.610 | SBP <= 115.855)
((af >= 0.002) U[1,2] (srr <= 0.082))
G[1,1](CHLORIDE <= 103.836 | edrk >= 19.548)
G[0,1](hr <= 117.724 & s2_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 82.299 -> cosen <= -2.014)
G[0,1](CO2 >= 22.099 -> SBP <= 120.626)
((ICU_Pt_Days >= 0.019) U[1,2] (MAGNESIUM <= 1.861))
