((GLUCOSE <= 115.437) U[0,1] (n_evts >= 0.033))
((BLOOD_UREA_NITROGEN >= 17.735) U[0,1] (ICU_Pt_Days >= 0.097))
((ALBUMIN <= 4.051) U[0,0] (LOS >= 2.011))
((ALT_GPT >= 36.679) U[0,1] (y >= 0.016))
((LOS >= 2.159) U[1,1] (n_evts >= 0.108))
((LOS >= 2.255) U[1,1] (Pulse >= 66.401))
((ICU_Pt_Days >= 0.289) U[1,1] (Pulse >= 72.451))
((ICU_Pt_Days >= 0.212) U[0,0] (y >= 0.069))
((ALKALINE_PHOSPHATASE <= 85.925) U[0,0] (y >= 0.005))
((s24_hr <= 0.001) U[0,0] (y >= 0.055))
G[0,1](Mort <= 0.563 & Temp >= 35.892)
F[0,1](O2_Flow >= 2.007 & SpO2 <= 98.388)
G[1,1](n_edrk >= 0.099 -> TROPONIN_I >= 0.242)
((hr >= 69.171) U[0,1] (O2_Flow >= 2.123))
((ICU_Pt_Days <= 3.023) U[1,1] (n_evts >= 0.030))
G[0,1](hr >= 72.222 -> LOS <= 6.749)
F[1,1](LOS >= 2.464 & y >= 0.061)
G[0,1](Mort <= 0.594 | O2_Flow <= 2.565)
((hr >= 71.279) U[1,1] (n_edrk <= 0.916))
((direct >= 0.027) U[1,2] (Temp <= 37.244))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & TROPONIN_I <= 0.332)
G[0,0](CALCIUM >= 8.683 -> Temp <= 37.212)
G[1,1](death <= 0.912 & Glasgow_Coma_Scale_Total >= 14.517)
G[0,0](death <= 0.538 | TROPONIN_I >= 0.091)
G[0,0](BLOOD_UREA_NITROGEN <= 18.538 | Resp <= 20.662)
((death >= 0.027) U[1,2] (Temp >= 35.921))
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> ICU_Pt_Days <= 3.762)
G[1,1](AST_GOT <= 34.881 -> Resp >= 15.175)
G[0,0](lds <= 0.949 | n_edrk >= 0.006)
G[1,1](AF >= 0.009 -> ICU_Pt_Days <= 1.752)
G[0,0](Mort <= 0.611 | Resp >= 17.168)
((ALT_GPT >= 41.453) U[1,1] (BLOOD_UREA_NITROGEN >= 16.146))
((BLOOD_UREA_NITROGEN <= 18.829) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.829))
((MET >= 0.010) U[1,2] (Mort <= 0.584))
((AF >= 0.003) U[1,1] (direct >= 0.020))
((MET >= 0.004) U[0,1] (death = 0.042))
G[0,0](dfa <= 0.969 | direct <= 0.738)
G[0,0](s24_edrk >= -0.007 | Temp <= 37.214)
G[0,1](CALCIUM >= 8.703 | PARTIAL_THROMBOPLASTIN_TIME >= 37.372)
G[1,1](death >= 0.007 -> edrk >= 15.274)
G[0,1](death >= 0.041 -> dfa <= 1.302)
G[1,1](SODIUM <= 139.929 -> TOTAL_BILIRUBIN <= 0.900)
G[0,1](dfa <= 1.187 | SBP >= 102.039)
((TOTAL_PROTEIN > 6.373) U[1,1] (y = 0.654))
G[0,1](CHLORIDE >= 103.902 -> Resp >= 14.950)
F[0,1](n_evts >= 0.093 & SODIUM >= 137.782)
((CREATININE <= 1.221) U[1,1] (TOTAL_BILIRUBIN >= 0.731))
((PHOSPHORUS >= 3.026) U[0,1] (y = 0.834))
F[0,1](ALKALINE_PHOSPHATASE >= 75.560 & y = 0.770)
((TOTAL_BILIRUBIN <= 0.813) U[0,0] (y = 0.128))
F[0,1](s2_hr >= -0.003 & y = 0.652)
G[0,1](SODIUM >= 137.462 | TOTAL_PROTEIN <= 7.466)
G[0,1](PHOSPHORUS <= 3.436 -> SpO2 >= 87.509)
F[0,0](s8_edrk >= -0.003 & y = 0.650)
((MET >= 0.005) U[0,1] (death = 0.042))
F[0,0](AST_GOT >= 27.620 & CREATININE <= 1.281)
((n_evts >= 0.054) U[1,1] (y = 0.105))
((MET >= 0.008) U[1,1] (death = 0.042))
((MET >= 0.007) U[0,1] (death = 0.042))
((MET >= 0.012) U[1,1] (death = 0.042))
G[1,1](ALBUMIN <= 4.407 -> SODIUM <= 139.668)
((MET >= 0.009) U[0,1] (death = 0.042))
((MET >= 0.007) U[0,1] (death = 0.042))
((MET >= 0.001) U[0,1] (death = 0.042))
G[0,1](GLUCOSE >= 106.843 | MAGNESIUM <= 2.085)
G[0,1](death >= 0.004 -> n_edrk <= 0.963)
((SBP <= 180.175) U[1,1] (y = 0.021))
((MET <= 0.582) U[1,1] (y = 0.526))
G[1,1](POTASSIUM >= 4.007 -> SpO2 >= 94.095)
G[0,1](ALT_GPT >= 41.513 -> LOS <= 11.439)
G[0,1](ALBUMIN <= 3.994 -> CALCIUM <= 9.042)
G[0,0](SBP >= 77.382 | SpO2 <= 99.597)
G[0,0](hr <= 112.497 | s24_hr >= -0.001)
((CO2 < 25.174) U[0,0] (y = 0.148))
((death >= 0.026) U[1,2] (Pulse <= 93.221))
G[0,0](n_edrk <= 0.925 -> y = 0.814)
