((cosen >= -2.109) U[0,1] (n_evts >= 0.023))
((BLOOD_UREA_NITROGEN <= 12.239) U[0,1] (n_evts >= 0.043))
((LOS >= 2.971) U[0,1] (n_evts >= 0.047))
((lds >= 0.528) U[0,0] (n_evts >= 0.035))
F[0,0](ICU_Pt_Days >= 0.681 -> n_evts >= 0.033)
((GLUCOSE <= 110.792) U[0,1] (tte <= -0.003))
F[0,1](n_edrk <= 0.969 & tte <= -0.010)
G[0,1](Mort <= 0.656 | Resp >= 18.737)
G[1,1](lds >= 0.926 -> y <= 0.843)
G[0,1](Mort > 0.027 -> y = 0.321)
G[0,1](LOS <= 11.690 & O2_Flow <= 3.773)
((Mort >= 0.027) U[0,1] (O2_Flow >= 2.027))
((BLOOD_UREA_NITROGEN >= 7.599) U[1,1] (Mort >= 0.026))
((Mort <= 0.787) U[1,1] (y >= 0.036))
G[0,1](death <= 0.383 | Mort <= 0.162)
((ICU_Pt_Days <= 3.749) U[1,1] (y >= 0.036))
G[0,1](AF <= 0.026 & ICU_Pt_Days >= 0.220)
((BLOOD_UREA_NITROGEN <= 18.645) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,0](death <= 0.999 | n_evts <= 0.393)
G[0,1](AF >= 0.004 -> edrk >= 22.172)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> MET <= 0.532)
G[0,1](Resp >= 17.121 | s2_edrk >= -0.006)
G[1,1](CHLORIDE >= 104.629 | SpO2 <= 99.698)
((n_evts <= 0.948) U[1,1] (tte <= -0.012))
G[0,0](HEMOGLOBIN <= 10.412 -> TOTAL_BILIRUBIN >= 0.646)
((GLUCOSE <= 115.034) U[0,1] (y = 0.799))
F[1,1](MET <= 0.419 & y = 0.873)
((Glasgow_Coma_Scale_Total > 14.243) U[0,0] (y = 0.085))
G[0,0](dfa <= 1.044 | MAGNESIUM >= 1.724)
F[0,0](MET >= 0.006 & s2_edrk >= -0.002)
G[1,1](GLUCOSE >= 98.803 | Mort <= 0.172)
G[0,1](MET <= 0.204 | y >= 0.001)
G[0,1](n_evts <= 0.406 -> LOS >= 6.089)
G[0,0](MAGNESIUM >= 1.817 | TOTAL_BILIRUBIN >= 0.663)
G[0,0](CALCIUM >= 9.133 -> SBP >= 83.574)
G[0,1](CHLORIDE <= 106.483 | ICU_Pt_Days >= 1.475)
G[0,1](PLATELET_COUNT >= 230.893 | TOTAL_PROTEIN <= 6.947)
G[0,0](Pulse >= 86.637 -> s24_hr <= 0.002)
G[0,1](hr <= 113.286 | s24_hr >= -0.005)
G[0,0](ALT_GPT >= 20.410 | AST_GOT <= 26.981)
G[0,1](BLOOD_UREA_NITROGEN >= 8.763 -> PHOSPHORUS >= 2.317)
((MET >= 0.008) U[0,0] (death = 0.017))
((MET >= 0.007) U[0,0] (death = 0.017))
((AST_GOT >= 23.060) U[1,1] (TOTAL_PROTEIN >= 6.367))
((MET >= 0.000) U[0,0] (death = 0.017))
((s2_hr > -0.002) U[1,1] (y = 0.173))
F[0,1](SBP >= 74.889 & y = 0.216)
F[0,0](s2_edrk > -0.001 & y = 0.722)
((PROTIME_INR < 1.361) U[0,1] (y = 0.525))
((s24_hr < 0.001) U[0,1] (y = 0.178))
((Mort >= 0.013) U[1,2] (n_evts <= 0.645))
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.844))
F[0,1](edrk <= 31.418 & y = 0.262)
((MAGNESIUM <= 1.929) U[1,1] (y = 0.593))
((PCO2 < 39.500) U[1,1] (y = 0.930))
((HEMOGLOBIN > 7.114) U[1,1] (y = 0.028))
G[0,1](ALKALINE_PHOSPHATASE <= 90.677 -> SBP >= 69.051)
F[0,0](SpO2 > 96.986 & y = 0.291)
((MET >= 0.005) U[0,1] (death = 0.017))
G[1,1](CHLORIDE <= 105.973 | Glasgow_Coma_Scale_Total >= 14.094)
G[0,1](hr >= 93.182 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.417)
G[0,0](LOS <= 11.138 | s8_edrk >= -0.004)
G[0,1](ALT_GPT >= 19.965 | hr <= 128.054)
G[1,1](POTASSIUM >= 3.872 | PROTIME_INR <= 1.410)
G[0,1](death >= 0.004 -> n_edrk <= 0.998)
G[0,0](n_evts <= 0.198 -> LOS >= 4.223)
G[0,0](AST_GOT >= 23.493 | SBP >= 66.023)
G[0,1](ALBUMIN <= 3.971 | GLUCOSE <= 111.915)
G[0,0](TOTAL_PROTEIN >= 6.381 | WHITE_BLOOD_CELL_COUNT >= 7.241)
((ALBUMIN <= 3.789) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.920))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.933 | srr <= 0.163)
((n_edrk <= 0.967) U[1,1] (y <= 0.647))
G[0,0](GLUCOSE <= 110.355 | PLATELET_COUNT <= 301.471)
G[0,0](CHLORIDE >= 102.041 | HEMOGLOBIN <= 10.433)
G[0,1](death <= 0.089 -> Resp <= 22.808)
G[0,1](srr >= 0.047 | Temp >= 36.702)
G[0,1](HEMOGLOBIN <= 8.688 -> Resp <= 21.634)
G[0,0](hr >= 72.467 & Pulse >= 77.148)
G[0,1](hr >= 76.397 & Pulse >= 71.995)
G[0,1](hr >= 78.375 & Pulse >= 76.209)
((n_edrk <= 0.985) U[1,2] (O2_Flow <= 3.020))
F[1,1](BLOOD_UREA_NITROGEN >= 9.580 & TOTAL_BILIRUBIN >= 0.665)
F[0,1](CHLORIDE >= 102.158 -> y >= 0.027)
G[0,1](AST_GOT <= 26.896 | BLOOD_UREA_NITROGEN <= 11.826)
F[0,1](CREATININE >= 0.619 & dfa <= 0.523)
G[1,1](GLUCOSE >= 99.993 & ICU_Pt_Days >= 0.382)
G[1,1](AST_GOT <= 26.927 -> srr <= 0.118)
((CHLORIDE <= 106.973) U[0,0] (TOTAL_BILIRUBIN <= 0.695))
((ALKALINE_PHOSPHATASE <= 89.861) U[1,2] (GLUCOSE >= 97.277))
F[1,1](BLOOD_UREA_NITROGEN <= 20.520 & CREATININE >= 0.615)
F[1,1](ALT_GPT <= 21.879 & BLOOD_UREA_NITROGEN <= 19.656)
((Pulse <= 101.574) U[0,0] (TOTAL_BILIRUBIN <= 0.699))
F[1,1](ALT_GPT >= 15.428 -> y = 0.907)
F[1,1](ALKALINE_PHOSPHATASE <= 89.711 & PROTIME_INR <= 1.293)
((ALT_GPT <= 21.915) U[1,1] (TOTAL_PROTEIN >= 6.360))
G[0,1](TOTAL_BILIRUBIN >= 0.617 | WHITE_BLOOD_CELL_COUNT >= 7.933)
G[0,1](HEMOGLOBIN >= 8.177 -> hr >= 81.857)
G[0,1](BLOOD_UREA_NITROGEN <= 18.546 & edrk <= 40.380)
G[0,0](ALBUMIN <= 3.571 | BLOOD_UREA_NITROGEN <= 12.856)
G[0,1](GLUCOSE >= 106.526 | TOTAL_PROTEIN <= 6.413)
((n_edrk <= 0.987) U[1,2] (n_evts <= 0.448))
G[0,0](HEMOGLOBIN <= 8.965 | PARTIAL_THROMBOPLASTIN_TIME <= 33.305)
((ALBUMIN >= 3.215) U[1,2] (srr <= 0.161))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.937 & Temp <= 36.848)
((AST_GOT <= 26.905) U[1,2] (Pulse >= 79.054))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.819) U[1,2] (PLATELET_COUNT <= 338.947))
((ALT_GPT <= 21.313) U[1,2] (PLATELET_COUNT <= 315.121))
F[0,1](Pulse < 120.168 -> y = 0.709)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.208 -> y = 0.918)
((ALBUMIN >= 3.231) U[1,2] (lds >= 0.154))
G[0,1](HEMOGLOBIN <= 9.245 & n_edrk >= 0.227)
F[0,1](CHLORIDE >= 104.420 -> tte <= -0.052)
G[0,1](BLOOD_UREA_NITROGEN <= 12.514 & TOTAL_PROTEIN <= 6.480)
G[0,1](MAGNESIUM <= 1.930 & SBP <= 146.567)
G[1,1](ALBUMIN <= 3.255 -> HEMOGLOBIN >= 7.512)
G[1,1](HEMOGLOBIN <= 8.821 | Mort >= 0.019)
