((hr >= 68.217) U[0,1] (ICU_Pt_Days >= 0.282))
G[0,1](n_edrk >= 0.677 & y <= 0.209)
((SpO2 >= 90.418) U[0,1] (tte <= -0.035))
F[0,1](n_edrk <= 0.809 | n_evts >= 0.089)
((ICU_Pt_Days >= 0.801) U[1,1] (s24_edrk >= -0.007))
((Resp >= 14.843) U[0,1] (y >= 0.055))
((ICU_Pt_Days >= 0.251) U[1,2] (s8_hr <= 0.001))
((LOS <= 6.586) U[0,1] (y >= 0.096))
((dfa >= 0.479) U[0,0] (tte <= -0.001))
F[0,1](cosen <= -0.415 -> y >= 0.191)
G[1,1](n_evts <= 0.606 & s2_edrk >= -0.001)
((Glasgow_Coma_Scale_Total >= 13.080) U[1,2] (s24_hr <= 0.001))
G[1,1](s24_edrk >= -0.005 -> y <= 0.417)
G[0,0](tte >= -3.604 -> y <= 0.598)
F[0,1](direct >= 0.148 & lds <= 2.472)
((death <= 0.441) U[0,1] (Mort >= 0.078))
((Glasgow_Coma_Scale_Total <= 14.023) U[0,1] (Mort >= 0.097))
F[0,1](Glasgow_Coma_Scale_Total >= 13.134 & tte >= -3.792)
G[0,1](dfa >= 0.656 | direct <= 0.631)
F[1,1](ICU_Pt_Days <= 4.916 -> y = 0.236)
F[0,1](direct >= 0.048 & s8_edrk <= 0.001)
((direct <= 0.929) U[0,1] (O2_Flow >= 2.114))
((AF <= 0.355) U[0,1] (O2_Flow >= 2.026))
((edrk <= 27.524) U[0,0] (SpO2 <= 97.981))
F[0,1](O2_Flow >= 2.242 & s8_edrk >= -0.004)
F[0,0](dfa >= 0.529 & LOS >= 3.377)
G[1,1](LOS >= 2.552 -> Mort >= 0.124)
G[0,1](ICU_Pt_Days <= 1.068 | LOS <= 6.001)
F[0,0](O2_Flow <= 2.558 -> y = 0.734)
F[0,0](lds >= 1.434 & n_evts >= 0.245)
F[0,1](dfa >= 0.565 & Glasgow_Coma_Scale_Total >= 13.375)
G[0,0](O2_Flow <= 3.333 & tte >= -0.939)
G[0,0](death <= 0.861 & Pulse <= 91.085)
