((af >= 9.480798753726609e-05) U[0,1] (LOS >= 0.443))
F[1,1](ICU_Pt_Days >= 0.376 | LOS >= 0.508)
((cosen <= -1.386) U[0,0] (LOS >= 0.230))
F[0,0](MET <= 0.683 -> n_evts >= 0.117)
F[0,0](n_evts <= 0.518 -> tte <= -0.074)
((SBP >= 123.106) U[0,1] (tte <= -0.081))
((Mort <= 0.631) U[0,1] (tte <= -0.019))
F[0,1](LOS >= 0.232 & MET <= 0.262)
((death <= 0.776) U[0,0] (tte <= -0.038))
F[0,1](dfa >= 0.291 -> n_evts >= 0.065)
((MET <= 0.504) U[0,1] (y >= 0.043))
((tte <= -0.123) U[0,1] (y >= 0.013))
((CREATININE <= 1.100) U[0,1] (y >= 0.078))
F[0,1](direct <= 0.616 -> y >= 0.038)
G[0,1](n_edrk >= 0.722 & SBP >= 82.109)
((af <= 0.486) U[0,1] (direct >= 0.021))
((death <= 0.179) U[0,1] (n_edrk <= 0.912))
((Mort >= 0.026) U[0,0] (y >= 0.050))
((LOS <= 5.618) U[0,1] (n_edrk <= 0.916))
G[0,1](death <= 0.956 & Temp <= 37.370)
((Glasgow_Coma_Scale_Total >= 14.554) U[0,1] (O2_Flow >= 2.129))
((ICU_Pt_Days >= 0.211) U[0,0] (n_edrk <= 0.951))
G[0,1](AF <= 0.271 -> direct <= 0.782)
F[0,1](ICU_Pt_Days <= 4.459 & y >= 0.025)
((n_edrk <= 0.909) U[1,1] (s24_edrk >= -0.002))
G[0,1](Resp >= 13.470 & tte >= -3.016)
G[0,1](s8_edrk >= -0.000 -> Temp <= 36.864)
G[0,1](srr <= 0.112 & y <= 0.948)
F[1,1](O2_Flow >= 2.143 & s24_hr >= -0.001)
G[0,0](direct >= 0.031 -> Glasgow_Coma_Scale_Total <= 14.973)
G[0,1](AF <= 0.162 & Temp >= 35.652)
G[0,1](s2_edrk <= 0.001 & Temp >= 36.091)
G[0,1](O2_Flow >= 2.069 -> Pulse <= 93.091)
G[0,1](n_evts >= 0.004 -> s2_edrk <= 0.001)
G[1,1](death <= 0.817 | s8_hr >= -0.000)
G[0,0](death >= 0.018 -> y = 0.420)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (s8_edrk >= -0.004))
((cosen <= -1.576) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](O2_Flow <= 2.874 | srr <= 0.113)
G[0,1](s8_hr >= -0.000 | SpO2 >= 86.525)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> Temp >= 35.737)
G[0,1](cosen <= -1.188 -> SBP >= 88.558)
G[0,1](death >= 0.018 -> Glasgow_Coma_Scale_Total >= 14.600)
G[0,1](LACTIC_ACID <= 1.300 -> lds <= 2.026)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (y >= 0.084))
((LOS >= 0.177) U[1,1] (Resp >= 18.089))
((ICU_Pt_Days <= 4.078) U[0,1] (MET >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.971) U[1,1] (Mort >= 0.043))
((n_edrk <= 0.945) U[1,2] (s8_edrk <= 0.002))
G[1,1](SBP <= 179.802 & Temp >= 35.847)
G[0,1](s2_edrk >= -0.001 -> tte >= -2.687)
G[0,0](AF >= 0.009 -> n_edrk <= 0.924)
G[0,1](hr >= 74.548 & Pulse >= 72.073)
G[1,1](LOS >= 0.107 -> s8_hr <= 0.000)
G[0,1](ICU_Pt_Days >= 0.075 -> s24_hr <= 0.001)
G[0,1](hr <= 102.537 | O2_Flow <= 4.378)
G[0,1](Mort >= 0.021 | s8_hr <= 0.001)
G[1,1](Pulse <= 111.882 & s24_edrk <= 0.004)
G[1,1](s24_hr <= 0.000 -> tte >= -1.641)
G[0,1](Glasgow_Coma_Scale_Total >= 14.850 -> s24_edrk <= 0.003)
G[0,1](direct >= 0.024 | SBP >= 73.406)
G[0,1](AF <= 0.152 | hr >= 77.360)
G[0,1](cosen >= -2.309 | hr <= 102.493)
((af >= 0.001) U[1,1] (ICU_Pt_Days <= 4.420))
((MET >= 0.002) U[0,1] (death = 0.041))
((n_evts >= 0.002) U[1,2] (s2_hr <= 0.001))
F[0,1](MET >= 0.005 & y = 0.214)
G[0,0](Resp >= 17.540 | y >= 0.008)
G[0,0](Pulse <= 103.712 -> s8_edrk >= -0.007)
G[1,1](lds <= 2.151 -> s8_hr <= 0.001)
((s8_hr > -4.460357792144805e-05) U[1,1] (y = 0.626))
G[1,1](cosen >= -1.941 | Resp >= 14.966)
F[0,1](PLATELET_COUNT >= 212.000 -> y = 0.274)
F[1,1](SBP >= 76.182 & y = 0.347)
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.756))
((CHLORIDE < 102.000) U[0,0] (y = 0.300))
((ICU_Pt_Days >= 0.370) U[1,2] (n_evts <= 0.490))
((ALBUMIN > 3.200) U[1,1] (y = 0.578))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.729))
((MET >= 0.017) U[0,1] (death = 0.041))
F[0,0](hr >= 77.636 -> LOS >= 0.851)
((SODIUM < 137.000) U[1,1] (y = 0.174))
G[0,1](lds <= 1.266 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,1](Resp >= 17.483 | Temp <= 36.819)
G[0,0](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[1,1](cosen >= -2.305 | MET <= 0.425)
G[1,1](O2_Flow <= 6.279 | Resp >= 17.852)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.469)
G[0,1](death <= 0.155 -> edrk <= 33.321)
G[0,0](s24_edrk >= -0.005 | s24_hr >= -0.000)
G[0,1](cosen <= -1.773 -> LACTIC_ACID >= 1.300)
((SpO2 > 92.409) U[0,0] (y = 0.930))
G[1,1](Pulse >= 82.157 -> srr <= 0.118)
((Sgy <= 0.000) U[0,1] (y = 0.711))
F[1,1](af >= 0.004 & s8_hr >= -0.000)
G[1,1](af >= 0.002 | lds >= 0.504)
G[1,1](hr <= 104.488 -> s8_edrk >= -0.006)
G[0,1](s8_hr >= -0.001 | y <= 0.136)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.786))
G[0,1](af <= 0.293 & hr >= 75.155)
G[0,1](Resp <= 18.423 | s24_hr >= -0.000)
