((LOS <= 3.564) U[0,0] (n_evts >= 0.188))
((Mort <= 0.245) U[0,1] (n_evts >= 0.026))
G[1,1](BLOOD_UREA_NITROGEN <= 29.566 -> PROTIME_INR <= 1.195)
F[0,1](SBP >= 72.803 -> WHITE_BLOOD_CELL_COUNT <= 9.505)
F[0,1](ICU_Pt_Days >= 0.119 & SpO2 <= 98.791)
((PLATELET_COUNT >= 175.162) U[1,1] (PLATELET_COUNT >= 168.114))
((n_evts >= 0.126) U[1,2] (Pulse <= 99.642))
((death >= 0.049) U[0,1] (PLATELET_COUNT >= 174.649))
((HEMOGLOBIN <= 10.656) U[1,1] (PROTIME_INR >= 1.130))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.056) U[0,1] (PLATELET_COUNT >= 172.758))
F[1,1](ICU_Pt_Days >= 0.897 & Resp >= 14.209)
G[0,1](Mort <= 0.550 & WHITE_BLOOD_CELL_COUNT >= 9.292)
F[0,0](O2_Flow <= 5.578 & WHITE_BLOOD_CELL_COUNT <= 9.839)
((MAGNESIUM >= 1.824) U[0,1] (y >= 0.119))
F[0,1](CO2 <= 25.034 -> O2_Flow >= 2.174)
((n_edrk <= 0.987) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.669))
F[0,1](BLOOD_UREA_NITROGEN <= 29.580 | Mort >= 0.053)
F[0,1](CHLORIDE <= 104.181 | LOS >= 1.407)
F[0,1](SpO2 >= 87.510 & WHITE_BLOOD_CELL_COUNT <= 9.575)
((n_evts <= 0.496) U[0,0] (POTASSIUM <= 4.586))
F[0,1](death <= 0.845 -> tte <= -0.219)
G[0,1](CHLORIDE <= 104.367 -> y = 0.590)
G[1,1](CO2 <= 24.744 | GLUCOSE >= 203.566)
G[0,1](Mort <= 0.803 & PARTIAL_THROMBOPLASTIN_TIME <= 31.250)
((PHOSPHORUS >= 3.395) U[0,0] (POTASSIUM <= 4.430))
F[0,1](BLOOD_UREA_NITROGEN >= 28.010 -> ICU_Pt_Days >= 0.331)
((CREATININE <= 1.582) U[0,1] (tte <= -0.122))
G[0,1](ICU_Pt_Days <= 4.093 | n_evts <= 0.715)
((n_evts >= 0.134) U[1,2] (Resp >= 15.753))
F[0,0](n_edrk <= 0.820 | y >= 0.111)
((LOS <= 6.202) U[0,1] (O2_Flow >= 2.090))
((POTASSIUM <= 4.507) U[1,2] (SpO2 >= 88.219))
F[0,1](cosen <= -1.801 & PROTIME_INR >= 1.135)
((CREATININE <= 1.661) U[1,2] (SBP <= 161.896))
G[1,1](CO2 >= 23.472 -> Mort <= 0.455)
G[0,1](Mort <= 0.612 & s8_hr <= 0.001)
F[0,1](ICU_Pt_Days <= 3.299 & LOS >= 1.288)
G[0,1](direct <= 0.324 | edrk >= 14.883)
G[1,1](direct >= 0.024 -> ICU_Pt_Days <= 4.776)
((Mort >= 0.079) U[1,2] (Pulse <= 88.179))
F[0,1](Temp < 37.005 -> y = 0.222)
((BLOOD_UREA_NITROGEN <= 29.795) U[1,2] (hr <= 97.970))
((CHLORIDE <= 103.999) U[1,2] (death <= 0.507))
G[1,1](Resp <= 17.313 & s2_edrk <= 0.003)
((PLATELET_COUNT >= 175.914) U[1,1] (SpO2 <= 97.619))
G[0,1](cosen <= -1.270 & edrk <= 26.647)
F[1,1]((af <= 0.307 | AF <= 0.385) & cosen >= -2.282)
G[0,1](BLOOD_UREA_NITROGEN >= 21.787 & n_edrk >= 0.393)
