((CO2 <= 27.307) U[0,1] (tte <= -0.022))
F[0,1](CHLORIDE <= 103.738 & tte <= -0.035)
((lds >= 0.646) U[0,1] (tte <= -0.036))
G[0,1](dfa <= 1.069 -> y <= 0.623)
G[1,1](BLOOD_UREA_NITROGEN <= 18.544 | lds <= 1.324)
((SBP <= 165.809) U[0,0] (y >= 0.003))
G[0,0](SpO2 <= 95.903 | y <= 0.720)
F[1,1](hr >= 78.238 & Mort >= 0.023)
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 & Temp <= 37.073)
((n_evts >= 0.076) U[1,2] (tte >= -0.193))
((CREATININE <= 0.976) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](Resp <= 22.888 -> SBP >= 100.547)
((death >= 0.012) U[1,1] (hr >= 85.022))
((death >= 0.003) U[1,1] (ICU_Pt_Days >= 0.157))
((LOS >= 3.258) U[0,1] (MET >= 0.014))
F[1,1](death <= 0.594 & Mort >= 0.044)
G[0,1](lds <= 1.395 | O2_Flow >= 3.009)
G[0,1](hr >= 82.275 -> MET <= 0.499)
F[0,1](AF >= 0.001 & direct >= 0.017)
G[0,1](AF <= 0.254 | BLOOD_UREA_NITROGEN <= 17.500)
G[1,1](s24_edrk <= 0.002 | s2_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 2.317 | y >= 0.038)
F[1,1](Glasgow_Coma_Scale_Total <= 14.982 & s8_edrk >= -0.004)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (Mort >= 0.043))
((death >= 0.010) U[1,1] (Pulse >= 85.086))
G[1,1](CHLORIDE <= 104.917 -> SpO2 <= 99.566)
G[0,0](edrk <= 29.610 | MET <= 0.789)
G[0,1](lds <= 1.136 -> SBP >= 107.746)
G[0,1](AF >= 0.004 -> Glasgow_Coma_Scale_Total <= 14.990)
G[0,1](HEMOGLOBIN <= 11.412 -> hr >= 82.917)
G[0,1](CALCIUM <= 8.871 | dfa <= 1.067)
G[0,0](ICU_Pt_Days >= 0.517 & s2_edrk >= -0.002)
G[0,0](CO2 <= 27.346 -> s24_hr <= 0.001)
G[0,1](O2_Flow <= 6.441 | s24_hr >= -8.846131208870662e-05)
((MET >= 0.012) U[1,1] (Mort <= 0.099))
F[0,1](CREATININE <= 0.997 & n_evts >= 0.012)
((MET >= 0.003) U[1,1] (death = 0.031))
((MET >= 0.007) U[0,1] (death = 0.031))
F[0,1](n_evts < 0.438 & y = 0.415)
F[0,0](CO2 >= 26.110 & y >= 0.037)
((MET >= 0.012) U[0,1] (death = 0.031))
((LOS > 5.714) U[0,0] (y = 0.119))
F[1,1](MET >= 0.007 & Resp >= 17.310)
G[0,1](POTASSIUM <= 3.999 -> SpO2 >= 91.763)
F[0,1](BLOOD_UREA_NITROGEN <= 16.115 & CREATININE >= 0.867)
((Mort <= 0.596) U[1,1] (y = 0.115))
((MET >= 0.008) U[0,1] (death = 0.031))
((MET >= 0.003) U[0,0] (death = 0.031))
((MET >= 0.013) U[1,1] (O2_Flow >= 4.231))
((MET >= 0.011) U[1,1] (death = 0.031))
((MET >= 0.003) U[1,1] (death = 0.031))
((s2_edrk >= -0.001) U[0,1] (y = 0.765))
F[0,1](BLOOD_UREA_NITROGEN <= 16.321 & CREATININE >= 0.807)
((s8_hr <= 0.001) U[0,1] (y = 0.511))
((s24_edrk < 0.004) U[0,1] (y = 0.075))
G[0,1](Resp >= 18.825 -> s2_edrk <= 0.002)
G[0,1](n_evts <= 0.236 -> LOS >= 4.336)
G[1,1](n_evts <= 0.307 | Resp <= 24.076)
G[0,0](n_evts <= 0.324 -> LOS >= 2.639)
G[1,1](n_evts <= 0.775 -> LOS >= 5.961)
G[0,1](n_evts <= 0.248 -> LOS >= 4.093)
G[0,1](death <= 0.205 | s24_hr >= -0.001)
G[0,0](POTASSIUM <= 3.986 -> tte >= -3.884)
G[1,1](LOS <= 8.340 | Mort <= 0.462)
G[0,0](CALCIUM >= 8.585 | WHITE_BLOOD_CELL_COUNT <= 10.738)
G[1,1](hr <= 92.777 -> Pulse <= 105.956)
G[0,1](cosen >= -2.383 | Resp <= 21.632)
G[0,0](POTASSIUM <= 3.920 | srr <= 0.168)
((af >= 0.006) U[1,1] (AF <= 0.223))
G[1,1](CALCIUM <= 8.737 -> hr >= 76.027)
F[1,1](direct >= 0.052 | n_edrk <= 0.934)
G[1,1](n_evts <= 0.514 & O2_Flow >= 3.264)
((MAGNESIUM >= 1.932) U[0,1] (n_edrk <= 0.925))
((Mort <= 0.360) U[0,1] (n_edrk <= 0.943))
((BLOOD_UREA_NITROGEN <= 17.615) U[0,0] (n_edrk <= 0.965))
G[1,1](Mort >= 0.018 | s2_edrk >= -0.001)
G[0,0](cosen >= -2.328 & death <= 0.403)
G[0,1](death <= 0.280 & Temp <= 37.199)
((edrk >= 10.681) U[0,0] (n_edrk <= 0.979))
G[0,0](CREATININE <= 0.911 | lds >= 0.545)
G[0,1](hr >= 80.420 & Pulse >= 70.239)
