((MET <= 0.932) U[0,0] (n_evts >= 0.016))
((n_edrk >= 0.446) U[0,1] (tte <= -0.032))
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (tte <= -0.002))
F[0,1](ICU_Pt_Days >= 0.128 & s24_edrk <= 0.002)
((O2_Flow <= 3.026) U[0,0] (y >= 0.026))
G[1,1](LOS >= 2.982 & y <= 0.499)
F[1,1](Mort >= 0.017 & n_evts >= 0.042)
G[0,1](cosen <= -0.016 -> direct <= 0.033)
((BLOOD_UREA_NITROGEN <= 65.773) U[1,1] (direct >= 0.024))
((ICU_Pt_Days >= 0.023) U[1,1] (Mort <= 0.589))
F[0,0](death <= 0.137 -> Mort >= 0.008)
((CHLORIDE <= 101.234) U[0,1] (Mort >= 0.005))
F[0,1](AF >= 0.002 | direct >= 0.025)
((death <= 0.021) U[1,1] (y >= 0.020))
G[1,1](CHLORIDE <= 101.437 & ICU_Pt_Days <= 4.615)
G[1,1](CO2 <= 31.061 -> direct <= 0.574)
G[0,1](AF >= 0.002 | y <= 0.965)
F[0,1](O2_Flow < 3.540 -> y = 0.971)
G[0,1](cosen <= -1.584 | hr <= 96.843)
G[0,1](Mort >= 0.005 -> O2_Flow <= 4.197)
G[0,1](AF >= 0.001 -> Glasgow_Coma_Scale_Total >= 14.771)
((CO2 >= 26.958) U[0,1] (MET >= 0.006))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (ICU_Pt_Days <= 4.894))
G[0,1](s24_edrk <= 0.001 -> s8_hr <= 0.001)
G[0,1](Mort <= 0.515 | tte >= -2.144)
G[0,1](edrk <= 24.579 & s2_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | s24_edrk <= 0.002)
G[0,1](cosen <= 0.009 & MET <= 0.970)
G[1,1](AST_GOT <= 25.449 -> SpO2 >= 86.873)
G[0,1](CHLORIDE >= 95.001 | WHITE_BLOOD_CELL_COUNT <= 8.523)
G[0,1](BLOOD_UREA_NITROGEN <= 69.067 | Mort <= 0.688)
G[0,1](AST_GOT >= 21.484 | GLUCOSE <= 231.945)
G[0,1](CALCIUM >= 8.849 | PHOSPHORUS <= 5.180)
G[0,0](MET <= 0.431 | s2_edrk <= 0.003)
G[0,1](s24_hr <= 0.000 -> s8_hr <= 0.001)
G[0,1](LOS <= 10.779 -> Resp <= 21.031)
G[0,1](CO2 >= 29.203 | TOTAL_BILIRUBIN <= 1.041)
G[0,0](cosen >= -2.476 | srr <= 0.232)
G[0,1](CREATININE <= 2.130 | O2_Flow <= 5.514)
((MET >= 0.005) U[0,0] (death = 0.018))
F[0,1](n_evts >= 0.023 & PLATELET_COUNT <= 134.421)
((MET >= 0.006) U[1,1] (death = 0.018))
F[0,0](hr < 83.892 & y = 0.395)
((PLATELET_COUNT > 100.362) U[0,1] (y = 0.142))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.582)
((lds <= 2.196) U[0,1] (y = 0.967))
F[0,1](BLOOD_UREA_NITROGEN >= 41.184 & death >= 0.008)
((ICU_Pt_Days >= 0.168) U[1,1] (n_evts <= 0.342))
((PHOSPHORUS < 4.586) U[1,1] (y = 0.462))
((s24_hr >= -0.001) U[0,0] (y = 0.851))
((s8_edrk >= -0.004) U[1,1] (y = 0.846))
F[1,1](srr < 0.174 & y = 0.306)
((Pulse < 72.449) U[0,0] (y = 0.860))
((CO2 >= 26.258) U[1,1] (death >= 0.004))
F[0,1](SODIUM < 136.094 & y = 0.580)
G[0,1](ALKALINE_PHOSPHATASE <= 90.448 -> SODIUM >= 134.850)
G[0,1](direct <= 0.994 | n_evts >= 0.052)
G[0,1](CO2 >= 29.908 -> ICU_Pt_Days <= 4.450)
G[1,1](CHLORIDE >= 95.997 | PLATELET_COUNT <= 153.790)
G[1,1](n_evts <= 0.145 -> LOS >= 2.934)
G[0,0](n_evts <= 0.651 -> LOS >= 2.260)
G[1,1](CREATININE >= 1.367 -> PLATELET_COUNT <= 191.051)
G[0,1](AST_GOT >= 19.809 | CHLORIDE <= 101.334)
G[1,1](ALKALINE_PHOSPHATASE <= 90.448 -> CHLORIDE <= 100.575)
G[1,1](PLATELET_COUNT <= 126.992 -> Resp >= 12.420)
G[0,1](n_evts <= 0.391 -> LOS >= 3.394)
G[1,1](POTASSIUM <= 4.471 | s24_hr >= -0.002)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk >= -0.004)
G[0,0](CO2 >= 26.548 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.157 -> LOS >= 2.583)
G[0,0](MET <= 0.095 | n_edrk <= 0.963)
G[0,1](n_evts <= 0.938 -> LOS >= 2.108)
G[1,1](n_evts <= 0.215 -> LOS >= 3.146)
G[1,1](srr <= 0.212 | Temp <= 37.205)
G[0,1](n_evts <= 0.504 -> LOS >= 2.928)
G[0,1](AF >= 0.001 | cosen <= 0.080)
G[1,1](CHLORIDE >= 95.479 | Resp <= 16.874)
G[1,1](BLOOD_UREA_NITROGEN >= 44.232 & MAGNESIUM <= 2.660)
G[0,1](LOS >= 2.448 & PLATELET_COUNT <= 139.184)
G[1,1](ICU_Pt_Days <= 2.031 -> Resp <= 19.324)
G[0,0](Pulse <= 80.100 | TOTAL_BILIRUBIN >= 0.859)
F[1,1](LOS <= 6.844 & n_edrk <= 0.946)
G[0,1](HEMOGLOBIN <= 10.782 | lds >= 1.226)
G[0,0](Pulse >= 62.029 | TOTAL_PROTEIN <= 6.215)
G[0,1](SBP <= 121.997 | TOTAL_PROTEIN <= 6.209)
((CHLORIDE <= 97.558) U[1,1] (n_edrk <= 0.960))
