((ICU_Pt_Days <= 0.991) U[0,1] (n_evts >= 0.027))
F[0,1](ICU_Pt_Days >= 0.155 | Mort >= 0.005)
F[0,1](Glasgow_Coma_Scale_Total >= 14.625 -> ICU_Pt_Days >= 0.055)
((direct <= 0.236) U[0,1] (tte <= -0.007))
F[0,0](edrk <= 20.619 & n_evts >= 0.011)
G[0,1](AF <= 0.368 & tte >= -0.241)
G[0,1](CALCIUM >= 8.791 -> O2_Flow >= 2.871)
G[0,1](n_edrk >= 0.475 | PLATELET_COUNT >= 244.943)
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (Mort >= 0.010))
((death <= 0.168) U[0,1] (Mort >= 0.025))
((SpO2 >= 85.091) U[1,1] (y >= 0.004))
F[0,1](edrk <= 22.566 -> Mort >= 0.003)
G[0,1](ICU_Pt_Days <= 3.965 | y <= 0.254)
((ICU_Pt_Days >= 0.052) U[1,2] (LOS <= 7.898))
F[1,1](direct <= 0.264 & n_evts >= 0.049)
F[0,0](CALCIUM <= 9.587 & direct >= 0.006)
((Mort <= 0.428) U[1,1] (tte <= -0.038))
G[0,1](direct >= 0.005 | ICU_Pt_Days <= 0.813)
((Mort <= 0.717) U[1,1] (y >= 0.005))
((CALCIUM <= 9.934) U[0,1] (death >= 0.003))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 | MET >= 0.004)
F[1,1](n_evts >= 0.029 & SpO2 <= 95.382)
((cosen <= -1.894) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((AF <= 0.464) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (PLATELET_COUNT <= 310.826))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s2_edrk <= 0.002))
F[1,1](death >= 0.010 & HEMOGLOBIN >= 7.469)
G[0,0](HEMOGLOBIN <= 10.094 & hr <= 103.546)
G[0,1](edrk <= 28.389 | TROPONIN_I <= 0.054)
F[0,1](s24_edrk > -0.006 -> y = 0.801)
((MET >= 0.001) U[1,1] (tte >= -0.815))
G[1,1](hr <= 111.356 | PHOSPHORUS <= 3.458)
F[1,1](Pulse >= 83.623 & y = 0.592)
((edrk <= 21.206) U[0,1] (y = 0.112))
F[0,1](tte > -0.625 & y = 0.894)
F[0,0](TROPONIN_I <= 0.057 & y = 0.276)
((ALBUMIN > 3.209) U[0,1] (y = 0.548))
F[0,1](s2_edrk <= 0.004 -> y = 0.600)
G[0,0](n_evts <= 0.528 -> y <= 0.105)
G[1,1](death >= 0.009 | tte >= -1.521)
G[0,0](n_evts <= 0.209 -> LOS >= 4.752)
G[0,0](edrk >= 11.158 | s24_hr <= 0.004)
G[0,1](s2_edrk >= -0.007 | Temp <= 37.353)
G[1,1](s24_edrk >= -0.005 -> s2_edrk >= -0.003)
G[0,0](n_evts <= 0.459 -> LOS >= 2.120)
((cosen >= -2.775) U[0,0] (y = 0.239))
G[0,1](n_evts <= 0.403 -> LOS >= 2.457)
G[0,1](Glasgow_Coma_Scale_Total >= 14.018 | s24_edrk <= 0.002)
G[1,1](n_evts <= 0.317 -> LOS >= 2.623)
G[0,0](cosen >= -2.617 | Pulse <= 104.868)
((PROTIME_INR < 1.690) U[0,1] (y = 0.309))
G[0,1](MAGNESIUM >= 1.611 | s24_hr <= 0.006)
G[1,1](BLOOD_UREA_NITROGEN >= 19.800 -> SBP <= 145.847)
F[0,0](PROTIME_INR >= 1.501 & y >= 0.029)
F[0,0](O2_Flow >= 2.183 & y = 0.286)
((n_edrk < 0.982) U[1,1] (y = 0.899))
F[0,1](TOTAL_BILIRUBIN <= 0.700 & y = 0.382)
((n_evts >= 0.009) U[0,1] (y = 0.805))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.449 & y = 0.036)
((MET >= 0.004) U[0,0] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
((ALBUMIN >= 3.251) U[1,1] (n_evts >= 0.037))
F[1,1](death >= 0.009 & PROTIME_INR >= 1.356)
((MET >= 0.005) U[1,1] (death = 0.015))
((MET >= 0.005) U[1,1] (death = 0.015))
((MET >= 0.008) U[0,0] (death = 0.015))
((MET >= 0.002) U[1,2] (y <= 0.211))
((Mort > 0.008) U[1,1] (y = 0.165))
G[0,0](n_edrk >= 0.498 -> SpO2 <= 98.026)
((af <= 0.009) U[0,1] (y = 0.512))
G[1,1](s24_edrk <= 0.000 | s8_edrk >= -0.005)
G[0,1](n_evts <= 0.329 -> LOS >= 3.514)
G[1,1](CHLORIDE >= 97.312 | y <= 0.204)
G[1,1](edrk >= 11.758 -> s8_hr <= 0.005)
G[0,1](PHOSPHORUS >= 3.283 -> s8_hr <= 0.003)
G[0,1](hr >= 61.685 | MAGNESIUM >= 1.604)
G[1,1](PLATELET_COUNT >= 241.586 & srr <= 0.084)
G[0,0](s24_hr <= 0.004 -> s8_hr >= -0.001)
G[1,1](hr >= 70.780 -> s8_hr >= -0.001)
G[1,1](edrk <= 31.399 & srr <= 0.100)
G[0,1](hr >= 64.917 | s2_hr >= -0.001)
G[0,1](LOS <= 6.035 & Resp >= 12.254)
G[0,1](Resp <= 20.030 | s8_edrk <= 0.000)
G[0,1](cosen >= -2.525 | O2_Flow <= 5.698)
G[0,0](CREATININE <= 1.010 | Pulse <= 94.416)
G[0,0](CO2 >= 30.175 | PLATELET_COUNT <= 297.040)
G[0,0](SpO2 >= 91.469 | WHITE_BLOOD_CELL_COUNT <= 9.675)
F[0,1](n_edrk <= 0.975 & PROTIME_INR >= 1.492)
F[1,1](PHOSPHORUS <= 3.432 & TOTAL_PROTEIN >= 6.626)
G[0,1](lds <= 2.493 -> srr <= 0.064)
G[1,1](PLATELET_COUNT >= 260.175 & SpO2 <= 93.364)
G[0,0](Pulse <= 108.009 & SBP <= 119.867)
G[0,1](MAGNESIUM >= 1.679 | PROTIME_INR >= 1.243)
G[0,1](GLUCOSE <= 123.099 & SpO2 >= 85.112)
G[0,1](CREATININE >= 0.908 | WHITE_BLOOD_CELL_COUNT >= 8.247)
G[0,1](cosen >= -2.593 & y <= 0.591)
F[1,1](BLOOD_UREA_NITROGEN <= 24.239 & CREATININE >= 0.926)
F[1,1](BLOOD_UREA_NITROGEN <= 24.130 & CREATININE >= 0.912)
((CALCIUM >= 8.981) U[0,1] (TROPONIN_I <= 0.054))
G[0,1](SBP <= 139.309 & WHITE_BLOOD_CELL_COUNT <= 9.875)
