((CO2 >= 22.244) U[0,1] (n_evts >= 0.083))
G[0,0](n_edrk <= 0.959 -> SODIUM <= 136.071)
F[0,1](af <= 0.318 -> ICU_Pt_Days >= 0.444)
G[0,1](lds >= 0.757 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.326)
((n_evts <= 0.926) U[0,1] (tte <= -0.013))
((Mort >= 0.063) U[0,0] (tte <= -0.081))
F[1,1](srr >= 0.036 -> y >= 0.031)
G[0,1](LOS >= 2.957 & n_edrk >= 0.839)
G[0,0](Glasgow_Coma_Scale_Total >= 14.434 & HEMOGLOBIN <= 9.870)
((PLATELET_COUNT <= 207.922) U[0,1] (y >= 0.087))
F[1,1](GLUCOSE > 119.330 -> y = 0.958)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 42.230))
((GLUCOSE >= 130.628) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 41.312))
G[0,1](HEMOGLOBIN >= 8.678 -> y <= 0.304)
G[0,1](GLUCOSE <= 146.673 -> n_edrk >= 0.332)
F[0,1](PHOSPHORUS < 3.234 -> y = 0.107)
((dfa >= 0.403) U[0,1] (PHOSPHORUS >= 3.044))
G[0,0](PHOSPHORUS <= 3.281 & Pulse <= 88.359)
G[0,1](BLOOD_UREA_NITROGEN <= 14.609 & WHITE_BLOOD_CELL_COUNT >= 9.434)
G[0,1](CHLORIDE >= 102.020 & PARTIAL_THROMBOPLASTIN_TIME >= 32.622)
G[0,0](O2_Flow <= 6.269 & SODIUM <= 135.907)
F[0,1](dfa >= 0.531 & tte <= -0.038)
((PHOSPHORUS >= 3.064) U[1,2] (s8_hr >= -0.001))
G[0,1](BLOOD_UREA_NITROGEN <= 15.432 & CO2 <= 25.684)
((MAGNESIUM >= 1.569) U[1,1] (POTASSIUM <= 4.248))
((CO2 >= 23.087) U[0,1] (CREATININE >= 0.816))
((PHOSPHORUS >= 3.076) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.039))
G[0,0](s24_hr >= -0.000 | y <= 0.566)
((dfa >= 0.409) U[0,1] (direct >= 0.010))
((AF <= 0.483) U[1,1] (y >= 0.027))
F[1,1](POTASSIUM >= 3.945 & Pulse >= 71.921)
((edrk <= 34.039) U[0,1] (Mort >= 0.031))
F[0,1](BLOOD_UREA_NITROGEN >= 11.177 & SpO2 >= 91.226)
G[1,1](Mort >= 0.037 -> PARTIAL_THROMBOPLASTIN_TIME >= 39.105)
G[0,0](edrk <= 31.754 -> PHOSPHORUS <= 3.486)
G[0,0](Glasgow_Coma_Scale_Total >= 14.966 & O2_Flow <= 2.864)
((dfa >= 0.634) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,0](death <= 0.431 -> GLUCOSE >= 124.507)
F[0,0](LOS <= 7.693 & PHOSPHORUS >= 3.035)
F[1,1](s2_edrk > -0.005 -> y = 0.711)
F[0,1](direct >= 0.006 & ICU_Pt_Days <= 2.134)
((SpO2 <= 98.568) U[1,2] (tte >= -3.469))
((death >= 0.007) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & s8_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total >= 14.668 | WHITE_BLOOD_CELL_COUNT >= 8.848)
G[0,1](AF > 0.001 -> y = 0.273)
F[0,1](direct <= 0.435 & PHOSPHORUS >= 3.042)
G[0,0](AF <= 0.246 | n_evts >= 0.033)
((MET >= 0.010) U[1,1] (death = 0.040))
((MET >= 0.015) U[0,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 15.530 & CREATININE >= 0.816)
F[1,1](BLOOD_UREA_NITROGEN <= 15.117 & CREATININE >= 0.836)
F[0,1](cosen <= -1.979 -> y >= 0.035)
G[0,1](LOS >= 2.334 | WHITE_BLOOD_CELL_COUNT <= 9.808)
G[0,1](ALBUMIN < 3.200 -> y = 0.948)
G[0,1](PHOSPHORUS >= 3.001 -> PLATELET_COUNT >= 186.923)
F[0,1](BLOOD_UREA_NITROGEN <= 15.965 & CREATININE >= 0.827)
G[0,1](BLOOD_UREA_NITROGEN <= 14.890 -> CREATININE <= 1.072)
G[0,1](n_evts <= 0.210 -> LOS >= 2.962)
F[0,1](BLOOD_UREA_NITROGEN <= 20.952 & CREATININE >= 0.852)
((MET >= 0.004) U[0,0] (death = 0.040))
((MET >= 0.019) U[1,1] (death = 0.040))
((GLUCOSE >= 124.471) U[1,1] (n_evts >= 0.039))
((SBP < 174.174) U[0,1] (y = 0.154))
((POTASSIUM > 3.893) U[1,1] (y = 0.377))
F[0,1](Temp >= 36.019 & y = 0.147)
((s24_edrk < 0.000) U[0,0] (y = 0.755))
F[1,1](ALT_GPT <= 22.000 -> y = 0.064)
((edrk >= 11.465) U[0,1] (y = 0.782))
((BLOOD_UREA_NITROGEN <= 13.956) U[1,1] (Glasgow_Coma_Scale_Total <= 14.981))
F[0,0](BLOOD_UREA_NITROGEN <= 16.805 & CREATININE >= 0.847)
((CO2 <= 24.270) U[0,0] (y = 0.300))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.096))
((MET >= 0.011) U[0,1] (death = 0.040))
F[0,0](hr > 65.387 & y = 0.906)
F[0,1](BLOOD_UREA_NITROGEN <= 16.981 & CREATININE >= 0.858)
G[0,1](edrk <= 23.070 -> Pulse <= 112.342)
G[1,1](MET >= 0.014 -> s8_edrk <= 0.000)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 42.531 | s8_hr <= 0.001)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 34.045 -> WHITE_BLOOD_CELL_COUNT >= 9.297)
G[0,0](BLOOD_UREA_NITROGEN <= 15.731 -> CHLORIDE >= 102.822)
G[0,1](n_evts <= 0.834 | WHITE_BLOOD_CELL_COUNT <= 10.182)
G[0,1](Pulse <= 92.668 | y >= 0.039)
G[0,1](BLOOD_UREA_NITROGEN <= 18.035 | Pulse >= 61.626)
G[1,1](n_evts >= 0.002 -> PLATELET_COUNT >= 190.813)
G[0,1](PHOSPHORUS <= 3.245 -> y <= 0.934)
G[1,1](CO2 <= 25.427 | y >= 0.023)
G[0,1](n_evts <= 0.399 -> LOS >= 2.938)
G[1,1](af > 0.004 -> y = 0.136)
G[0,1](PHOSPHORUS <= 3.100 | srr <= 0.213)
G[1,1](n_evts <= 0.164 -> LOS >= 2.226)
G[0,1](n_evts <= 0.227 -> LOS >= 2.293)
G[0,1](death <= 0.191 | SODIUM >= 134.503)
((LOS >= 3.239) U[1,2] (SpO2 <= 99.454))
G[0,1](CALCIUM <= 8.878 | PLATELET_COUNT >= 189.485)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 41.565 | srr <= 0.186)
G[0,0](hr <= 76.915 | WHITE_BLOOD_CELL_COUNT <= 10.183)
G[0,0](CREATININE >= 0.822 -> s8_hr <= 0.000)
F[0,0](hr >= 65.271 -> ICU_Pt_Days >= 0.464)
G[0,1](hr >= 66.678 | SpO2 <= 99.983)
