((GLUCOSE >= 170.168) U[0,1] (n_evts >= 0.050))
F[0,1](ICU_Pt_Days <= 1.679 -> n_evts >= 0.050)
((direct >= 0.011) U[0,1] (n_evts >= 0.010))
F[0,0](death >= 0.001 | n_evts >= 0.051)
F[0,0](n_evts <= 0.209 -> y = 0.027)
((LOS <= 10.931) U[1,1] (n_evts >= 0.056))
((TOTAL_BILIRUBIN >= 0.812) U[0,0] (tte <= -0.019))
G[1,1](HEMOGLOBIN >= 11.231 | TROPONIN_I <= 0.056)
((SODIUM >= 132.384) U[1,1] (y >= 0.024))
((n_edrk <= 0.998) U[0,0] (y >= 0.038))
((dfa >= 0.244) U[0,1] (Mort >= 0.011))
((Glasgow_Coma_Scale_Total >= 14.281) U[0,0] (y >= 0.030))
((n_evts >= 0.019) U[1,2] (O2_Flow <= 2.131))
((CHLORIDE >= 89.629) U[0,1] (Mort >= 0.005))
G[0,1](BLOOD_UREA_NITROGEN >= 30.030 & y <= 0.613)
G[0,1](dfa <= 0.626 | n_evts <= 0.158)
((CO2 >= 28.737) U[0,1] (O2_Flow >= 2.042))
((dfa >= 0.398) U[0,1] (O2_Flow >= 2.006))
((MET >= 0.001) U[0,1] (O2_Flow >= 2.048))
((LOS <= 10.385) U[1,1] (Mort >= 0.021))
G[0,0](CHLORIDE <= 94.656 | direct <= 0.073)
G[0,1](HEMOGLOBIN >= 10.298 | n_edrk >= 0.787)
G[1,1](direct <= 0.165 | SODIUM <= 135.125)
G[0,0](LOS <= 6.758 & Resp >= 15.624)
((BLOOD_UREA_NITROGEN <= 52.469) U[0,1] (death >= 0.018))
F[0,1](Mort >= 0.026 & tte <= -0.035)
((Mort >= 0.028) U[1,1] (n_edrk >= 0.004))
G[0,1](CALCIUM >= 8.931 | death >= 0.010)
G[0,1](CHLORIDE <= 95.257 | LOS >= 5.004)
G[0,1](CALCIUM >= 9.386 & n_edrk >= 0.381)
G[1,1](LOS <= 6.039 | MET >= 0.006)
G[0,1](O2_Flow >= 2.032 -> SpO2 >= 95.393)
((death >= 0.011) U[1,2] (edrk >= 9.837))
G[0,1](CO2 >= 26.338 | Mort >= 0.003)
G[0,1](hr >= 79.917 -> s8_edrk >= -0.001)
((ICU_Pt_Days >= 0.091) U[1,1] (O2_Flow >= 2.005))
F[0,1](AF >= 0.002 & CHLORIDE >= 90.941)
G[0,1](MET >= 0.001 | n_edrk >= 0.249)
F[1,1](O2_Flow <= 4.480 -> y = 0.295)
G[0,1](s24_edrk <= 0.003 & s8_edrk >= -0.004)
G[0,1](death >= 0.008 -> Glasgow_Coma_Scale_Total >= 14.190)
((hr <= 105.784) U[0,0] (MET >= 0.006))
G[0,0](AF >= 0.003 -> LOS <= 9.029)
G[0,0](AF <= 0.232 | s24_hr <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & s2_edrk >= -0.007)
((CO2 >= 27.528) U[0,0] (MET >= 0.009))
F[1,1](edrk >= 9.807 & MET >= 0.009)
((AF >= 0.004) U[1,1] (n_evts <= 0.203))
G[0,0](BLOOD_UREA_NITROGEN >= 27.795 | direct >= 0.000)
G[0,1](CHLORIDE <= 92.510 | GLUCOSE <= 186.326)
G[0,1](ALT_GPT >= 16.901 -> Pulse <= 103.739)
G[0,1](af <= 0.731 & AF <= 0.172)
G[1,1](CALCIUM <= 10.264 | tte >= -2.222)
G[1,1](n_evts <= 0.956 -> LOS >= 4.961)
((MET >= 0.008) U[0,0] (death = 0.019))
G[1,1](AF >= 0.004 -> tte >= -2.487)
G[0,1](edrk <= 25.344 | Pulse >= 77.269)
F[0,0](Temp >= 36.197 & y = 0.957)
G[0,1](n_evts <= 0.590 -> LOS >= 2.932)
F[0,0](PHOSPHORUS <= 3.610 & y = 0.458)
F[0,1](s24_hr < 0.001 & y = 0.484)
F[0,0](ALBUMIN >= 3.268 & ALT_GPT >= 16.539)
((Mort >= 0.001) U[1,2] (n_evts <= 0.269))
F[1,1](AF < 0.410 & y = 0.766)
((lds > 0.979) U[0,1] (y = 0.281))
((MET >= 0.008) U[0,1] (death = 0.019))
((MET >= 0.009) U[1,1] (death = 0.019))
F[0,1](ICU_Pt_Days > 0.127 & y = 0.850)
((MET >= 0.000) U[0,0] (death = 0.019))
G[0,1](AF <= 0.175 | CREATININE <= 1.605)
((MET >= 0.003) U[0,1] (death = 0.019))
G[0,1](s8_hr <= 0.002 | SpO2 >= 90.544)
G[0,0](AF >= 0.001 -> SODIUM >= 130.129)
G[0,0](n_evts <= 0.086 -> LOS >= 3.527)
F[0,1](cosen < -0.730 -> y = 0.418)
G[0,0](ALT_GPT >= 15.245 | lds <= 1.886)
G[0,1](hr >= 82.841 & Pulse >= 76.076)
((CREATININE <= 1.467) U[1,1] (n_edrk <= 0.982))
G[0,0](CREATININE <= 1.675 | s2_hr >= -0.001)
G[1,1](s8_hr <= 0.000 -> SODIUM >= 131.202)
F[0,0](CHLORIDE <= 101.264 -> n_edrk <= 0.942)
F[0,1](srr < 0.136 -> y = 0.574)
G[0,1](GLUCOSE >= 144.128 & tte >= -2.679)
F[0,0](GLUCOSE >= 170.048 & n_edrk <= 0.979)
((AF >= 0.002) U[1,2] (CALCIUM <= 10.551))
