((MET >= 0.005) U[0,1] (n_evts >= 0.015))
G[0,0](ICU_Pt_Days >= 0.019 -> n_evts <= 0.462)
((ICU_Pt_Days >= 0.067) U[1,2] (s24_edrk <= 0.004))
G[0,1](hr <= 84.521 & s24_hr >= -0.002)
G[0,1](HEMOGLOBIN >= 10.314 | y <= 0.694)
((MAGNESIUM >= 2.194) U[0,0] (y >= 0.018))
G[1,1](PLATELET_COUNT <= 197.842 | tte >= -0.308)
G[0,1](direct <= 0.361 & tte >= -2.423)
((SBP >= 90.777) U[0,1] (y >= 0.027))
((PLATELET_COUNT >= 109.926) U[0,1] (y >= 0.002))
((O2_Flow >= 2.001) U[0,0] (y >= 0.002))
G[1,1](AF >= 0.002 | ICU_Pt_Days <= 1.809)
((death <= 0.349) U[0,0] (Mort >= 0.002))
((BLOOD_UREA_NITROGEN >= 52.784) U[0,1] (O2_Flow >= 2.028))
((CREATININE >= 2.332) U[0,1] (O2_Flow >= 2.042))
G[1,1](direct <= 0.497 -> n_evts <= 0.524)
G[1,1](AST_GOT >= 17.414 -> Temp <= 37.145)
((direct >= 0.005) U[1,2] (s8_hr <= 0.001))
F[0,1](AF <= 0.207 & direct >= 0.016)
((O2_Flow >= 2.031) U[1,1] (SODIUM >= 131.981))
G[0,1](Mort <= 0.142 | O2_Flow <= 2.368)
G[0,1](cosen >= -2.606 -> n_edrk >= 0.262)
G[0,1](direct >= 0.005 -> Temp <= 37.060)
G[0,1](CREATININE >= 1.651 | Pulse <= 99.054)
((death >= 0.010) U[1,2] (s2_edrk <= 0.002))
F[0,1](death >= 0.004 & n_edrk <= 0.965)
F[0,0](CHLORIDE >= 96.489 & death >= 0.006)
F[0,1](n_edrk > 0.558 -> y = 0.458)
((O2_Flow >= 2.047) U[1,2] (s2_edrk >= -0.005))
G[0,1](Mort <= 0.995 | tte >= -2.545)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (s24_edrk <= 0.001))
G[0,1](O2_Flow >= 2.039 -> s8_edrk >= -0.004)
G[0,1](CHLORIDE >= 97.015 -> SBP <= 132.942)
F[0,0](AF >= 0.002 & s8_hr >= -0.001)
G[1,1](AF >= 0.001 -> y <= 0.804)
((MET >= 0.005) U[1,1] (n_edrk <= 0.992))
G[1,1](SBP >= 77.476 & tte <= -0.000)
G[1,1](ALKALINE_PHOSPHATASE <= 95.782 -> CREATININE >= 1.597)
G[0,1](death <= 0.950 & PLATELET_COUNT <= 151.098)
G[0,1](SODIUM >= 131.566 -> WHITE_BLOOD_CELL_COUNT <= 6.974)
G[0,1](direct <= 0.105 | Pulse <= 107.339)
((MET >= 0.000) U[1,1] (death = 0.012))
((MET >= 0.002) U[0,0] (death = 0.012))
G[1,1](Glasgow_Coma_Scale_Total >= 14.975 -> LOS >= 3.112)
G[0,1](MAGNESIUM >= 2.245 | SODIUM >= 131.251)
((Pulse >= 69.477) U[0,1] (y = 0.720))
G[0,1](PCO2 > 39.500 -> y = 0.503)
G[0,0](HEMOGLOBIN <= 10.508 | POTASSIUM >= 3.991)
G[0,1](hr >= 68.897 & WHITE_BLOOD_CELL_COUNT <= 7.476)
G[0,1](CALCIUM <= 9.209 | ICU_Pt_Days <= 4.319)
G[1,1](BLOOD_UREA_NITROGEN >= 39.680 -> SODIUM <= 136.632)
G[0,1](CHLORIDE <= 101.432 -> Mort <= 0.581)
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.002) U[0,0] (death = 0.012))
((MAGNESIUM > 2.150) U[0,0] (y = 0.162))
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.004) U[1,1] (death = 0.012))
((AF >= 0.003) U[1,1] (LOS <= 7.993))
((MET >= 0.003) U[1,1] (death = 0.012))
((OXYGEN_SATURATION < 94.700) U[1,1] (y = 0.286))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.459))
F[0,1](edrk > 9.999 & y = 0.170)
((ALT_GPT > 12.883) U[0,0] (y = 0.169))
((s2_hr < 0.000) U[1,1] (y = 0.313))
