((HEMOGLOBIN >= 8.662) U[0,1] (n_evts >= 0.007))
G[0,1](Glasgow_Coma_Scale_Total >= 14.924 & LOS >= 6.305)
((s2_edrk <= 0.002) U[0,1] (tte <= -0.031))
((n_evts >= 0.017) U[1,2] (Temp >= 35.941))
F[0,1](s24_edrk >= -0.008 -> tte <= -0.001)
((AF <= 0.410) U[0,1] (y >= 0.015))
G[0,1](CREATININE >= 1.211 | y <= 0.147)
F[0,0](edrk <= 32.487 & tte <= -0.026)
F[1,1](death <= 0.100 -> tte <= -0.032)
F[0,1](SpO2 >= 91.197 & y >= 0.002)
((s8_edrk >= -0.007) U[0,0] (y >= 0.015))
G[0,1](s2_edrk <= 0.002 & Temp >= 35.721)
F[0,0](direct >= 0.009 & s2_edrk >= -0.005)
G[0,1](ICU_Pt_Days <= 4.161 | Mort >= 0.018)
G[0,1](CREATININE >= 1.137 | death <= 0.225)
F[0,1](death >= 0.003 & s24_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & tte <= -0.004)
((Mort >= 0.003) U[1,1] (Temp <= 36.712))
G[0,0](LOS <= 11.357 & MET <= 0.769)
G[0,1](CHLORIDE <= 97.836 | Glasgow_Coma_Scale_Total >= 14.027)
G[0,1](n_edrk >= 0.867 -> y <= 0.538)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> n_evts <= 0.955)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s8_edrk <= 0.002))
G[0,1](death >= 0.009 -> n_edrk >= 0.254)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> Pulse <= 74.350)
((BLOOD_UREA_NITROGEN <= 37.433) U[0,0] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,1](AF >= 0.002 & edrk <= 24.338)
((death >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.705))
((death >= 0.005) U[1,2] (edrk >= 12.284))
((Mort >= 0.015) U[1,2] (y <= 0.329))
G[0,1](MET <= 0.706 | n_evts <= 0.182)
G[0,1](AF <= 0.210 | CHLORIDE <= 101.041)
G[1,1](edrk <= 20.518 | n_evts <= 0.182)
G[0,1](LOS >= 6.687 | Pulse <= 109.766)
G[0,1](direct <= 0.330 | lds <= 2.080)
((CHLORIDE >= 91.797) U[0,0] (MET >= 0.005))
F[0,0](direct >= 0.011 & hr <= 92.779)
F[1,1](death >= 0.001 & y >= 0.019)
G[1,1](Glasgow_Coma_Scale_Total >= 14.406 & s2_edrk <= 0.004)
G[0,0](POTASSIUM <= 4.025 -> Resp >= 14.985)
G[0,1](cosen <= -1.780 | direct <= 0.475)
G[1,1](Resp <= 18.837 | s8_edrk <= 0.002)
G[1,1](LOS >= 9.726 -> s2_edrk <= 0.002)
G[1,1](MET <= 0.369 & s8_edrk >= -0.001)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.356))
F[0,1](PCO2 >= 39.500 -> y = 0.922)
G[0,0](LOS <= 11.499 -> s24_edrk <= 0.003)
G[1,1](edrk <= 27.269 -> MET <= 0.751)
F[0,0](tte > -1.766 & y = 0.038)
((Mort >= 0.005) U[0,1] (y = 0.030))
G[0,1](PHOSPHORUS <= 3.752 | PLATELET_COUNT >= 222.220)
F[0,1](CREATININE > 1.173 & y = 0.985)
F[0,1](dfa < 1.139 & y = 0.564)
F[1,1](MAGNESIUM >= 1.820 & y = 0.556)
F[0,0](CALCIUM >= 8.891 & y = 0.351)
((lds <= 2.098) U[0,1] (y = 0.985))
((CO2 <= 28.601) U[0,0] (y = 0.099))
F[0,1](cosen <= -2.345 & MET >= 0.001)
((AF > 0.003) U[0,1] (y = 0.695))
((Glasgow_Coma_Scale_Total < 14.994) U[1,1] (y = 0.346))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (s8_hr >= -0.000))
((AF >= 0.001) U[1,1] (SODIUM <= 132.638))
((MET >= 0.001) U[1,1] (death = 0.011))
((s2_hr > -0.001) U[0,1] (y = 0.224))
G[1,1](MET >= 0.002 -> s24_edrk <= 0.003)
F[0,1](ICU_Pt_Days < 4.264 & y = 0.854)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.564)
