((hr >= 67.805) U[1,1] (LOS >= 0.877))
((Mort >= 0.069) U[0,1] (n_evts >= 0.004))
((cosen >= -2.019) U[0,1] (n_evts >= 0.130))
F[1,1](LOS >= 0.705 | tte <= -0.028)
F[0,1](hr >= 65.286 & ICU_Pt_Days >= 0.281)
F[0,1](Glasgow_Coma_Scale_Total >= 14.781 -> ICU_Pt_Days >= 0.410)
G[0,1](CREATININE <= 0.767 | dfa >= 0.872)
F[1,1](CO2 >= 23.855 & ICU_Pt_Days >= 0.328)
G[0,1](HEMOGLOBIN >= 10.647 | lds <= 1.528)
((HEMOGLOBIN <= 11.469) U[0,1] (y >= 0.002))
((n_evts >= 0.046) U[1,1] (tte >= -3.036))
G[0,1](CHLORIDE <= 104.622 -> cosen >= -2.093)
G[1,1](direct <= 0.752 & SpO2 >= 89.230)
((hr <= 82.252) U[0,1] (Mort >= 0.049))
((death <= 0.979) U[0,0] (y >= 0.095))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 25.261 & y >= 0.082)
F[1,1](SpO2 >= 90.341 & y >= 0.077)
G[1,1](death >= 0.026 | lds <= 1.465)
((Glasgow_Coma_Scale_Total >= 14.019) U[0,1] (O2_Flow >= 2.062))
F[0,1](ICU_Pt_Days >= 0.036 & O2_Flow >= 2.058)
((lds <= 1.756) U[1,1] (Mort >= 0.049))
((BLOOD_UREA_NITROGEN >= 9.690) U[0,1] (Glasgow_Coma_Scale_Total <= 14.973))
G[1,1](ICU_Pt_Days <= 3.480 | Mort >= 0.035)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s2_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (Temp <= 37.350))
G[0,0](death <= 0.799 & edrk <= 34.788)
F[0,1](CREATININE >= 0.746 & SODIUM <= 138.450)
F[1,1](death >= 0.023 & n_edrk <= 0.924)
F[0,1](CHLORIDE <= 104.797 & edrk >= 10.905)
((BLOOD_UREA_NITROGEN <= 17.412) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 24.025))
((lds >= 0.434) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 24.113))
((lds >= 0.232) U[0,1] (PROTIME_INR >= 0.939))
((death >= 0.010) U[0,1] (MAGNESIUM >= 1.708))
G[0,1](hr <= 104.923 | lds <= 0.936)
G[0,1](AF <= 0.423 & O2_Flow <= 6.302)
G[0,1](CREATININE <= 0.859 & Glasgow_Coma_Scale_Total >= 14.641)
G[0,1](MAGNESIUM <= 1.991 & PARTIAL_THROMBOPLASTIN_TIME <= 30.718)
G[0,1](Glasgow_Coma_Scale_Total >= 14.202 & MAGNESIUM <= 1.933)
G[0,1](ICU_Pt_Days >= 0.259 -> y >= 0.046)
((POTASSIUM >= 3.703) U[0,0] (PROTIME_INR >= 0.911))
G[0,0](MAGNESIUM <= 1.905 & SpO2 <= 99.474)
G[0,1](edrk <= 28.529 | MET <= 0.459)
G[0,1](AF <= 0.448 | y <= 0.443)
G[1,1](Resp <= 18.464 & s2_edrk >= -0.007)
G[0,1](Mort >= 0.039 | n_edrk >= 0.603)
((HEMOGLOBIN >= 10.345) U[0,0] (MAGNESIUM >= 1.761))
((BLOOD_UREA_NITROGEN >= 6.931) U[0,0] (PROTIME_INR >= 0.950))
((dfa >= 0.595) U[1,1] (n_edrk <= 0.970))
((BLOOD_UREA_NITROGEN >= 8.399) U[1,2] (s8_edrk >= -0.006))
((death >= 0.028) U[0,0] (MET >= 0.016))
((CHLORIDE <= 104.242) U[1,2] (Glasgow_Coma_Scale_Total >= 14.011))
((death >= 0.041) U[1,1] (Mort >= 0.006))
((MET >= 0.012) U[1,1] (s8_edrk >= -0.007))
((edrk >= 8.981) U[1,1] (Glasgow_Coma_Scale_Total <= 14.977))
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & LOS <= 9.317)
G[0,1](PLATELET_COUNT <= 227.088 -> SBP <= 137.262)
G[0,0](CREATININE <= 1.009 & hr >= 64.331)
G[0,0](AF >= 0.006 -> direct <= 0.137)
F[0,0](MAGNESIUM >= 1.733 & tte >= -1.663)
((CHLORIDE <= 104.609) U[1,2] (tte >= -3.684))
G[0,1](CHLORIDE >= 102.465 -> SpO2 >= 91.517)
G[0,0](LOS <= 8.317 -> s24_edrk <= 0.003)
G[1,1](Resp >= 12.478 | y >= 0.100)
((MET >= 0.012) U[0,1] (death = 0.045))
F[0,1](BLOOD_UREA_NITROGEN <= 17.364 & CREATININE >= 0.734)
((HEMOGLOBIN < 11.467) U[1,1] (y = 0.439))
((af >= 0.001) U[1,1] (cosen <= -1.205))
((MET >= 0.005) U[1,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN < 14.213 & y = 0.220)
((direct >= 0.026) U[0,1] (y = 0.955))
F[0,0](MET >= 0.003 & Resp >= 14.944)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (n_evts <= 0.829))
((MET >= 0.015) U[0,1] (death = 0.045))
((MET >= 0.022) U[0,0] (death = 0.045))
F[0,1](n_evts < 0.579 & y = 0.137)
((MET >= 0.013) U[0,1] (death = 0.045))
((MET >= 0.019) U[0,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 14.027 & CREATININE >= 0.749)
((MET >= 0.016) U[0,0] (death = 0.045))
((af > 0.010) U[0,1] (y = 0.573))
((cosen >= -1.905) U[1,1] (y = 0.005))
((SBP > 62.845) U[1,1] (y = 0.273))
((CALCIUM <= 9.139) U[0,0] (y = 0.127))
((CHLORIDE <= 104.636) U[1,1] (GLUCOSE <= 118.254))
F[0,1](s2_hr >= -0.004 & y = 0.946)
((Mort <= 0.163) U[0,0] (y = 0.463))
