((MAGNESIUM >= 1.782) U[1,1] (O2_Flow >= 1.696))
G[1,1](tte >= -3.308 & WHITE_BLOOD_CELL_COUNT <= 7.702)
F[0,1](CREATININE >= 0.774 & Resp <= 19.562)
((cosen >= -2.381) U[0,1] (PLATELET_COUNT >= 127.770))
F[0,1](Glasgow_Coma_Scale_Total <= 14.967 | PLATELET_COUNT >= 131.053)
((GLUCOSE <= 129.130) U[0,1] (HEMOGLOBIN >= 9.921))
G[0,1](Mort <= 0.605 & Temp <= 37.240)
F[0,1](CALCIUM >= 8.930 -> death >= 0.071)
((PHOSPHORUS <= 3.344) U[0,1] (y >= 0.130))
((LOS <= 9.743) U[0,1] (y >= 0.153))
G[0,1](CALCIUM >= 9.005 & SODIUM <= 134.063)
G[0,1](SODIUM >= 131.577 -> y <= 0.998)
((CREATININE <= 1.080) U[0,1] (SODIUM >= 132.390))
((hr <= 84.940) U[0,1] (SODIUM >= 133.199))
G[0,0](CREATININE <= 0.827 & hr <= 99.867)
((AF <= 0.206) U[1,1] (HEMOGLOBIN >= 9.960))
F[0,0](CALCIUM >= 9.004 -> y = 0.958)
((MAGNESIUM <= 1.861) U[0,0] (y >= 0.106))
((SpO2 >= 87.305) U[0,0] (y >= 0.007))
G[0,0](AF <= 0.454 -> SODIUM <= 136.931)
((direct >= 0.034) U[1,2] (edrk <= 35.298))
G[0,1](direct >= 0.125 | PLATELET_COUNT <= 185.622)
F[0,1](CALCIUM <= 9.178 & direct <= 0.511)
((death >= 0.034) U[1,2] (s2_edrk >= -0.003))
((CALCIUM <= 9.109) U[1,2] (SBP >= 120.829))
G[0,0](Glasgow_Coma_Scale_Total >= 14.442 & s2_edrk >= -0.003)
G[1,1](MAGNESIUM >= 1.822 -> Temp >= 36.611)
G[1,1](n_edrk >= 0.479 -> POTASSIUM <= 3.665)
