((BLOOD_UREA_NITROGEN <= 23.868) U[0,1] (n_evts >= 0.071))
F[0,0](n_evts >= 0.059 | O2_Flow >= 2.077)
F[0,0](n_evts >= 0.038 & PROTIME_INR >= 1.027)
((ICU_Pt_Days >= 0.052) U[1,1] (POTASSIUM <= 4.386))
F[0,1](ICU_Pt_Days >= 0.070 & s24_edrk <= 9.066557056793924e-05)
((AF >= 0.003) U[0,1] (direct >= 0.032))
F[0,1](CHLORIDE <= 104.742 & direct >= 0.043)
((s8_hr <= 0.001) U[0,0] (y >= 0.039))
((CO2 <= 29.317) U[0,1] (Mort >= 0.006))
G[0,0](hr <= 86.778 & ICU_Pt_Days <= 4.663)
((hr >= 64.689) U[0,1] (O2_Flow >= 2.006))
((n_edrk <= 0.900) U[1,1] (tte <= -0.046))
G[0,1](CO2 >= 25.641 -> LOS <= 9.404)
G[0,1](death <= 0.172 & Resp >= 17.035)
((direct >= 0.011) U[1,1] (lds >= 0.487))
F[0,0](O2_Flow >= 2.073 & srr >= 0.029)
G[0,1](cosen >= -2.378 -> hr <= 98.969)
G[0,0](LOS <= 6.719 | MET >= 0.010)
G[0,1](CREATININE >= 1.015 -> Resp >= 17.195)
((n_evts >= 0.029) U[1,2] (y <= 0.970))
G[0,1](cosen >= -2.618 -> n_edrk >= 0.325)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s8_edrk >= -0.005)
G[0,1](dfa <= 1.505 & SpO2 <= 97.755)
G[0,0](SBP <= 179.096 & tte >= -2.774)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (HEMOGLOBIN >= 8.660))
F[1,1](death >= 0.009 & Pulse >= 68.432)
G[0,1](hr <= 86.076 | lds <= 1.746)
G[0,1](MET >= 0.004 -> WHITE_BLOOD_CELL_COUNT <= 7.730)
G[0,1](s8_edrk <= 0.001 | Temp <= 37.372)
G[1,1](O2_Flow <= 2.795 | y >= 0.018)
G[0,1](ICU_Pt_Days >= 0.050 | Mort <= 0.678)
G[0,1](MET <= 0.866 | SODIUM >= 139.642)
G[0,1](edrk <= 33.757 | PHOSPHORUS >= 4.416)
G[0,1](AF <= 0.188 | Resp >= 17.226)
G[0,1](O2_Flow >= 2.079 -> s24_hr <= 0.001)
