((direct <= 0.827) U[0,1] (n_evts >= 0.011))
((Glasgow_Coma_Scale_Total >= 14.760) U[0,1] (n_evts >= 0.219))
((death >= 0.077) U[0,0] (n_evts >= 0.086))
((CHLORIDE >= 103.660) U[0,1] (n_evts >= 0.049))
F[1,1](CHLORIDE <= 108.949 & WHITE_BLOOD_CELL_COUNT >= 6.440)
((GLUCOSE <= 183.500) U[0,1] (ICU_Pt_Days >= 0.740))
((hr >= 73.329) U[1,2] (s8_hr >= -0.001))
((PROTIME_INR >= 1.126) U[0,1] (tte <= -0.083))
F[1,1](ALT_GPT <= 31.086 | n_evts >= 0.209)
((ICU_Pt_Days <= 4.263) U[0,0] (TROPONIN_I <= 0.182))
((CALCIUM >= 8.572) U[0,0] (CO2 >= 21.862))
((n_edrk >= 0.637) U[0,0] (tte <= -0.021))
((s24_hr >= -0.000) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.634))
((n_edrk <= 0.881) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.240))
((CO2 <= 24.002) U[0,0] (tte <= -0.068))
F[0,1](ICU_Pt_Days >= 0.455 | WHITE_BLOOD_CELL_COUNT >= 5.563)
F[0,1](HEMOGLOBIN <= 12.548 | PLATELET_COUNT >= 100.448)
((hr >= 75.725) U[0,0] (PROTIME_INR >= 1.135))
((hr >= 72.313) U[0,1] (PLATELET_COUNT >= 85.025))
G[1,1](ALT_GPT >= 22.701 & ICU_Pt_Days <= 4.212)
F[0,1](Mort >= 0.071 | TROPONIN_I <= 0.220)
F[0,1](ALT_GPT <= 34.748 & HEMOGLOBIN <= 12.198)
((death >= 0.071) U[0,1] (TOTAL_BILIRUBIN <= 0.869))
((ALT_GPT <= 30.628) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.219))
((Mort >= 0.099) U[0,1] (tte <= -0.080))
F[0,1](lds >= 0.896 & PHOSPHORUS >= 3.156)
((SpO2 <= 97.003) U[0,1] (TOTAL_BILIRUBIN <= 0.877))
F[0,0](hr >= 66.498 & PARTIAL_THROMBOPLASTIN_TIME >= 29.860)
G[0,1](BLOOD_UREA_NITROGEN <= 20.946 & Temp <= 37.238)
G[0,1](ALKALINE_PHOSPHATASE >= 83.465 -> y = 0.762)
G[0,1](BLOOD_UREA_NITROGEN <= 20.808 & PROTIME_INR <= 1.178)
G[0,1](BLOOD_UREA_NITROGEN <= 20.948 & n_edrk >= 0.532)
G[0,1](CALCIUM > 8.515 -> y = 0.663)
G[0,1](Glasgow_Coma_Scale_Total >= 14.717 & TOTAL_PROTEIN <= 6.246)
G[1,1](ALT_GPT >= 24.009 & lds <= 2.173)
((Mort <= 0.815) U[0,1] (n_edrk <= 0.941))
((BLOOD_UREA_NITROGEN <= 20.561) U[0,0] (tte <= -0.093))
G[1,1](POTASSIUM >= 4.070 | Pulse <= 75.859)
((Temp >= 36.413) U[0,1] (y >= 0.083))
((lds <= 1.534) U[0,1] (y >= 0.084))
F[0,1](HEMOGLOBIN <= 12.546 & tte >= -2.243)
((TROPONIN_I >= 0.081) U[0,1] (y >= 0.001))
((Glasgow_Coma_Scale_Total >= 14.498) U[1,1] (PROTIME_INR >= 1.131))
((AST_GOT <= 29.050) U[1,2] (n_edrk >= 0.162))
F[0,0](n_edrk <= 0.961 & Resp <= 18.500)
((GLUCOSE <= 172.304) U[1,2] (SBP >= 93.493))
G[0,0](AST_GOT <= 29.291 -> Temp <= 36.617)
((ALT_GPT <= 33.559) U[1,2] (n_edrk >= 0.474))
((Glasgow_Coma_Scale_Total <= 14.950) U[0,1] (Mort >= 0.130))
((CALCIUM >= 8.440) U[1,2] (death <= 0.208))
((BLOOD_UREA_NITROGEN <= 20.768) U[0,1] (direct >= 0.008))
((ALBUMIN >= 3.230) U[0,0] (direct >= 0.062))
G[0,1](LOS <= 9.077 & MET <= 0.912)
((CO2 >= 22.030) U[1,2] (SpO2 >= 93.041))
F[0,1](MAGNESIUM <= 1.812 -> Pulse >= 70.428)
F[1,1](Mort < 0.428 -> y = 0.338)
((Mort >= 0.039) U[1,2] (SBP >= 65.749))
G[1,1](ALBUMIN >= 3.256 | lds <= 1.498)
G[1,1](CO2 >= 21.705 -> s24_hr >= -0.000)
((LOS >= 7.595) U[1,1] (tte <= -0.001))
G[1,1](hr <= 107.856 & lds <= 1.642)
G[1,1](s2_edrk <= 0.003 & s8_edrk >= -0.001)
G[0,1](death <= 0.887 -> LOS >= 6.253)
