((dfa >= 0.570) U[0,1] (n_evts >= 0.099))
((CO2 >= 25.160) U[0,1] (ICU_Pt_Days >= 0.054))
((CREATININE >= 1.127) U[0,1] (ICU_Pt_Days >= 0.230))
((SODIUM >= 138.432) U[0,1] (tte <= -0.063))
G[0,1](af >= 0.003 | y <= 0.524)
((ICU_Pt_Days >= 0.218) U[1,1] (lds >= 0.504))
((CHLORIDE >= 103.513) U[0,0] (tte <= -0.009))
((n_evts >= 0.081) U[1,2] (tte >= -3.324))
F[1,1](hr >= 59.938 & tte <= -0.030)
((ICU_Pt_Days >= 0.290) U[1,1] (SODIUM <= 139.875))
G[0,1](HEMOGLOBIN >= 11.501 | y <= 0.711)
G[0,1](MET >= 0.008 | y <= 0.563)
F[0,0](CALCIUM <= 9.164 & y >= 0.035)
((CHLORIDE <= 105.737) U[0,1] (O2_Flow >= 2.069))
((Mort <= 0.212) U[0,1] (O2_Flow >= 2.097))
((CREATININE <= 1.264) U[0,1] (O2_Flow >= 2.050))
G[0,0](hr <= 85.997 & n_edrk >= 0.145)
F[1,1](Temp >= 35.992 & y >= 0.027)
((CREATININE >= 1.180) U[0,0] (direct >= 0.023))
F[0,1](direct <= 0.358 & tte <= -0.022)
G[0,0](hr <= 87.407 | s24_hr <= 0.000)
G[0,1](O2_Flow >= 2.013 -> y <= 0.349)
((direct >= 0.045) U[1,2] (LOS <= 11.381))
((death >= 0.025) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
F[1,1](death >= 0.014 & HEMOGLOBIN <= 12.614)
G[0,0](ICU_Pt_Days >= 0.165 -> n_edrk >= 0.222)
G[0,0](hr >= 66.884 -> Pulse <= 95.877)
G[0,1](BLOOD_UREA_NITROGEN <= 19.487 | SBP >= 99.913)
((death >= 0.007) U[1,2] (Resp <= 20.254))
((hr <= 67.599) U[0,1] (MET >= 0.001))
G[0,1](SpO2 >= 87.243 | WHITE_BLOOD_CELL_COUNT <= 6.399)
G[1,1](O2_Flow <= 4.848 & s24_hr >= -0.001)
G[0,1](edrk <= 16.991 | MET <= 0.867)
G[0,1](PLATELET_COUNT >= 137.573 -> tte >= -3.527)
G[0,0](death >= 0.001 | s2_edrk <= 0.002)
((death >= 0.005) U[1,2] (Mort <= 0.931))
F[1,1](AF >= 0.004 & hr <= 118.963)
((MET >= 0.001) U[1,1] (Resp <= 19.271))
((death <= 0.664) U[0,0] (MET >= 0.004))
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> lds >= 0.724)
((edrk <= 24.972) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](s24_hr >= -0.000 | SBP >= 73.855)
G[1,1](edrk >= 10.752 -> s8_edrk <= 0.003)
((death >= 0.018) U[1,2] (y <= 0.673))
G[0,1](BLOOD_UREA_NITROGEN >= 17.926 | CALCIUM >= 8.981)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.646))
G[1,1](GLUCOSE <= 116.357 -> n_evts <= 0.232)
G[0,1](CHLORIDE >= 104.264 -> MAGNESIUM >= 2.039)
G[0,1](CALCIUM >= 9.057 -> Glasgow_Coma_Scale_Total >= 14.515)
G[0,1](n_evts <= 0.487 -> LOS >= 3.750)
G[0,1](direct >= 0.019 -> ICU_Pt_Days >= 0.303)
G[0,1](n_evts <= 0.326 -> LOS >= 2.776)
G[1,1](SODIUM >= 137.529 -> SpO2 >= 85.220)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> s8_edrk <= 0.004)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> HEMOGLOBIN <= 11.660)
