((MET >= 0.020) U[0,1] (n_evts >= 0.103))
F[0,1](edrk >= 15.921 -> LOS >= 1.680)
((BLOOD_UREA_NITROGEN <= 20.062) U[0,0] (ICU_Pt_Days >= 0.642))
F[1,1](LOS >= 1.455 & s24_hr <= 0.001)
F[1,1](n_evts >= 0.218 & tte >= -1.886)
F[0,0](srr >= 0.025 | tte <= -0.036)
G[0,0](LOS <= 3.589 & Pulse >= 82.576)
((Pulse <= 106.417) U[0,1] (tte <= -0.050))
F[0,1](SBP >= 84.778 -> y >= 0.153)
((ICU_Pt_Days >= 0.548) U[1,2] (lds >= 1.203))
((ICU_Pt_Days >= 0.622) U[1,1] (Resp <= 19.864))
G[0,1](hr >= 96.145 & Pulse >= 95.841)
G[0,1](hr >= 91.245 & Pulse >= 81.993)
((af >= 0.005) U[0,1] (y >= 0.153))
((lds >= 1.322) U[0,0] (n_edrk <= 0.990))
G[0,0](PLATELET_COUNT >= 213.747 | y <= 0.613)
G[1,1](af >= 0.002 | O2_Flow >= 3.197)
G[0,1](hr >= 93.226 & Pulse >= 79.286)
G[0,1](hr >= 93.025 & Pulse >= 85.221)
F[0,1](Resp >= 12.972 & tte <= -0.167)
((AF <= 0.378) U[0,1] (direct >= 0.003))
((edrk >= 14.889) U[1,1] (O2_Flow <= 4.615))
((cosen >= -2.219) U[1,1] (ICU_Pt_Days >= 0.544))
G[1,1](hr >= 88.519 & Pulse >= 71.055)
G[0,1](CALCIUM <= 8.816 | hr >= 86.777)
((hr <= 109.784) U[1,1] (tte <= -0.098))
G[1,1](direct <= 0.897 & SBP <= 116.319)
G[0,1](hr >= 100.000 | Mort <= 0.499)
G[1,1](hr >= 80.611 & s24_edrk >= -0.002)
F[0,0](hr >= 96.083 & LOS >= 1.501)
G[1,1](GLUCOSE >= 123.521 | SpO2 <= 96.101)
