((CREATININE >= 0.876) U[1,1] (n_evts >= 0.065))
F[1,1](n_evts <= 0.167 -> y = 0.667)
((Mort <= 0.571) U[0,0] (n_evts >= 0.005))
F[0,1](af <= 0.152 & n_evts >= 0.066)
F[0,1](n_evts >= 0.048 | tte <= -0.127)
((edrk <= 26.407) U[0,0] (ICU_Pt_Days >= 0.155))
((n_edrk <= 0.942) U[1,1] (srr >= 0.020))
((dfa >= 0.359) U[0,0] (ICU_Pt_Days >= 0.044))
((n_edrk <= 0.940) U[0,0] (tte <= -0.012))
G[0,1](af >= 0.001 | y <= 0.683)
G[0,1](ICU_Pt_Days <= 4.013 & s2_edrk <= 0.003)
G[0,1](cosen <= -2.137 & Glasgow_Coma_Scale_Total >= 14.660)
G[0,1](O2_Flow >= 2.033 -> PLATELET_COUNT >= 228.102)
((HEMOGLOBIN <= 11.721) U[0,1] (O2_Flow >= 2.128))
F[1,1](AF >= 0.007 | direct >= 0.034)
F[0,1](direct < 0.767 -> y = 0.135)
((CREATININE <= 0.984) U[0,1] (direct >= 0.024))
G[1,1](CREATININE >= 0.895 -> srr <= 0.043)
G[0,0](edrk <= 27.707 -> n_edrk >= 0.562)
G[0,0](BLOOD_UREA_NITROGEN <= 20.094 | edrk >= 14.523)
G[0,1](lds >= 1.372 -> Mort <= 0.176)
((hr >= 87.184) U[1,1] (PLATELET_COUNT <= 232.596))
((GLUCOSE >= 105.173) U[0,0] (O2_Flow >= 2.016))
((death >= 0.010) U[1,1] (SpO2 <= 99.994))
G[0,1](Resp <= 22.581 -> s24_edrk >= -0.001)
G[0,0](ICU_Pt_Days <= 0.744 | s8_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 20.841 | death <= 0.557)
G[1,1](Pulse <= 103.304 & s24_hr <= 0.001)
G[1,1](hr <= 103.949 | WHITE_BLOOD_CELL_COUNT <= 7.509)
((AF >= 0.002) U[1,2] (srr <= 0.077))
F[0,1](SBP >= 68.899 -> y = 0.548)
F[0,1](death >= 0.012 & lds >= 1.279)
F[0,0](AF < 0.095 -> y = 0.615)
F[0,1](s8_hr < 0.001 -> y = 0.347)
G[0,1](s8_edrk >= -0.001 | Temp >= 35.839)
G[0,1](s24_edrk >= -0.002 & s2_edrk >= -0.003)
G[0,0](O2_Flow <= 5.801 -> SBP >= 105.823)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> y <= 0.172)
G[0,1](MET <= 0.698 | Mort <= 0.695)
G[1,1](Resp <= 25.768 & s8_edrk >= -0.003)
G[1,1](AF >= 0.004 | Glasgow_Coma_Scale_Total >= 14.302)
G[1,1](MET >= 0.015 | SBP >= 100.849)
((SpO2 < 98.228) U[0,1] (y = 0.375))
((CALCIUM <= 9.096) U[1,1] (MAGNESIUM >= 2.005))
((death >= 0.010) U[0,1] (y = 0.907))
((BLOOD_UREA_NITROGEN <= 19.111) U[0,1] (y = 0.067))
((SODIUM >= 139.103) U[1,1] (y = 0.047))
((af <= 0.007) U[0,0] (y = 0.161))
F[0,0](Glasgow_Coma_Scale_Total >= 14.710 & y = 0.291)
G[0,1](PHOSPHORUS <= 3.585 -> POTASSIUM >= 3.769)
((Pulse > 76.016) U[0,1] (y = 0.179))
G[0,1](cosen <= -1.396 | SpO2 <= 98.959)
G[0,1](MAGNESIUM <= 2.030 | WHITE_BLOOD_CELL_COUNT <= 8.153)
((edrk < 29.056) U[0,1] (y = 0.134))
G[0,0](srr <= 0.111 | Temp <= 37.384)
((direct >= 0.058) U[1,2] (y <= 0.097))
F[0,0](TROPONIN_I > 0.060 & y = 0.733)
F[0,0](PROTIME_INR < 1.200 & y = 0.588)
F[0,1](CALCIUM <= 9.041 & POTASSIUM <= 3.955)
((O2_Flow >= 2.133) U[1,1] (SODIUM >= 140.894))
((HEMOGLOBIN >= 10.919) U[1,1] (ICU_Pt_Days >= 0.372))
F[0,0](cosen < -1.933 & y = 0.692)
F[1,1](LOS <= 6.958 & y = 0.268)
((MET >= 0.003) U[0,0] (death = 0.040))
F[1,1](PLATELET_COUNT >= 224.870 & y >= 0.072)
F[0,0](BLOOD_UREA_NITROGEN <= 19.591 & CREATININE >= 0.913)
((MET >= 0.010) U[1,1] (death = 0.040))
((MET >= 0.014) U[0,0] (death = 0.040))
((MET >= 0.011) U[1,1] (death = 0.040))
((MET >= 5.227939524491854e-05) U[1,1] (death = 0.040))
F[1,1](BLOOD_UREA_NITROGEN <= 20.751 & CREATININE >= 0.909)
G[0,1](s2_edrk >= -0.006 -> s8_edrk >= -0.004)
((tte >= -2.354) U[0,0] (y = 0.549))
G[0,1](PLATELET_COUNT <= 246.324 | SODIUM >= 139.643)
G[1,1](CO2 <= 29.014 | edrk <= 32.060)
G[0,1](cosen >= -2.315 | tte >= -0.266)
G[1,1](O2_Flow >= 2.050 | s8_edrk <= 0.003)
G[0,1](CALCIUM >= 9.010 -> CREATININE <= 1.091)
G[0,1](hr >= 75.325 & Pulse >= 74.154)
F[0,1](Mort >= 0.015 & WHITE_BLOOD_CELL_COUNT <= 7.925)
G[0,1](hr >= 86.068 | MET <= 0.828)
G[0,1](hr <= 92.073 -> Pulse <= 97.666)
G[0,1](hr >= 85.862 -> s8_edrk <= 0.003)
G[0,1](CALCIUM >= 9.014 -> SODIUM >= 139.875)
G[0,1](BLOOD_UREA_NITROGEN >= 14.241 | Temp >= 35.692)
G[1,1](cosen >= -2.317 | s24_edrk <= 0.001)
G[1,1](Mort >= 0.056 | srr >= 0.008)
G[1,1](hr >= 77.815 & Pulse >= 70.821)
G[0,1](hr >= 82.295 & Pulse >= 71.327)
G[0,0](dfa >= 0.314 | srr >= 0.020)
((n_edrk <= 0.982) U[1,1] (n_evts <= 0.637))
