((BLOOD_UREA_NITROGEN <= 45.766) U[1,1] (LOS <= 15.835))
((hr >= 76.789) U[0,1] (n_evts >= 0.004))
((n_evts >= 0.006) U[1,1] (PLATELET_COUNT >= 74.082))
((LOS <= 15.737) U[1,1] (PLATELET_COUNT >= 79.429))
G[1,1](LOS >= 8.893 | n_evts <= 0.880)
F[0,0](PHOSPHORUS <= 7.926 & y >= 0.008)
((O2_Flow <= 2.211) U[0,0] (y >= 0.014))
((ICU_Pt_Days >= 0.017) U[1,1] (s24_hr <= 0.000))
((lds >= 1.012) U[0,0] (y >= 0.017))
F[0,0](ICU_Pt_Days >= 0.095 & lds <= 1.974)
G[0,0](BLOOD_UREA_NITROGEN >= 22.249 | ICU_Pt_Days <= 1.173)
((MET >= 0.003) U[0,1] (O2_Flow >= 2.021))
((n_edrk >= 0.044) U[0,1] (O2_Flow >= 2.019))
G[0,0](ALKALINE_PHOSPHATASE >= 182.630 | PLATELET_COUNT <= 175.782)
F[0,1](n_edrk >= 0.371 -> y = 0.702)
((ICU_Pt_Days >= 0.066) U[0,0] (Mort >= 0.009))
G[0,1](AF <= 0.476 & hr <= 96.992)
F[0,0](death >= 0.005 & edrk >= 8.086)
((LOS <= 15.932) U[1,2] (SBP >= 118.144))
F[1,1](cosen < -1.926 -> y = 0.856)
G[0,1](hr <= 114.955 | Temp >= 36.482)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.777 | SBP >= 118.188)
G[0,1](Mort >= 0.007 -> tte >= -1.151)
((AF >= 0.001) U[1,2] (O2_Flow <= 5.302))
G[0,0](AF <= 0.396 | cosen <= -1.965)
G[0,1](edrk <= 29.442 | s8_hr >= -0.000)
((ICU_Pt_Days >= 0.069) U[1,1] (srr <= 0.033))
G[1,1](death >= 0.001 | SBP >= 73.144)
G[0,1](ALT_GPT <= 66.328 | CREATININE >= 1.512)
((MET >= 0.001) U[0,0] (death = 0.009))
((MET >= 0.003) U[0,0] (death = 0.009))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.864 | WHITE_BLOOD_CELL_COUNT <= 16.541)
G[0,1](cosen <= -2.100 | Mort >= 0.012)
G[0,1](hr >= 65.765 | LOS >= 7.133)
G[0,1](CREATININE <= 6.293 | PHOSPHORUS <= 7.988)
G[0,1](ALKALINE_PHOSPHATASE >= 147.939 -> CREATININE >= 1.801)
G[0,0](AF <= 0.229 | LOS <= 15.798)
G[0,1](CALCIUM <= 8.940 | Pulse <= 91.137)
G[0,0](death >= 0.007 -> s8_edrk <= 0.001)
G[1,1](n_evts <= 0.657 -> LOS >= 5.553)
G[0,1](POTASSIUM <= 5.209 | SpO2 >= 91.499)
G[0,1](n_evts <= 0.485 -> LOS >= 12.407)
