((CHLORIDE <= 103.841) U[1,1] (n_evts >= 0.031))
F[0,0](direct <= 0.710 -> LOS <= 11.981)
F[0,1](death >= 0.005 | LOS <= 11.859)
((GLUCOSE >= 140.139) U[0,1] (LOS <= 11.888))
((n_edrk <= 0.994) U[0,0] (tte <= -0.031))
F[1,1](hr >= 71.196 & tte <= -0.024)
((ICU_Pt_Days >= 0.059) U[1,2] (MET <= 0.083))
((n_evts >= 0.005) U[1,1] (tte <= -0.006))
((GLUCOSE <= 174.677) U[0,0] (y >= 0.009))
((LOS <= 11.869) U[1,2] (s8_edrk <= 0.001))
((direct >= 0.003) U[1,2] (tte >= -3.760))
F[1,1](n_edrk >= 0.128 & y >= 0.018)
F[0,0](ICU_Pt_Days <= 4.262 & n_evts >= 0.026)
G[0,1](BLOOD_UREA_NITROGEN <= 32.295 -> death <= 0.895)
((death >= 0.009) U[1,1] (s8_edrk >= -0.005))
G[0,0](PROTIME_INR >= 1.483 | Resp <= 21.144)
G[0,1](direct <= 0.906 -> y <= 0.025)
G[1,1](Mort >= 0.009 -> O2_Flow <= 4.510)
((death >= 0.003) U[1,2] (Mort <= 0.358))
F[1,1](death >= 0.008 & Glasgow_Coma_Scale_Total <= 14.939)
((AF >= 0.001) U[1,1] (y <= 0.584))
F[0,0](POTASSIUM < 4.791 & y = 0.323)
G[1,1](Pulse <= 112.218 | s24_hr >= -0.001)
G[1,1](death <= 0.640 | s24_hr >= -4.704578290271944e-05)
G[0,1](CALCIUM >= 10.165 -> n_evts <= 0.819)
G[1,1](GLUCOSE <= 162.075 | SODIUM >= 135.658)
((LOS >= 3.725) U[0,0] (y = 0.662))
G[0,1](CALCIUM <= 10.572 | LOS >= 10.114)
((CHLORIDE <= 104.080) U[0,1] (y = 0.197))
G[0,1](AF >= 0.002 -> tte <= -0.024)
G[0,0](CREATININE <= 1.559 | Temp <= 36.866)
G[0,1](edrk <= 19.190 -> MET <= 0.054)
G[1,1](n_evts <= 0.655 -> LOS >= 3.139)
G[0,1](n_evts <= 0.669 -> LOS >= 2.232)
F[1,1](s8_edrk > -0.001 -> y = 0.926)
F[0,1](s2_edrk <= 0.002 & y = 0.274)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.853))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.764 & y = 0.633)
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.640))
((MET >= 0.004) U[0,1] (death = 0.010))
((PHOSPHORUS <= 3.208) U[0,1] (y = 0.787))
((MET >= 0.003) U[0,0] (death = 0.010))
((dfa < 0.976) U[0,1] (y = 0.511))
((MET >= 0.001) U[1,1] (death = 0.010))
((s24_edrk >= -0.003) U[0,1] (y = 0.074))
((TROPONIN_I < 0.065) U[0,1] (y = 0.983))
((MET < 0.356) U[0,0] (y = 0.350))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.596) U[0,1] (y = 0.175))
F[1,1](tte > -1.661 & y = 0.671)
((CREATININE < 1.776) U[0,0] (y = 0.657))
((GLUCOSE <= 172.327) U[1,1] (y = 0.911))
((MET >= 0.003) U[0,0] (death = 0.010))
G[1,1](HEMOGLOBIN <= 10.999 | SpO2 <= 97.994)
G[1,1](CHLORIDE >= 102.425 | lds >= 0.508)
G[0,1](n_evts <= 0.810 -> LOS >= 10.886)
G[0,1](CHLORIDE <= 104.363 | TROPONIN_I >= 0.050)
G[1,1](BLOOD_UREA_NITROGEN >= 25.888 | CALCIUM <= 10.717)
G[0,1](LOS >= 6.364 | s2_edrk <= 0.004)
G[0,1](CHLORIDE <= 104.979 | CO2 <= 25.689)
G[0,0](AF <= 0.259 | direct >= 0.000)
G[0,1](af >= 0.037 | dfa <= 1.143)
G[0,0](n_edrk <= 0.971 -> PROTIME_INR >= 1.817)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.674 -> srr <= 0.208)
G[0,1](direct <= 0.019 -> Temp <= 37.444)
((AF >= 0.002) U[1,2] (hr <= 83.677))
((af >= 0.053) U[1,1] (Pulse <= 79.181))
G[0,1](PLATELET_COUNT >= 255.708 -> SODIUM >= 133.852)
G[0,1](s24_hr >= -0.001 & Temp <= 36.844)
((edrk <= 27.519) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (s2_edrk <= 0.002))
G[1,1](hr >= 68.268 | WHITE_BLOOD_CELL_COUNT <= 11.385)
G[0,1](TROPONIN_I >= 0.054 -> WHITE_BLOOD_CELL_COUNT >= 8.867)
F[1,1](Glasgow_Coma_Scale_Total > 14.352 -> y = 0.358)
G[0,0](cosen >= -2.463 | PARTIAL_THROMBOPLASTIN_TIME >= 31.955)
F[0,1](BLOOD_UREA_NITROGEN <= 34.041 & CREATININE >= 1.425)
G[0,0](Resp <= 18.656 | SpO2 <= 98.729)
((n_evts >= 0.028) U[1,2] (PLATELET_COUNT >= 220.761))
G[0,1](hr >= 62.413 & Pulse >= 62.773)
G[0,0](HEMOGLOBIN <= 10.941 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.075)
G[1,1](BLOOD_UREA_NITROGEN >= 23.517 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.069)
G[0,0](Resp >= 12.251 -> SODIUM <= 139.661)
G[0,1](Pulse >= 67.228 -> Resp <= 18.677)
F[1,1](PROTIME_INR < 3.004 -> y = 0.470)
G[0,1](CALCIUM <= 10.732 -> GLUCOSE <= 174.194)
G[0,1](Mort <= 0.237 -> PROTIME_INR <= 2.844)
G[0,1](POTASSIUM >= 3.812 | TROPONIN_I >= 0.057)
G[1,1](dfa >= 0.482 -> OXYGEN_SATURATION <= 97.667)
G[0,1](BLOOD_UREA_NITROGEN >= 25.898 & GLUCOSE >= 117.404)
G[0,1](PCO2 >= 39.635 -> PHOSPHORUS >= 2.979)
F[0,1](PCO2 >= 40.189 & s8_hr >= -0.000)
G[1,1](HEMOGLOBIN >= 9.744 & Pulse <= 93.433)
F[1,1](cosen >= -2.090 -> y = 0.014)
G[0,1](CALCIUM <= 10.940 -> cosen >= -2.216)
G[0,0](s2_hr >= -0.003 -> Temp <= 36.715)
