((CALCIUM >= 9.045) U[0,1] (n_evts >= 0.007))
F[0,1](n_evts >= 0.009 & SBP >= 72.324)
F[1,1](death >= 0.008 | tte <= -0.014)
((ICU_Pt_Days >= 0.238) U[1,1] (SODIUM >= 133.079))
((s24_hr <= 0.002) U[0,1] (y >= 0.021))
G[1,1](n_edrk <= 0.926 -> WHITE_BLOOD_CELL_COUNT <= 8.211)
G[1,1](GLUCOSE <= 117.769 | ICU_Pt_Days <= 1.024)
G[1,1](LOS >= 2.213 -> s8_hr >= -0.000)
F[1,1](SBP >= 95.859 -> tte <= -0.125)
((PHOSPHORUS <= 4.152) U[0,0] (y >= 0.001))
((GLUCOSE <= 114.954) U[0,1] (Mort >= 0.004))
G[0,1](GLUCOSE <= 108.533 | hr <= 88.720)
((SpO2 <= 98.373) U[1,1] (tte <= -0.098))
G[0,1](O2_Flow >= 2.387 -> POTASSIUM >= 4.222)
G[1,1](direct <= 0.166 | MAGNESIUM >= 2.108)
F[0,1](ICU_Pt_Days >= 0.268 & Pulse <= 85.931)
((direct >= 0.010) U[1,1] (n_evts >= 0.121))
G[0,1](n_evts >= 0.095 -> SpO2 >= 93.065)
G[0,1](ICU_Pt_Days <= 0.874 | s8_edrk <= 0.001)
F[0,0](direct >= 0.063 & s24_hr <= 0.001)
((cosen <= -1.945) U[1,1] (tte <= -0.118))
((ICU_Pt_Days >= 0.334) U[1,1] (O2_Flow >= 2.157))
((cosen >= -2.450) U[0,1] (n_edrk <= 0.955))
G[0,1](AF <= 0.212 & O2_Flow <= 6.284)
((Glasgow_Coma_Scale_Total >= 14.501) U[0,1] (MET >= 0.014))
G[0,1](cosen >= -2.502 -> Pulse <= 109.940)
G[1,1](AF <= 0.447 & cosen <= -1.253)
F[0,1](Resp >= 13.231 -> y = 0.809)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & Mort >= 0.020)
((edrk <= 30.344) U[0,1] (MET >= 0.012))
G[1,1](CO2 <= 25.726 | edrk <= 28.202)
G[1,1](direct >= 3.4025894874121593e-07 | Temp >= 35.781)
G[1,1](direct <= 0.653 | Pulse >= 80.411)
G[0,1](AF >= 0.004 -> Glasgow_Coma_Scale_Total <= 14.987)
F[0,0](AF < 0.118 -> y = 0.876)
F[0,1](af >= 0.008 & direct >= 0.044)
((n_evts <= 0.383) U[1,1] (tte <= -0.133))
((BLOOD_UREA_NITROGEN >= 45.247) U[1,1] (TROPONIN_I <= 3.003))
F[0,1](SBP > 76.885 -> y = 0.625)
G[0,1](ICU_Pt_Days >= 0.014 -> n_evts >= 0.040)
((s2_hr >= -0.000) U[0,1] (y = 0.306))
((PHOSPHORUS < 4.279) U[0,1] (y = 0.388))
((Mort <= 0.939) U[1,1] (y = 0.784))
F[0,1](ICU_Pt_Days >= 0.038 & PROTIME_INR <= 1.163)
G[1,1](AF <= 0.435 | edrk <= 34.316)
((tte >= -3.438) U[0,0] (y = 0.030))
F[0,0](LOS >= 2.374 & POTASSIUM >= 4.284)
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.024))
F[0,0](srr <= 0.167 & y = 0.958)
((ALBUMIN < 3.200) U[0,0] (y = 0.170))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.523)
((SODIUM < 136.491) U[0,1] (y = 0.222))
((SpO2 < 98.029) U[1,1] (y = 0.917))
((GLUCOSE > 104.579) U[0,1] (y = 0.381))
((MET >= 0.015) U[0,0] (death = 0.042))
((Pulse >= 71.366) U[1,1] (y = 0.228))
((MET >= 0.014) U[0,1] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 50.306 & CREATININE >= 2.228)
((MET >= 0.015) U[0,0] (death = 0.042))
((direct >= 0.027) U[0,1] (y = 0.950))
((MET >= 0.003) U[1,1] (death = 0.042))
((MET >= 0.002) U[0,1] (death = 0.042))
F[0,0](GLUCOSE <= 115.786 & LOS >= 2.123)
G[0,1](BLOOD_UREA_NITROGEN <= 82.551 | CALCIUM >= 9.041)
G[0,1](PHOSPHORUS <= 4.263 -> POTASSIUM <= 4.852)
G[0,1](edrk <= 31.990 | PROTIME_INR >= 1.149)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.356)
G[1,1](MAGNESIUM >= 2.051 -> O2_Flow <= 3.950)
G[1,1](cosen >= -2.594 | ICU_Pt_Days <= 4.280)
G[0,1](cosen >= -2.544 | n_evts <= 0.349)
G[0,1](hr <= 95.602 | SBP >= 82.792)
G[0,1](Sgy < 0.000 -> y = 0.085)
