((CO2 <= 25.657) U[0,1] (n_evts >= 0.029))
F[0,1](n_evts >= 0.090 & WHITE_BLOOD_CELL_COUNT <= 9.182)
((BLOOD_UREA_NITROGEN >= 14.175) U[1,1] (n_evts >= 0.087))
F[1,1](ICU_Pt_Days >= 0.193 & WHITE_BLOOD_CELL_COUNT >= 6.911)
G[1,1](LOS <= 3.526 & s2_hr >= -0.001)
((CREATININE >= 0.802) U[0,1] (tte <= -0.044))
((PHOSPHORUS >= 3.346) U[0,1] (y >= 0.057))
F[0,1](O2_Flow <= 4.577 & y >= 0.019)
((MET >= 0.008) U[0,1] (y >= 0.030))
G[0,1](ICU_Pt_Days <= 3.086 & s8_hr <= 0.001)
G[0,0](HEMOGLOBIN <= 15.710 -> n_edrk >= 0.234)
G[0,1](ICU_Pt_Days >= 0.113 -> Mort >= 0.020)
((n_evts >= 0.005) U[1,1] (O2_Flow >= 2.065))
F[0,1](hr >= 70.797 & O2_Flow >= 2.006)
G[0,1](hr >= 66.048 -> lds >= 1.371)
G[1,1](death <= 0.867 & Resp >= 17.969)
F[0,1](O2_Flow <= 4.434 -> y = 0.800)
G[0,0](n_edrk >= 0.344 | y <= 0.500)
F[0,1](death <= 0.375 -> y = 0.620)
G[0,1](cosen <= -1.997 | Pulse <= 103.256)
F[0,1](CREATININE >= 0.814 & n_edrk <= 0.988)
G[1,1](LOS <= 10.089 | O2_Flow >= 2.106)
G[0,1](MET <= 0.582 & s8_edrk >= -0.001)
G[0,1](ICU_Pt_Days <= 1.002 | y >= 0.061)
G[1,1](direct <= 0.191 | n_edrk >= 0.151)
((AF >= 0.003) U[1,1] (n_evts >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (Pulse >= 69.299))
((AF >= 0.007) U[1,1] (s2_hr >= -0.000))
F[0,1](death >= 0.003 & Glasgow_Coma_Scale_Total <= 14.982)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (s8_edrk <= 0.003))
G[0,1](LOS >= 3.340 | s8_edrk >= -0.004)
G[0,1](s2_hr <= 0.001 -> s8_edrk >= -0.002)
G[1,1](MET <= 0.175 | n_evts <= 0.740)
G[0,0](CREATININE <= 1.024 | LOS >= 2.076)
G[0,0](O2_Flow <= 6.835 | PLATELET_COUNT >= 235.215)
G[0,1](dfa <= 0.678 -> s24_edrk <= 0.002)
G[0,0](n_evts <= 0.865 -> LOS >= 2.414)
G[0,1](MAGNESIUM <= 2.102 | PROTIME_INR <= 1.119)
G[0,1](hr >= 66.495 | SBP <= 154.804)
G[1,1](CALCIUM >= 8.946 -> HEMOGLOBIN >= 13.854)
G[0,1](direct >= 0.032 | s24_hr <= 0.001)
G[1,1](MET <= 0.918 -> Pulse >= 69.988)
G[0,1](CO2 >= 23.198 | Mort <= 0.988)
G[0,0](HEMOGLOBIN >= 11.339 -> ICU_Pt_Days <= 1.294)
G[0,1](n_evts <= 0.797 -> LOS >= 2.199)
((MET < 0.217) U[0,1] (y = 0.263))
((MAGNESIUM >= 2.007) U[1,1] (y = 0.609))
G[0,1](CO2 <= 25.065 -> y <= 0.823)
((s8_hr < 0.001) U[1,1] (y = 0.450))
F[1,1](direct <= 0.213 & y = 0.792)
((s2_hr <= 0.001) U[0,0] (y = 0.457))
((CREATININE < 1.082) U[0,1] (y = 0.163))
F[1,1](HEMOGLOBIN > 10.333 & y = 0.703)
((lds <= 2.521) U[0,1] (y = 0.237))
G[0,1](hr <= 90.551 | s8_edrk <= 0.003)
((MET >= 0.010) U[1,1] (death = 0.029))
((direct >= 0.047) U[1,2] (y <= 0.179))
((MET >= 0.002) U[1,1] (death = 0.029))
((s24_edrk >= -0.003) U[0,1] (y = 0.316))
((CALCIUM > 8.952) U[0,1] (y = 0.556))
((Glasgow_Coma_Scale_Total >= 14.526) U[0,1] (y = 0.982))
G[1,1](hr >= 66.503 & Pulse >= 68.367)
G[1,1](HEMOGLOBIN >= 11.052 | PHOSPHORUS >= 3.309)
G[1,1](n_evts <= 0.528 -> LOS >= 2.483)
G[1,1](Mort <= 0.335 -> SBP >= 67.474)
((TOTAL_PROTEIN >= 6.300) U[1,1] (y = 0.781))
G[1,1](CREATININE <= 0.959 -> lds >= 1.263)
G[1,1](cosen <= -0.216 | n_evts >= 0.075)
G[0,0](hr >= 68.282 & Pulse >= 67.573)
G[1,1](hr >= 68.673 & Pulse >= 68.420)
G[0,1](dfa <= 0.911 -> s8_edrk <= 0.002)
G[0,0](n_edrk <= 0.980 -> PHOSPHORUS >= 3.329)
G[0,1](CHLORIDE <= 106.394 | n_edrk >= 0.685)
F[0,0](BLOOD_UREA_NITROGEN <= 18.532 & CREATININE >= 0.803)
F[0,0](BLOOD_UREA_NITROGEN <= 18.097 & CREATININE >= 0.855)
F[0,1](BLOOD_UREA_NITROGEN <= 18.323 & CREATININE >= 0.816)
F[0,1](BLOOD_UREA_NITROGEN <= 20.367 & CREATININE >= 0.900)
G[0,1](MAGNESIUM >= 2.016 | WHITE_BLOOD_CELL_COUNT <= 8.890)
F[1,1](BLOOD_UREA_NITROGEN <= 18.016 & CREATININE >= 0.837)
F[0,0](GLUCOSE <= 129.661 & n_edrk <= 0.963)
((af >= 0.036) U[1,1] (cosen <= -1.479))
G[0,0](s24_hr <= 7.80112379831082e-05 & SBP >= 77.096)
