((n_edrk >= 0.098) U[0,0] (n_evts >= 0.005))
F[0,0](CALCIUM <= 9.711 & Pulse >= 68.951)
G[0,1](tte < -0.069 -> y = 0.272)
F[0,1](GLUCOSE >= 97.142 & tte <= -0.007)
G[0,1](MET >= 0.015 | n_evts <= 0.376)
((Glasgow_Coma_Scale_Total >= 14.174) U[0,1] (y >= 0.011))
G[0,0](ICU_Pt_Days <= 3.508 & Mort <= 0.552)
G[0,1](cosen >= -2.544 & n_evts <= 0.583)
((n_evts <= 0.358) U[0,0] (y >= 0.114))
F[0,0](n_edrk <= 0.882 & PLATELET_COUNT >= 165.820)
G[0,1](direct <= 0.943 | PARTIAL_THROMBOPLASTIN_TIME <= 31.294)
G[0,1](hr <= 73.588 | LOS >= 4.493)
((n_edrk <= 0.899) U[1,2] (O2_Flow <= 6.257))
G[1,1](SBP >= 105.136 -> y <= 0.995)
F[1,1](edrk <= 24.331 & y >= 0.088)
F[0,1](n_edrk >= 0.337 & y >= 0.005)
((direct >= 0.014) U[1,1] (s24_hr >= -0.002))
((direct >= 0.069) U[1,1] (SpO2 <= 98.802))
((CO2 <= 28.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.966))
G[0,0](CREATININE >= 0.926 -> Pulse <= 101.918)
F[1,1](lds <= 1.232 -> Mort >= 0.029)
((CALCIUM <= 9.607) U[1,1] (death >= 0.015))
G[0,1](dfa >= 0.387 -> ICU_Pt_Days >= 0.011)
G[0,1](Mort >= 0.086 -> Temp >= 35.629)
G[0,1](edrk <= 19.983 | Glasgow_Coma_Scale_Total >= 14.054)
((death >= 0.034) U[1,2] (Temp <= 37.290))
G[0,0](Glasgow_Coma_Scale_Total <= 14.962 -> Resp >= 14.388)
G[0,1](AF >= 0.014 -> af >= 0.002)
F[0,0](s24_edrk >= -0.002 -> y = 0.447)
F[0,0](Glasgow_Coma_Scale_Total <= 14.972 & s2_edrk >= -0.003)
F[1,1](ICU_Pt_Days <= 3.057 & MET >= 0.004)
G[1,1](direct >= 0.003 | Pulse <= 101.711)
F[0,1](af < 0.488 -> y = 0.106)
