((ICU_Pt_Days >= 0.061) U[0,1] (n_evts >= 0.030))
((HEMOGLOBIN <= 13.076) U[0,1] (ICU_Pt_Days >= 0.217))
((death >= 0.002) U[0,0] (n_evts >= 0.005))
F[0,1](direct <= 0.794 -> y = 0.697)
F[0,0](LOS <= 5.379 -> y >= 0.029)
F[1,1](n_edrk >= 0.222 -> O2_Flow >= 2.072)
((CHLORIDE >= 102.315) U[0,0] (y >= 0.016))
G[0,1](MET <= 0.136 & Mort <= 0.235)
G[0,1](n_evts <= 0.656 & Pulse >= 57.065)
G[1,1](af <= 0.067 & direct <= 0.199)
F[0,1](ICU_Pt_Days >= 0.061 & n_edrk >= 0.619)
F[1,1](Mort >= 0.008 & s2_edrk >= -0.007)
G[0,1](BLOOD_UREA_NITROGEN >= 12.774 -> LOS <= 8.868)
G[0,1](HEMOGLOBIN >= 10.392 & n_edrk >= 0.034)
((death <= 0.292) U[1,1] (Mort >= 0.014))
F[0,1](cosen <= -1.135 & death >= 0.001)
G[0,1](cosen <= -1.581 -> CREATININE <= 1.028)
G[0,0](CREATININE <= 0.970 & LOS <= 4.471)
G[0,1](LOS >= 3.558 | O2_Flow <= 2.844)
G[1,1](HEMOGLOBIN >= 13.005 | SBP >= 90.977)
((n_evts >= 0.001) U[1,2] (SBP >= 107.941))
((hr <= 86.177) U[0,1] (n_edrk <= 0.975))
G[0,1](AF <= 0.196 | s8_hr <= 0.000)
G[1,1](Mort >= 0.020 -> tte >= -3.803)
G[0,1](af <= 0.184 | BLOOD_UREA_NITROGEN <= 13.660)
G[0,1](lds <= 1.203 | Resp >= 14.464)
F[0,1](edrk <= 30.648 -> y = 0.966)
((MET >= 0.009) U[1,1] (n_edrk <= 0.986))
F[0,0](AF >= 0.003 & WHITE_BLOOD_CELL_COUNT <= 14.732)
((death >= 0.016) U[0,0] (MET >= 0.002))
G[1,1](direct <= 0.166 | s8_edrk <= 0.002)
G[0,0](O2_Flow <= 6.565 & Pulse <= 107.478)
((CO2 <= 25.532) U[1,1] (n_evts >= 0.010))
