((ICU_Pt_Days <= 3.037) U[0,0] (n_evts >= 0.049))
F[1,1](n_evts <= 0.407 -> tte <= -0.097)
F[0,1](n_evts >= 0.128 & SBP >= 101.424)
((AF >= 0.002) U[0,0] (ICU_Pt_Days >= 0.189))
((cosen <= -2.142) U[0,1] (ICU_Pt_Days >= 0.307))
((hr <= 95.297) U[0,0] (tte <= -0.004))
G[0,1](dfa >= 0.570 -> n_evts <= 0.244)
((ICU_Pt_Days >= 0.110) U[1,2] (SpO2 >= 91.843))
F[0,1](CREATININE >= 0.937 & tte <= -0.104)
((LACTIC_ACID >= 1.486) U[0,1] (y >= 0.073))
((n_edrk >= 0.175) U[0,0] (tte <= -0.104))
F[1,1](LOS >= 0.103 & s24_hr <= 0.000)
G[0,0](Mort <= 0.146 & srr <= 0.132)
G[0,0](direct <= 0.331 | PLATELET_COUNT <= 208.878)
G[0,1](death <= 0.206 & Mort <= 0.531)
((edrk >= 16.009) U[0,1] (Mort >= 0.048))
((CALCIUM <= 9.381) U[0,0] (direct >= 0.062))
F[0,1](SpO2 <= 99.084 & y >= 0.079)
G[1,1](direct >= 0.005 -> WHITE_BLOOD_CELL_COUNT <= 8.092)
((LOS >= 0.732) U[1,2] (SODIUM >= 136.994))
((Mort >= 0.040) U[1,2] (O2_Flow <= 6.058))
G[1,1](AF >= 0.007 | direct <= 0.694)
G[1,1](cosen >= -2.440 -> hr <= 91.971)
G[0,1](LOS <= 3.279 | tte <= -0.128)
G[0,1](Resp <= 21.308 & s8_edrk <= 0.003)
G[0,0](dfa <= 0.948 -> Pulse <= 86.553)
G[0,0](direct >= 0.030 -> SpO2 <= 97.213)
G[1,1](edrk <= 18.733 & y <= 0.130)
F[0,1](death >= 0.005 & dfa <= 1.226)
F[0,1](hr <= 86.347 & O2_Flow >= 2.117)
((O2_Flow >= 2.040) U[1,1] (s24_edrk <= 0.002))
((AF >= 0.004) U[1,1] (af <= 0.341))
G[1,1](AF <= 0.066 -> Glasgow_Coma_Scale_Total >= 14.782)
G[0,1](ICU_Pt_Days <= 3.063 -> s8_edrk >= -0.007)
G[0,1](AF <= 0.138 | hr <= 85.563)
G[0,1](death >= 0.035 -> SBP >= 91.095)
G[1,1](cosen <= -1.188 -> MET <= 0.134)
G[0,1](MET <= 0.308 -> s24_edrk <= 0.003)
G[0,1](AF <= 0.301 | s8_hr >= -0.000)
G[0,0](edrk >= 14.512 | s24_edrk <= 0.001)
G[0,0](Resp >= 13.280 -> s2_edrk <= 0.003)
((AF < 0.265) U[0,0] (y = 0.295))
((ICU_Pt_Days > 0.226) U[0,1] (y = 0.397))
G[0,1](CALCIUM >= 9.006 | SODIUM <= 138.673)
F[1,1](LACTIC_ACID <= 2.158 & y = 0.044)
((Resp >= 13.116) U[0,0] (y = 0.592))
G[0,0](PLATELET_COUNT >= 176.506 | SODIUM >= 136.109)
((death >= 0.003) U[0,0] (y = 0.185))
F[1,1](BLOOD_UREA_NITROGEN <= 20.121 & CREATININE >= 0.848)
((CO2 > 23.556) U[0,0] (y = 0.336))
((BLOOD_UREA_NITROGEN < 19.580) U[0,0] (y = 0.973))
F[0,0](PCO2 >= 39.500 -> y = 0.403)
F[1,1](CREATININE < 1.067 & y = 0.589)
F[0,1](cosen <= -2.302 & death >= 0.015)
F[0,0](ICU_Pt_Days >= 0.261 & SODIUM >= 137.029)
F[0,1](BLOOD_UREA_NITROGEN <= 19.379 & CREATININE >= 0.917)
F[0,1](BLOOD_UREA_NITROGEN <= 20.648 & CREATININE >= 0.814)
F[0,0](BLOOD_UREA_NITROGEN <= 20.433 & CREATININE >= 0.947)
((MET >= 0.012) U[0,0] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 20.735 & CREATININE >= 0.815)
F[0,1](direct <= 0.450 & y = 0.056)
((MET >= 0.003) U[0,1] (death = 0.040))
((n_evts >= 0.093) U[1,1] (y = 0.441))
((MET >= 0.001) U[1,1] (death = 0.040))
((MET > 0.020) U[1,1] (y = 0.148))
F[0,1](hr > 71.757 & y = 0.530)
