((LOS >= 8.588) U[0,1] (n_evts >= 0.151))
F[0,1](n_evts <= 0.472 -> tte <= -0.056)
F[0,0](edrk <= 29.816 & ICU_Pt_Days <= 6.724)
F[0,1](SBP <= 168.407 & tte <= -0.061)
G[0,1](HEMOGLOBIN <= 14.886 -> y <= 0.323)
F[0,0](ICU_Pt_Days <= 6.534 & tte <= -0.069)
((dfa >= 0.487) U[0,1] (y >= 0.026))
G[0,1](n_evts <= 0.188 | SpO2 <= 95.437)
((ICU_Pt_Days <= 6.827) U[1,2] (LOS <= 11.472))
((af <= 0.150) U[0,1] (direct >= 0.002))
G[0,0](edrk <= 36.321 -> LOS >= 8.135)
G[0,1](cosen <= -1.881 -> y <= 0.255)
((CO2 >= 26.381) U[0,1] (O2_Flow >= 2.070))
G[0,0](direct <= 0.985 | SpO2 <= 94.790)
G[1,1](Mort <= 0.731 & tte >= -0.984)
F[0,0](tte <= -0.119 & y >= 0.046)
G[0,1](death <= 0.142 & edrk <= 27.416)
G[0,0](direct >= 0.011 -> hr <= 93.915)
((O2_Flow >= 2.183) U[1,1] (Temp >= 35.777))
((Mort >= 0.049) U[1,2] (s8_edrk <= 0.003))
((death >= 0.035) U[1,1] (HEMOGLOBIN <= 13.850))
G[0,1](cosen <= -1.649 | n_evts <= 0.594)
G[0,0](hr <= 103.209 | y <= 0.854)
G[1,1](CHLORIDE <= 102.990 -> death <= 0.678)
G[0,1](s2_edrk <= 0.002 -> s8_edrk >= -0.001)
((LOS <= 10.463) U[0,0] (MET >= 0.016))
F[0,0](AF >= 0.004 & direct >= 0.091)
F[0,0](dfa <= 1.086 -> MET >= 0.023)
((MET >= 0.022) U[1,2] (SBP >= 84.549))
G[1,1](edrk <= 19.023 | Pulse <= 87.767)
G[0,0](s24_hr >= -0.000 -> Temp <= 37.361)
G[0,0](Mort >= 0.060 -> Pulse <= 91.612)
G[1,1](Resp <= 20.865 | s2_edrk <= 0.002)
((PCO2 > 39.500) U[0,0] (y = 0.785))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.146))
F[0,1](hr < 87.926 & y = 0.865)
F[0,1](TOTAL_BILIRUBIN < 0.700 & y = 0.212)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.539))
((MET >= 0.004) U[1,1] (death = 0.053))
F[0,0](PROTIME_INR > 1.200 & y = 0.602)
((MET >= 0.007) U[0,1] (death = 0.053))
F[1,1](BLOOD_UREA_NITROGEN <= 19.381 & CREATININE >= 1.054)
F[0,1](BLOOD_UREA_NITROGEN <= 20.662 & CREATININE >= 1.011)
F[0,0](BLOOD_UREA_NITROGEN <= 19.672 & CREATININE >= 1.022)
F[0,0](af < 0.068 & y = 0.339)
F[1,1](TOTAL_PROTEIN <= 6.300 & y = 0.845)
F[0,1](Pulse < 87.757 & y = 0.149)
((ICU_Pt_Days <= 6.849) U[0,1] (y = 0.189))
((SpO2 < 98.742) U[1,1] (y = 0.349))
((Temp > 36.371) U[1,1] (y = 0.265))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.215))
((BLOOD_UREA_NITROGEN < 17.863) U[1,1] (y = 0.226))
((CALCIUM > 9.047) U[1,1] (y = 0.974))
((Mort >= 0.024) U[1,1] (n_evts <= 0.849))
F[0,0](O2_Flow >= 2.012 & y = 0.783)
((LOS >= 6.360) U[0,1] (y = 0.750))
((Mort >= 0.074) U[1,2] (s2_edrk <= 0.001))
F[1,1](BLOOD_UREA_NITROGEN <= 19.682 & CREATININE >= 1.041)
((MET >= 0.018) U[0,0] (death = 0.053))
((MET >= 0.015) U[0,1] (death = 0.053))
F[1,1](BLOOD_UREA_NITROGEN <= 18.646 & CREATININE >= 1.016)
((MET >= 0.012) U[0,1] (death = 0.053))
((MET >= 0.005) U[1,1] (death = 0.053))
F[0,1](direct < 0.359 & y = 0.326)
F[0,0](ALBUMIN <= 3.200 -> y = 0.285)
G[1,1](PLATELET_COUNT >= 206.115 | tte >= -2.619)
G[1,1](Pulse >= 72.614 -> s2_edrk >= -0.006)
G[1,1](n_evts <= 0.462 -> LOS >= 7.720)
G[1,1](n_evts <= 0.350 -> LOS >= 6.384)
G[0,0](BLOOD_UREA_NITROGEN <= 20.391 -> Pulse >= 68.506)
G[0,1](CALCIUM >= 9.271 -> death <= 0.437)
G[0,1](s24_hr <= 0.000 -> SODIUM <= 137.525)
G[1,1](AF >= 0.011 -> edrk <= 17.218)
G[0,1](n_evts <= 0.211 -> LOS >= 5.224)
G[0,0](n_evts <= 0.876 -> Pulse <= 87.968)
G[0,1](death <= 0.294 | hr >= 64.257)
G[0,1](O2_Flow >= 2.114 -> WHITE_BLOOD_CELL_COUNT <= 8.730)
G[0,0](hr >= 68.566 | tte >= -3.173)
G[0,0](MET <= 0.589 | Pulse >= 68.623)
G[0,1](LOS <= 11.667 | SBP >= 93.075)
G[0,1](n_evts <= 0.341 -> LOS >= 2.351)
G[0,0](BLOOD_UREA_NITROGEN >= 13.329 | edrk <= 32.378)
G[1,1](hr <= 118.376 -> s24_edrk >= -0.002)
G[1,1](n_evts <= 0.273 -> LOS >= 2.559)
G[0,1](death >= 0.028 -> LOS <= 10.426)
G[1,1](ICU_Pt_Days >= 0.554 | s24_edrk <= 0.001)
