((edrk >= 15.704) U[0,1] (n_evts >= 0.461))
F[0,1](Mort <= 0.840 -> n_evts >= 0.041)
((MET <= 0.483) U[0,1] (n_evts >= 0.051))
((cosen >= -1.819) U[0,1] (hr >= 68.992))
((LACTIC_ACID >= 1.300) U[0,1] (srr <= 0.160))
((dfa <= 0.818) U[0,1] (Pulse >= 51.119))
F[0,1](Pulse >= 68.479 & s8_edrk >= -0.002)
((s2_hr >= -0.001) U[0,1] (SBP <= 130.012))
((n_evts >= 0.044) U[0,1] (SBP <= 133.805))
F[0,0](Mort >= 0.150 | Pulse >= 65.186)
((ICU_Pt_Days >= 0.330) U[1,1] (lds <= 2.813))
((Glasgow_Coma_Scale_Total >= 14.464) U[0,0] (lds <= 2.037))
G[1,1](cosen >= -2.180 & ICU_Pt_Days <= 2.625)
G[0,1](cosen <= -1.237 -> Pulse <= 77.461)
G[0,0](AF <= 0.237 -> s8_edrk <= 0.000)
((lds <= 1.896) U[0,1] (Pulse >= 70.957))
