((death >= 0.012) U[0,0] (n_evts >= 0.053))
((Mort <= 0.851) U[0,1] (n_evts >= 0.046))
F[0,1](LOS <= 7.377 -> n_evts >= 0.065)
F[0,0](LOS >= 2.314 & s24_hr >= -0.001)
((GLUCOSE >= 119.276) U[0,1] (ICU_Pt_Days >= 0.010))
((hr <= 105.355) U[0,1] (LOS >= 2.136))
((SODIUM <= 141.831) U[0,1] (tte <= -0.055))
((ICU_Pt_Days <= 2.029) U[0,1] (tte <= -0.004))
G[1,1](tte <= -0.057 -> y = 0.804)
((ICU_Pt_Days >= 0.252) U[1,1] (Resp >= 12.226))
G[0,0](hr <= 91.638 & ICU_Pt_Days <= 1.879)
F[0,0](SpO2 >= 95.697 & y >= 0.054)
F[0,1](SpO2 >= 96.003 -> y = 0.527)
G[1,1](CREATININE <= 2.155 -> n_edrk >= 0.743)
((direct <= 0.365) U[0,1] (y >= 0.025))
((LOS >= 2.090) U[1,1] (n_edrk >= 0.334))
((AF >= 0.006) U[0,1] (direct >= 0.020))
((CREATININE >= 2.009) U[0,1] (Mort >= 0.036))
G[0,1](GLUCOSE >= 128.462 | Mort <= 0.392)
G[0,0](Mort >= 0.049 -> y = 0.267)
G[0,1](death >= 0.022 | y <= 0.863)
G[1,1](death <= 0.273 & hr <= 96.996)
G[0,1](edrk >= 12.044 & s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 3.954 | y <= 0.561)
((direct <= 0.569) U[1,1] (ICU_Pt_Days >= 0.165))
G[0,1](ICU_Pt_Days >= 0.351 -> Mort <= 0.417)
G[0,1](lds <= 2.147 -> srr <= 0.092)
G[1,1](BLOOD_UREA_NITROGEN <= 22.612 -> hr <= 107.411)
G[0,0](SpO2 <= 99.681 -> Temp >= 36.595)
G[1,1](O2_Flow <= 6.969 & s24_edrk <= 0.001)
F[0,1](death >= 0.021 & s2_edrk >= -0.006)
F[1,1](direct >= 0.018 & LOS <= 11.171)
((death <= 0.721) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[1,1](dfa >= 0.307 -> Pulse <= 98.369)
G[1,1](edrk >= 15.677 | LOS <= 10.052)
((Mort >= 0.055) U[1,2] (tte >= -0.233))
G[1,1](PHOSPHORUS >= 2.977 -> Resp <= 19.569)
F[0,1](MET >= 0.010 & n_edrk <= 0.988)
G[1,1](n_edrk >= 0.419 | SBP >= 118.731)
G[1,1](CHLORIDE >= 109.332 | Pulse >= 77.936)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> O2_Flow <= 5.823)
G[0,1](dfa <= 0.808 -> tte >= -0.829)
G[0,1](Resp >= 12.023 & Temp >= 36.083)
F[1,1](Resp >= 13.000 -> y = 0.872)
((CO2 <= 21.615) U[1,1] (y = 0.499))
((AST_GOT <= 27.000) U[0,1] (y = 0.024))
((death > 0.008) U[0,1] (y = 0.304))
F[0,1](SODIUM >= 138.394 -> y = 0.664)
((s2_edrk < 0.004) U[1,1] (y = 0.253))
((MET < 0.180) U[0,1] (y = 0.471))
((direct >= 0.036) U[1,1] (n_evts <= 0.854))
((LOS <= 5.520) U[0,1] (y = 0.010))
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.194)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.042)
G[0,1](hr <= 89.914 | s2_hr >= -0.002)
((MET >= 0.005) U[0,0] (death = 0.032))
((POTASSIUM <= 4.086) U[1,1] (y = 0.106))
((n_edrk < 0.958) U[0,1] (y = 0.759))
((dfa >= 0.452) U[1,1] (y = 0.650))
((PHOSPHORUS <= 3.248) U[1,1] (SpO2 <= 99.873))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.527))
F[0,1](CREATININE >= 1.581 -> y >= 0.062)
((ALBUMIN > 3.200) U[0,0] (y = 0.228))
F[0,1](direct >= 0.044 & y = 0.304)
F[1,1](ALT_GPT <= 22.000 -> y = 0.254)
G[1,1](cosen >= -2.573 | hr <= 84.732)
G[0,1](PROTIME_INR > 1.200 -> y = 0.044)
G[0,0](LOS >= 2.190 -> s24_edrk >= -0.003)
G[1,1](GLUCOSE >= 138.078 | MAGNESIUM >= 1.512)
G[0,1](CO2 <= 25.150 -> Pulse >= 71.058)
G[0,1](cosen >= -2.547 | tte >= -2.129)
G[1,1](death >= 0.008 | s8_edrk >= -0.002)
G[0,0](cosen >= -2.438 | Resp <= 19.047)
G[0,1](MET >= 0.000 | SBP <= 170.912)
G[0,1](hr <= 94.396 & SODIUM >= 137.235)
G[1,1](hr <= 110.752 | PHOSPHORUS >= 2.901)
G[1,1](death <= 0.474 | SBP <= 161.365)
((HEMOGLOBIN >= 8.193) U[1,1] (y = 0.580))
G[0,1](MET >= 0.005 -> s8_edrk <= 0.001)
G[0,1](POTASSIUM >= 3.441 -> SODIUM <= 142.985)
((af >= 0.002) U[1,1] (LOS <= 6.306))
((CREATININE <= 2.187) U[1,2] (s8_hr <= 0.001))
G[0,1](CHLORIDE >= 107.400 | srr >= 0.029)
G[0,0](SODIUM <= 141.429 & y <= 0.104)
G[0,1](cosen >= -2.494 | CREATININE >= 1.765)
G[1,1](death <= 0.637 -> dfa >= 0.510)
G[0,1](hr >= 73.865 & Pulse >= 74.589)
G[0,1](CO2 <= 19.940 | hr >= 82.139)
G[0,1](hr >= 75.027 & Pulse >= 74.793)
