((hr >= 73.258) U[0,1] (n_evts >= 0.065))
((dfa <= 1.115) U[0,1] (ICU_Pt_Days >= 0.175))
F[0,1](ICU_Pt_Days >= 0.184 | MET >= 0.002)
((s24_edrk >= -0.003) U[0,1] (tte <= -0.016))
F[0,1](direct >= 0.026 | Glasgow_Coma_Scale_Total <= 14.994)
((BLOOD_UREA_NITROGEN >= 17.132) U[0,0] (tte <= -0.023))
((POTASSIUM >= 4.171) U[0,0] (tte <= -0.051))
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 | tte <= -0.057)
F[0,1](SpO2 <= 99.910 & tte <= -0.010)
F[1,1](ICU_Pt_Days >= 0.164 & SpO2 >= 92.601)
G[1,1](ICU_Pt_Days <= 1.591 & LOS >= 2.661)
G[0,0](death <= 0.826 -> n_evts <= 0.303)
((Mort >= 0.029) U[0,0] (y >= 0.045))
((AF <= 0.333) U[1,1] (y >= 0.032))
G[0,0](Glasgow_Coma_Scale_Total >= 14.729 & Mort <= 0.906)
((CHLORIDE >= 102.040) U[0,1] (O2_Flow >= 2.087))
((direct >= 0.037) U[1,1] (Pulse >= 76.588))
((HEMOGLOBIN >= 10.605) U[0,0] (Mort >= 0.037))
G[0,1](ICU_Pt_Days >= 0.195 -> Mort <= 0.561)
G[0,1](BLOOD_UREA_NITROGEN <= 20.007 | Resp >= 17.491)
G[0,1](direct >= 0.040 -> Resp <= 19.067)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (MET <= 0.550))
F[0,1](AF >= 0.006 & PLATELET_COUNT >= 118.898)
F[0,1](AF >= 0.006 & LOS <= 10.486)
G[0,1](CREATININE <= 1.077 | MET <= 0.582)
G[0,0](LOS <= 5.753 | Temp <= 36.963)
G[0,1](PLATELET_COUNT <= 202.964 | Pulse <= 112.130)
G[0,1](ICU_Pt_Days >= 0.016 -> s24_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.946 | s24_edrk >= -0.001)
G[0,0](MET <= 0.400 & s2_edrk >= -0.006)
G[1,1](GLUCOSE <= 106.617 | LOS >= 2.466)
G[0,1](Resp <= 20.062 -> s8_edrk >= -0.002)
G[0,1](s2_edrk <= 0.003 & s8_edrk <= 0.003)
((death >= 0.024) U[1,2] (y <= 0.605))
G[0,1](BLOOD_UREA_NITROGEN <= 20.420 & LOS <= 8.654)
G[0,0](BLOOD_UREA_NITROGEN >= 17.745 -> SODIUM >= 138.224)
((MAGNESIUM > 1.916) U[0,1] (y = 0.664))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (y = 0.748))
G[0,0](s8_hr >= -0.000 | SBP >= 78.739)
((PROTIME_INR > 1.200) U[0,0] (y = 0.650))
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> lds >= 0.736)
G[1,1](n_evts >= 0.033 -> PHOSPHORUS >= 3.324)
G[0,0](n_evts <= 0.773 & WHITE_BLOOD_CELL_COUNT <= 7.305)
G[0,0](n_evts <= 0.267 -> LOS >= 2.647)
G[0,0](direct >= 0.020 -> s8_hr >= -0.002)
G[1,1](death <= 0.859 | SpO2 >= 92.982)
((tte > -3.333) U[0,1] (y = 0.151))
((MET >= 0.004) U[0,1] (death = 0.026))
F[0,0](SBP > 87.363 & y = 0.794)
((SpO2 >= 93.429) U[1,1] (y = 0.542))
((MET >= 0.001) U[0,0] (death = 0.026))
F[0,1](LOS > 2.379 & y = 0.073)
((n_evts < 0.532) U[0,0] (y = 0.395))
((MET >= 0.005) U[0,1] (death = 0.026))
((MET >= 0.008) U[0,0] (death = 0.026))
F[0,0](ICU_Pt_Days >= 0.212 & WHITE_BLOOD_CELL_COUNT <= 7.285)
((MET >= 0.002) U[1,1] (death = 0.026))
((MET >= 0.012) U[0,0] (death = 0.026))
((CREATININE > 0.832) U[0,1] (y = 0.629))
((MET >= 0.000) U[1,1] (death = 0.026))
F[0,1](CALCIUM >= 8.980 & direct >= 0.036)
F[0,1](Sgy < 0.000 & y = 0.467)
F[0,1](SODIUM > 138.050 & y = 0.668)
F[0,1](CREATININE <= 1.045 & direct >= 0.027)
G[0,1](Pulse <= 110.547 | WHITE_BLOOD_CELL_COUNT >= 5.363)
F[0,0](TOTAL_BILIRUBIN <= 0.700 & y = 0.658)
G[0,1](n_evts <= 0.799 -> LOS >= 2.050)
G[0,1](MET <= 0.997 | Pulse >= 73.268)
G[1,1](Glasgow_Coma_Scale_Total >= 14.174 -> Pulse <= 97.969)
G[0,1](n_evts <= 0.511 -> LOS >= 2.247)
G[0,0](SODIUM <= 140.176 | WHITE_BLOOD_CELL_COUNT <= 6.638)
G[0,1](AF <= 0.453 | SODIUM <= 140.069)
F[0,1](death < 0.682 & y = 0.664)
G[1,1](n_evts <= 0.677 -> LOS >= 2.972)
G[0,1](n_evts <= 0.322 -> LOS >= 2.374)
G[0,1](death >= 0.003 -> WHITE_BLOOD_CELL_COUNT >= 5.569)
G[0,1](n_evts <= 0.719 -> LOS >= 2.928)
G[0,1](BLOOD_UREA_NITROGEN >= 17.386 | ICU_Pt_Days <= 3.324)
G[0,1](death <= 0.146 & PLATELET_COUNT <= 174.534)
G[1,1](CREATININE >= 0.881 | srr <= 0.184)
G[0,1](s24_edrk <= 0.000 -> Temp >= 36.196)
G[0,1](PLATELET_COUNT >= 113.730 | Resp <= 19.167)
G[0,1](cosen <= -0.652 | MAGNESIUM >= 1.949)
G[0,1](n_edrk >= 0.699 & PLATELET_COUNT <= 171.850)
