((PROTIME_INR >= 1.014) U[0,0] (tte <= -0.029))
((n_evts >= 0.053) U[0,1] (y >= 0.035))
F[0,0](hr <= 107.886 -> y >= 0.029)
F[0,1](AF >= 0.000 -> direct >= 0.021)
((s8_hr <= 0.001) U[0,0] (y >= 0.026))
((O2_Flow <= 5.267) U[0,0] (y >= 0.034))
((CHLORIDE >= 97.110) U[0,1] (Mort >= 0.022))
((n_evts >= 0.049) U[0,1] (O2_Flow >= 2.020))
G[0,1](af <= 0.430 -> direct <= 0.092)
F[1,1](Mort >= 0.013 & n_edrk <= 0.998)
F[0,0](direct >= 0.028 & GLUCOSE <= 169.274)
G[0,0](direct >= 0.011 | n_evts <= 0.607)
G[1,1](MET <= 0.728 & Resp <= 21.786)
G[0,0](direct >= 0.009 -> O2_Flow >= 2.035)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (s24_hr >= -0.001))
((Mort >= 0.015) U[1,2] (tte >= -0.752))
F[0,1](Mort >= 0.027 & SpO2 >= 93.627)
F[0,1](AF >= 0.002 & PARTIAL_THROMBOPLASTIN_TIME >= 24.798)
F[0,1](AF >= 0.001 & BLOOD_UREA_NITROGEN >= 15.030)
F[0,0](LOS < 10.148 -> y = 0.154)
G[0,0](ICU_Pt_Days <= 3.502 | s2_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.697 | PARTIAL_THROMBOPLASTIN_TIME <= 28.177)
((MET >= 0.004) U[1,2] (s2_edrk <= 0.003))
G[0,0](death >= 0.012 | n_edrk >= 0.308)
G[0,1](Glasgow_Coma_Scale_Total >= 14.481 | ICU_Pt_Days <= 4.561)
G[0,1](ICU_Pt_Days >= 1.162 -> s24_edrk >= -0.002)
F[1,1](MET >= 0.005 & n_edrk >= 0.172)
G[0,0](MET <= 0.091 -> O2_Flow <= 5.047)
((GLUCOSE >= 120.443) U[1,1] (tte <= -0.018))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (hr <= 106.306))
G[0,1](LOS <= 6.622 -> s2_edrk <= 0.002)
G[1,1](CREATININE >= 0.817 -> srr <= 0.133)
G[0,0](CALCIUM <= 8.565 | O2_Flow <= 6.227)
((MET >= 0.003) U[0,0] (death = 0.019))
F[0,0](BLOOD_UREA_NITROGEN <= 19.871 & Mort >= 0.030)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Temp <= 36.650)
G[0,1](edrk <= 35.456 | MET >= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.512 -> s8_edrk >= -0.005)
G[1,1](MAGNESIUM <= 1.997 | SODIUM <= 136.219)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.079 | TROPONIN_I <= 8.232)
G[0,0](CO2 >= 27.079 -> MAGNESIUM >= 1.885)
((MET >= 0.004) U[0,0] (death = 0.019))
G[0,1](CALCIUM <= 8.868 | GLUCOSE <= 187.468)
G[0,1](GLUCOSE >= 119.655 | POTASSIUM <= 4.300)
G[0,0](CO2 >= 26.360 -> PROTIME_INR <= 1.119)
G[1,1](direct <= 0.278 -> s8_edrk >= -0.002)
G[0,0](direct <= 0.339 | PARTIAL_THROMBOPLASTIN_TIME >= 24.615)
G[0,0](BLOOD_UREA_NITROGEN <= 18.980 | GLUCOSE <= 177.605)
G[0,1](AST_GOT > 27.000 -> y = 0.150)
G[0,1](CREATININE <= 0.935 -> O2_Flow <= 6.207)
((MET >= 0.007) U[0,1] (death = 0.019))
((MET >= 0.001) U[0,1] (death = 0.019))
G[0,0](AF <= 0.219 -> SBP <= 162.039)
((CO2 >= 26.368) U[1,1] (y = 0.162))
((BLOOD_UREA_NITROGEN <= 17.793) U[1,1] (CALCIUM >= 8.393))
F[1,1](WHITE_BLOOD_CELL_COUNT > 8.508 & y = 0.525)
F[0,1](death > 0.012 & y = 0.074)
((HEMOGLOBIN <= 9.726) U[0,1] (y = 0.647))
F[1,1](BLOOD_UREA_NITROGEN < 20.474 & y = 0.948)
((PROTIME_INR >= 1.043) U[1,1] (y = 0.843))
((SpO2 < 96.491) U[0,1] (y = 0.255))
F[0,0](MAGNESIUM <= 1.952 & y = 0.254)
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 & WHITE_BLOOD_CELL_COUNT >= 9.982)
((MET >= 0.004) U[1,1] (death = 0.019))
((s2_edrk < 0.001) U[0,0] (y = 0.643))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.390))
F[0,1](ALBUMIN < 3.200 & y = 0.313)
F[1,1](Temp > 36.474 & y = 0.896)
((PLATELET_COUNT < 263.445) U[1,1] (y = 0.306))
((AF > 0.003) U[0,1] (y = 0.908))
((SODIUM <= 136.833) U[1,1] (y >= 0.029))
F[0,1](n_evts >= 0.034 & PROTIME_INR <= 1.085)
G[0,1](CHLORIDE >= 98.203 | n_edrk >= 0.727)
G[0,1](CREATININE >= 0.742 | ICU_Pt_Days <= 3.958)
G[1,1](SpO2 <= 99.794 | srr >= 0.010)
G[0,1](n_evts <= 0.184 -> LOS >= 3.104)
G[0,1](HEMOGLOBIN <= 9.968 -> Mort <= 0.634)
G[0,1](n_evts <= 0.452 -> LOS >= 4.163)
G[0,0](O2_Flow <= 3.967 | WHITE_BLOOD_CELL_COUNT <= 11.898)
G[1,1](n_evts <= 0.245 -> LOS >= 2.955)
G[0,1](n_evts <= 0.304 -> LOS >= 3.261)
G[0,0](MAGNESIUM <= 1.983 | POTASSIUM >= 3.542)
F[0,1](BLOOD_UREA_NITROGEN <= 19.312 -> tte <= -0.045)
G[0,0](PLATELET_COUNT <= 213.602 -> SODIUM <= 136.102)
((af >= 0.002) U[1,1] (cosen <= -2.012))
F[0,0](af >= 0.002 & y <= 0.503)
G[0,1](POTASSIUM >= 3.859 -> SBP <= 131.960)
((PROTIME_INR >= 1.064) U[1,1] (TROPONIN_I >= 4.904))
G[1,1](HEMOGLOBIN >= 9.217 | Temp <= 37.490)
((CREATININE <= 0.943) U[0,1] (n_edrk <= 0.990))
G[0,1](HEMOGLOBIN >= 9.000 | lds >= 1.064)
G[1,1](hr >= 80.817 & Pulse >= 70.890)
G[0,1](edrk >= 12.413 & Temp <= 37.100)
((death >= 0.012) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 13.019))
G[0,1](ICU_Pt_Days <= 3.069 & PROTIME_INR <= 1.111)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 26.475 | PROTIME_INR <= 1.077)
G[0,1](HEMOGLOBIN <= 10.273 | MAGNESIUM >= 1.887)
G[0,1](HEMOGLOBIN <= 9.541 -> hr >= 81.543)
G[0,1](hr <= 119.681 -> Pulse <= 98.914)
F[0,0](Pulse > 76.925 -> y = 0.413)
G[0,1](GLUCOSE >= 132.834 | PHOSPHORUS <= 4.126)
G[0,1](s8_hr >= -2.9140484948106068e-05 | TROPONIN_I >= 2.307)
