((cosen <= 0.119) U[0,0] (y >= 0.044))
G[1,1](n_evts <= 1.000 -> LOS >= 23.619)
G[0,1](n_evts <= 1.000 -> LOS >= 20.784)
((Glasgow_Coma_Scale_Total >= 14.780) U[0,1] (ICU_Pt_Days <= 13.958))
((HEMOGLOBIN >= 7.610) U[0,0] (LOS <= 28.737))
G[0,1](AF >= 0.057 | BLOOD_UREA_NITROGEN >= 60.064)
((ICU_Pt_Days <= 13.964) U[1,1] (Pulse >= 52.229))
G[0,1](AF <= 0.386 & MET >= 0.560)
((BLOOD_UREA_NITROGEN >= 49.538) U[0,1] (MET <= 0.998))
((ICU_Pt_Days <= 13.842) U[1,2] (O2_Flow <= 5.590))
((CREATININE >= 1.137) U[0,1] (MET <= 0.982))
G[0,1](n_evts <= 1.000 -> LOS >= 10.161)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 9.756 & y >= 0.022)
G[1,1](n_evts <= 1.000 -> LOS >= 6.437)
G[0,1](ALBUMIN <= 3.171 | O2_Flow <= 2.894)
G[1,1](LOS <= 28.595 -> Mort <= 0.457)
G[0,1](ALKALINE_PHOSPHATASE >= 92.954 | edrk <= 24.784)
((MET <= 0.999) U[1,1] (Mort <= 0.883))
F[0,0](AF <= 0.400 & direct >= 0.009)
((CREATININE <= 5.183) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](BLOOD_UREA_NITROGEN >= 70.901 | tte >= 9.384)
F[0,0](Mort >= 0.008 & O2_Flow <= 3.691)
G[0,0](BLOOD_UREA_NITROGEN <= 101.654 -> Pulse <= 109.469)
G[0,0](O2_Flow >= 0.819 | SODIUM >= 133.468)
G[0,1](ALKALINE_PHOSPHATASE <= 97.848 -> s24_hr <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE <= 107.195 | POTASSIUM <= 4.538)
G[1,1](HEMOGLOBIN >= 8.381 | MET >= 0.596)
G[0,0](AST_GOT <= 26.936 -> TOTAL_PROTEIN <= 6.267)
G[0,1](AF <= 0.367 | PARTIAL_THROMBOPLASTIN_TIME >= 29.057)
F[0,1](Pulse < 101.397 & y = 0.498)
((MET >= 0.461) U[0,1] (death = 0.006))
((ALKALINE_PHOSPHATASE >= 94.081) U[0,1] (y = 0.961))
G[1,1](Pulse >= 42.403 | y <= 0.273)
F[0,1](af > 0.147 & y = 0.900)
F[0,1](ICU_Pt_Days <= 13.864 & tte >= 4.793)
((MET >= 0.035) U[0,1] (death = 0.006))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.262))
((MET >= 0.693) U[1,1] (death = 0.006))
((Resp > 13.149) U[1,1] (y = 0.687))
((MET >= 0.931) U[1,1] (death = 0.006))
((GLUCOSE <= 159.784) U[0,1] (y = 0.937))
((MET >= 0.401) U[0,1] (death = 0.006))
((MAGNESIUM < 2.626) U[0,1] (y = 0.910))
((ALBUMIN > 2.455) U[0,0] (y = 0.279))
((TOTAL_PROTEIN <= 6.240) U[0,1] (y = 0.625))
((MET >= 0.109) U[0,1] (death = 0.006))
F[0,0](AF <= 0.468 & y = 0.916)
F[1,1](SpO2 <= 97.107 & y = 0.600)
((LOS >= 23.850) U[1,1] (y = 0.033))
G[0,0](ALT_GPT <= 21.820 -> CREATININE <= 4.484)
G[1,1](death <= 0.374 | LOS <= 28.616)
((MET < 0.995) U[0,1] (y = 0.442))
G[0,0](Glasgow_Coma_Scale_Total >= 14.727 | s2_edrk <= 0.007)
G[0,1](ALKALINE_PHOSPHATASE <= 101.151 | PHOSPHORUS >= 3.465)
G[0,1](s24_hr >= -0.001 | y <= 0.648)
G[0,0](ALKALINE_PHOSPHATASE <= 118.343 | PARTIAL_THROMBOPLASTIN_TIME <= 29.710)
F[1,1](lds < 2.871 -> y = 0.208)
G[1,1](MAGNESIUM <= 2.593 -> s24_hr >= -0.001)
G[0,1](Pulse >= 56.530 | srr <= 0.217)
