((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (n_evts >= 0.034))
((n_evts >= 0.066) U[1,1] (PLATELET_COUNT >= 102.301))
((hr >= 57.222) U[0,1] (tte <= -0.072))
((PHOSPHORUS >= 1.699) U[0,0] (tte <= -0.055))
G[0,1](BLOOD_UREA_NITROGEN <= 20.460 | y <= 0.502)
G[0,1](BLOOD_UREA_NITROGEN >= 16.152 -> n_edrk >= 0.293)
F[0,1](ICU_Pt_Days < 4.745 -> y = 0.579)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (Mort >= 0.047))
G[0,1](direct <= 0.199 | Pulse <= 69.135)
((CREATININE <= 0.981) U[0,0] (y >= 0.039))
F[0,1](direct >= 0.009 & s8_hr >= -0.001)
((CALCIUM >= 8.251) U[0,1] (direct >= 0.048))
G[0,1](MAGNESIUM >= 2.049 | WHITE_BLOOD_CELL_COUNT >= 8.732)
F[1,1](Mort <= 0.622 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.956)
G[1,1](af <= 0.425 & direct <= 0.551)
G[1,1](n_evts <= 0.568 & PHOSPHORUS <= 3.452)
F[0,1](n_evts <= 0.138 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.954)
F[1,1](BLOOD_UREA_NITROGEN <= 17.404 -> y = 0.511)
G[0,1](death >= 0.015 -> y = 0.575)
G[0,1](hr <= 92.751 -> Mort <= 0.742)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.999 -> srr >= 0.044)
G[0,1](CALCIUM <= 8.521 | PHOSPHORUS <= 2.674)
G[1,1](ICU_Pt_Days <= 4.709 & PHOSPHORUS <= 2.930)
F[0,0](PHOSPHORUS <= 3.172 -> y >= 0.009)
((ICU_Pt_Days >= 1.166) U[1,2] (Mort <= 0.919))
F[0,0](BLOOD_UREA_NITROGEN >= 16.094 | MET >= 0.005)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.958 & PHOSPHORUS <= 3.146)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (PLATELET_COUNT >= 124.243))
((direct >= 0.010) U[1,2] (LOS <= 7.387))
F[0,0](Mort >= 0.026 & tte <= -0.004)
G[0,1](HEMOGLOBIN >= 8.511 -> SpO2 >= 89.413)
((Pulse <= 76.509) U[1,1] (tte <= -0.032))
G[0,0](edrk >= 16.453 | Resp <= 20.402)
G[1,1](direct <= 0.759 | hr <= 100.276)
