((n_edrk >= 0.150) U[0,1] (n_evts >= 0.141))
F[0,1](n_evts <= 0.231 -> y >= 0.072)
((CALCIUM <= 9.171) U[0,1] (ICU_Pt_Days >= 0.053))
((ICU_Pt_Days <= 1.608) U[0,1] (y >= 0.033))
((CALCIUM >= 8.929) U[0,1] (y >= 0.024))
G[0,1](HEMOGLOBIN >= 10.261 | ICU_Pt_Days <= 4.107)
((O2_Flow >= 1.217) U[1,1] (y >= 0.059))
((tte <= -0.004) U[1,1] (y >= 0.015))
G[1,1](cosen <= -2.222 -> n_evts <= 0.933)
F[0,0](Mort <= 0.937 & n_evts >= 0.031)
F[0,0](direct >= 0.056 & ICU_Pt_Days >= 0.308)
G[0,0](PLATELET_COUNT <= 210.262 | Temp <= 37.147)
((Mort >= 0.053) U[1,2] (tte >= -2.038))
F[1,1](cosen >= -2.496 -> Mort >= 0.065)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> O2_Flow <= 2.919)
G[0,0](lds <= 2.239 -> n_edrk >= 0.382)
G[0,0](Glasgow_Coma_Scale_Total >= 14.804 & Pulse <= 103.529)
((BLOOD_UREA_NITROGEN <= 25.626) U[0,1] (n_edrk <= 0.944))
G[1,1](ICU_Pt_Days <= 2.796 -> n_edrk >= 0.216)
G[0,1](SpO2 <= 98.998 | y <= 0.662)
((lds <= 1.810) U[0,1] (MET >= 0.018))
((death <= 0.182) U[0,0] (n_edrk <= 0.956))
G[0,1](hr <= 94.249 -> Pulse >= 72.723)
G[0,1](Mort <= 0.448 -> SBP <= 157.056)
G[0,0](Mort >= 0.052 -> O2_Flow <= 3.007)
G[0,0](direct <= 0.510 -> SpO2 >= 86.926)
F[0,1](AF <= 0.311 -> af >= 0.003)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (ICU_Pt_Days <= 3.600))
G[0,1](lds <= 2.086 | n_evts <= 0.903)
G[1,1](Glasgow_Coma_Scale_Total <= 14.970 -> y = 0.298)
G[0,0](LOS >= 2.206 -> s24_hr <= 0.001)
G[0,0](CHLORIDE <= 101.139 | tte >= -2.774)
G[0,0](edrk >= 20.486 -> Pulse <= 107.045)
((POTASSIUM <= 3.894) U[1,1] (SODIUM >= 135.580))
F[0,0](CO2 <= 27.305 & s24_hr >= -0.001)
((BLOOD_UREA_NITROGEN <= 25.721) U[0,1] (y = 0.008))
((CALCIUM > 8.992) U[0,1] (y = 0.412))
G[0,0](BLOOD_UREA_NITROGEN >= 21.008 | MAGNESIUM >= 1.741)
((tte >= -1.275) U[1,1] (y = 0.442))
F[1,1](POTASSIUM > 3.532 & y = 0.940)
((CHLORIDE <= 101.629) U[0,0] (y = 0.835))
F[1,1](GLUCOSE >= 123.598 & n_evts >= 0.058)
((s8_edrk > -0.003) U[1,1] (y = 0.994))
G[0,1](lds >= 0.622 | s8_edrk >= -0.006)
((MET >= 0.006) U[1,1] (death = 0.043))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.180))
((SODIUM > 134.246) U[1,1] (y = 0.813))
((PHOSPHORUS < 3.591) U[0,1] (y = 0.305))
F[0,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.884)
F[0,1](cosen < -1.942 & y = 0.236)
F[0,0](CHLORIDE >= 99.945 & CREATININE >= 1.409)
F[0,0](Glasgow_Coma_Scale_Total <= 14.986 & y <= 0.741)
F[0,1](HEMOGLOBIN > 10.214 & y = 0.990)
F[1,1](TROPONIN_I >= 0.122 & tte <= -0.068)
F[0,1](n_evts < 0.512 & y = 0.111)
F[0,0](BLOOD_UREA_NITROGEN <= 25.511 & CREATININE >= 1.373)
((MET >= 0.019) U[0,1] (death = 0.043))
((n_edrk <= 0.917) U[1,1] (O2_Flow <= 5.240))
F[0,0](BLOOD_UREA_NITROGEN <= 25.314 & CREATININE >= 1.240)
F[0,1](BLOOD_UREA_NITROGEN <= 25.638 & CREATININE >= 1.201)
((MET >= 0.015) U[1,1] (death = 0.043))
((MET >= 0.011) U[0,0] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 24.299 & CREATININE >= 1.323)
F[0,0](af < 0.496 & y = 0.437)
((Pulse <= 93.069) U[0,1] (y = 0.487))
G[1,1](CO2 >= 24.652 -> POTASSIUM >= 3.475)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.757 -> PLATELET_COUNT <= 208.718)
G[1,1](TROPONIN_I <= 0.401 -> WHITE_BLOOD_CELL_COUNT <= 8.770)
G[1,1](CREATININE >= 1.361 | s24_hr >= -0.002)
G[0,1](CREATININE <= 1.626 -> MAGNESIUM >= 1.631)
G[0,0](ICU_Pt_Days <= 3.220 | TROPONIN_I <= 0.270)
G[0,1](O2_Flow <= 2.053 -> s8_hr >= -0.001)
G[0,1](n_evts <= 0.867 | s24_hr >= -0.002)
F[0,0](MAGNESIUM <= 1.954 & Mort >= 0.056)
G[0,0](POTASSIUM >= 3.696 | SpO2 <= 98.246)
G[1,1](CALCIUM >= 9.014 -> MAGNESIUM <= 1.866)
G[1,1](Pulse <= 93.044 | SpO2 <= 96.046)
G[0,1](CALCIUM <= 9.135 | LOS <= 5.848)
G[0,0](edrk >= 9.784 | MAGNESIUM >= 1.726)
G[0,0](BLOOD_UREA_NITROGEN <= 24.273 | s2_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 22.413 -> edrk <= 30.661)
G[1,1](CREATININE >= 1.459 | lds <= 2.206)
