((ALBUMIN <= 3.036) U[0,1] (n_evts >= 0.052))
F[1,1](ICU_Pt_Days >= 0.584 | Mort >= 0.016)
F[1,1](af <= 0.929 & srr <= 0.206)
G[0,1](af >= 0.023 | AST_GOT <= 22.693)
((HEMOGLOBIN <= 9.111) U[0,1] (ICU_Pt_Days >= 0.403))
G[0,1](n_edrk <= 0.983 -> SODIUM <= 136.390)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.735 | TOTAL_PROTEIN >= 6.321)
F[0,0](HEMOGLOBIN >= 7.729 & PHOSPHORUS >= 3.265)
F[0,0](n_edrk >= 0.383 -> tte <= -0.160)
G[1,1](HEMOGLOBIN >= 7.921 -> srr >= 0.078)
G[1,1](CREATININE <= 1.336 -> HEMOGLOBIN <= 9.738)
F[0,1](CHLORIDE <= 103.577 & TOTAL_BILIRUBIN >= 0.423)
((AST_GOT >= 20.271) U[0,0] (SODIUM >= 136.128))
F[1,1](af >= 0.384 -> ALBUMIN >= 2.895)
G[1,1](lds >= 2.301 & Mort <= 0.546)
((ALBUMIN >= 2.858) U[0,1] (SODIUM >= 136.068))
((ALBUMIN >= 2.848) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.988))
F[0,1](n_evts <= 0.625 -> POTASSIUM <= 4.584)
((CHLORIDE <= 103.135) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.150))
((HEMOGLOBIN <= 9.133) U[0,1] (TOTAL_PROTEIN <= 6.380))
F[0,0](POTASSIUM <= 4.559 | y >= 0.082)
F[0,1](CREATININE >= 1.154 -> y >= 0.067)
((hr >= 61.649) U[0,0] (TOTAL_BILIRUBIN >= 0.445))
((af <= 0.922) U[0,1] (MAGNESIUM <= 2.452))
F[1,1](ALKALINE_PHOSPHATASE <= 85.136 -> ICU_Pt_Days >= 0.026)
F[0,0](AST_GOT <= 22.926 -> y >= 0.126)
G[1,1](death >= 0.037 | n_evts <= 0.239)
G[0,1](hr <= 91.596 & MAGNESIUM >= 2.334)
G[0,0](ALKALINE_PHOSPHATASE <= 90.306 | ALT_GPT <= 20.434)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.210 & WHITE_BLOOD_CELL_COUNT <= 7.945)
G[1,1](TOTAL_BILIRUBIN > 0.442 -> y = 0.381)
G[0,1](BLOOD_UREA_NITROGEN <= 20.798 | PARTIAL_THROMBOPLASTIN_TIME <= 31.256)
G[0,1](ALBUMIN <= 3.020 & TOTAL_PROTEIN >= 6.312)
((lds >= 1.471) U[0,0] (y >= 0.071))
((af <= 0.942) U[0,1] (tte <= -0.183))
F[0,0](Glasgow_Coma_Scale_Total >= 14.866 -> y >= 0.013)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.281 & y >= 0.123)
((MET >= 0.001) U[0,0] (y >= 0.003))
G[0,1](ICU_Pt_Days <= 4.185 & LOS <= 9.257)
G[0,1](AF >= 0.011 | ICU_Pt_Days <= 1.324)
G[1,1](n_evts <= 0.223 | O2_Flow >= 2.217)
((cosen >= -1.892) U[0,1] (O2_Flow >= 2.070))
((ALBUMIN >= 2.812) U[1,1] (Resp <= 21.965))
G[0,0](af >= 0.074 | death >= 0.055)
F[0,1](Mort >= 0.025 & POTASSIUM <= 4.584)
F[0,0](MET <= 0.682 -> Mort >= 0.014)
F[0,1](direct >= 0.066 & LOS >= 2.529)
G[0,1](cosen >= -1.540 | Mort <= 0.412)
((HEMOGLOBIN >= 8.337) U[1,1] (O2_Flow <= 3.984))
((ALT_GPT >= 13.083) U[1,2] (lds <= 2.926))
G[0,1](edrk <= 23.900 & Resp <= 21.149)
((Mort >= 0.094) U[1,1] (tte >= -3.714))
((death >= 0.010) U[1,1] (s8_edrk <= 0.001))
G[0,1](Glasgow_Coma_Scale_Total >= 14.890 | lds >= 2.235)
G[1,1](s8_hr <= 0.001 & Temp >= 35.646)
G[0,1](ALBUMIN <= 3.179 & SBP <= 145.242)
G[0,1](dfa <= 0.813 -> SpO2 >= 95.177)
G[1,1](lds >= 0.563 & tte >= -1.299)
G[0,1](lds >= 0.832 & O2_Flow <= 6.703)
G[0,1](GLUCOSE >= 117.153 -> Temp >= 36.447)
G[0,1](CALCIUM <= 8.837 | direct >= 0.015)
G[1,1](ALT_GPT >= 13.609 -> O2_Flow >= 2.180)
G[0,0](HEMOGLOBIN >= 8.018 -> Resp <= 21.959)
G[0,1](MET >= 0.013 -> s8_edrk >= -0.004)
G[1,1](ICU_Pt_Days <= 2.557 -> SpO2 <= 99.965)
G[0,0](CREATININE >= 1.144 | Temp >= 35.796)
G[0,0](MET <= 0.331 & s24_edrk >= -0.002)
F[0,1](edrk >= 13.078 & Glasgow_Coma_Scale_Total <= 14.998)
