((dfa >= 0.785) U[0,1] (ICU_Pt_Days >= 0.141))
((n_evts >= 0.067) U[1,2] (SBP <= 175.285))
G[0,1](Mort <= 0.884 & Resp <= 18.225)
((ICU_Pt_Days >= 0.181) U[0,1] (tte <= -0.078))
((Pulse >= 59.368) U[1,1] (s2_edrk >= -0.006))
((n_evts >= 0.086) U[1,2] (s2_edrk >= -0.002))
F[0,1](n_edrk >= 0.277 -> n_evts >= 0.180)
((Pulse >= 61.285) U[1,1] (s2_hr <= 0.000))
((hr >= 59.138) U[1,2] (s24_edrk >= -0.007))
F[1,1](cosen >= -2.220 -> LOS >= 2.433)
G[0,0](O2_Flow <= 6.243 -> Pulse <= 73.995)
G[0,1](AF <= 0.226 & TROPONIN_I >= 15.176)
G[0,1](s2_hr <= 0.001 -> y <= 0.800)
G[0,1](AF >= 0.012 | y <= 0.916)
F[1,1](edrk <= 22.744 -> y >= 0.073)
F[0,0](ICU_Pt_Days >= 0.252 & LOS >= 3.148)
((dfa <= 1.177) U[0,1] (Mort >= 0.102))
F[1,1](srr <= 0.192 & y >= 0.145)
G[0,1](n_edrk >= 0.572 & s8_edrk >= -0.006)
((lds <= 1.825) U[1,1] (n_edrk <= 0.881))
((direct >= 0.013) U[1,2] (lds <= 2.388))
G[1,1](tte <= -0.133 -> y <= 0.206)
G[0,0](hr <= 96.188 & Resp <= 20.501)
((O2_Flow >= 2.032) U[1,2] (Resp <= 20.380))
G[0,1](death >= 0.054 -> y = 0.299)
G[0,1](Resp <= 20.633 & s8_edrk >= -0.003)
((AF >= 0.018) U[0,0] (O2_Flow >= 2.082))
((LOS <= 9.106) U[0,0] (Mort >= 0.046))
F[0,0](ICU_Pt_Days <= 2.398 & n_evts >= 0.142)
((dfa <= 0.848) U[0,1] (Glasgow_Coma_Scale_Total <= 14.950))
((death <= 0.148) U[1,1] (Mort >= 0.001))
((LOS >= 2.637) U[1,1] (y <= 0.503))
G[0,0](cosen >= -2.045 | y <= 0.260)
G[0,1](dfa <= 1.230 -> s8_edrk <= 0.001)
G[0,0](hr <= 94.893 | MET >= 0.037)
G[0,0](lds >= 0.436 -> LOS <= 9.951)
