((Glasgow_Coma_Scale_Total >= 14.276) U[0,1] (n_evts >= 0.042))
F[1,1](hr <= 108.715 -> n_evts >= 0.052)
((hr <= 95.338) U[0,1] (ICU_Pt_Days >= 0.058))
G[1,1](death <= 0.452 & y <= 0.482)
G[0,1](ALKALINE_PHOSPHATASE >= 93.156 | WHITE_BLOOD_CELL_COUNT >= 8.834)
G[0,0](cosen <= 0.024 -> PLATELET_COUNT >= 281.383)
G[1,1](AST_GOT >= 29.141 | HEMOGLOBIN >= 12.609)
G[1,1](n_evts <= 0.535 | y <= 0.241)
G[1,1](cosen <= 0.248 & CREATININE >= 1.158)
G[0,1](n_evts >= 0.052 -> O2_Flow >= 2.039)
((n_edrk <= 0.995) U[1,1] (y >= 0.013))
G[1,1](ICU_Pt_Days <= 4.403 | SODIUM <= 135.688)
G[0,0](BLOOD_UREA_NITROGEN <= 48.405 -> GLUCOSE >= 246.180)
G[1,1](cosen >= -2.200 & lds >= 0.537)
G[1,1](direct <= 0.359 | HEMOGLOBIN >= 12.013)
((lds <= 2.678) U[0,1] (O2_Flow >= 2.020))
F[0,1](direct >= 0.028 & n_edrk >= 0.266)
((BLOOD_UREA_NITROGEN >= 33.307) U[0,0] (O2_Flow >= 2.026))
G[0,0](death >= 0.010 -> hr <= 85.437)
((death >= 0.008) U[1,1] (PHOSPHORUS <= 4.783))
G[1,1](af <= 0.963 -> hr <= 98.916)
((dfa <= 0.795) U[1,1] (O2_Flow >= 2.034))
((AF <= 0.947) U[0,0] (death >= 0.015))
G[1,1](direct >= 0.030 | ICU_Pt_Days <= 4.467)
G[0,1](AF >= 0.013 | tte <= -0.052)
F[0,0](dfa <= 0.668 & Glasgow_Coma_Scale_Total <= 14.994)
F[0,1](s2_edrk >= -0.003 -> y = 0.036)
F[1,1](Mort <= 0.151 & O2_Flow >= 2.060)
((Mort >= 0.017) U[1,2] (n_edrk >= 0.298))
F[0,1](AF <= 0.969 & MET >= 0.004)
((AF >= 0.304) U[1,1] (Glasgow_Coma_Scale_Total <= 14.993))
((dfa >= 0.426) U[0,1] (MET >= 0.001))
G[0,1](srr >= 0.114 | tte >= -1.773)
((Pulse >= 81.382) U[1,1] (y = 0.169))
((MAGNESIUM > 2.057) U[0,1] (y = 0.824))
G[0,0](GLUCOSE >= 193.416 -> O2_Flow <= 4.018)
((CALCIUM > 9.144) U[0,0] (y = 0.498))
F[0,1](af >= 0.664 & death >= 0.006)
G[0,1](HEMOGLOBIN <= 14.317 | n_evts <= 0.570)
F[1,1](ICU_Pt_Days > 0.007 & y = 0.962)
F[0,1](TOTAL_BILIRUBIN > 0.501 & y = 0.757)
((CREATININE >= 1.186) U[1,1] (ICU_Pt_Days >= 0.010))
((PHOSPHORUS <= 4.985) U[1,1] (y = 0.715))
((hr <= 82.564) U[0,0] (y = 0.586))
((AST_GOT < 35.652) U[1,1] (y = 0.818))
G[0,0](MAGNESIUM <= 2.290 | PLATELET_COUNT >= 550.606)
G[1,1](AF <= 0.951 -> MAGNESIUM <= 2.263)
G[0,0](CHLORIDE <= 99.054 | srr <= 0.167)
((TOTAL_PROTEIN >= 6.722) U[0,0] (y = 0.421))
((MET >= 0.009) U[1,1] (death = 0.017))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (y = 0.070))
F[1,1](s8_edrk >= -0.003 & y = 0.401)
F[0,0](TROPONIN_I >= 0.026 & y = 0.971)
((MET < 0.811) U[1,1] (y = 0.638))
((MET >= 0.006) U[0,1] (death = 0.017))
((n_evts >= 0.052) U[0,0] (y = 0.527))
((s24_edrk > -0.003) U[1,1] (y = 0.191))
((MET >= 0.003) U[0,1] (death = 0.017))
((MET >= 0.007) U[1,1] (death = 0.017))
((MET >= 0.007) U[0,0] (death = 0.017))
((SODIUM >= 132.642) U[0,1] (y = 0.571))
F[0,1](hr <= 118.441 & MET >= 0.001)
F[0,0](ALT_GPT >= 23.495 & PLATELET_COUNT <= 596.819)
F[1,1](death >= 0.017 & n_evts <= 0.708)
((MET >= 0.002) U[1,1] (death = 0.017))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (O2_Flow <= 2.136))
G[1,1](n_evts >= 0.000 | tte >= -1.577)
G[0,1](n_evts <= 0.875 -> LOS >= 3.974)
G[0,1](n_evts <= 0.292 -> LOS >= 3.571)
G[0,1](n_evts <= 0.155 -> LOS >= 3.596)
G[0,0](GLUCOSE <= 316.580 | tte >= -2.335)
G[1,1](BLOOD_UREA_NITROGEN <= 54.746 | lds <= 2.644)
G[0,1](ALT_GPT <= 25.632 | WHITE_BLOOD_CELL_COUNT >= 8.926)
G[0,1](edrk <= 24.510 | s2_hr >= -0.003)
G[0,1](n_evts <= 0.580 -> LOS >= 4.380)
((death >= 0.006) U[1,2] (n_edrk >= 0.408))
G[1,1](AF <= 0.947 | Mort <= 0.531)
G[0,0](Glasgow_Coma_Scale_Total >= 14.375 -> MET <= 0.451)
G[0,1](HEMOGLOBIN <= 14.107 -> srr <= 0.269)
G[1,1](BLOOD_UREA_NITROGEN <= 50.279 | Mort <= 0.101)
G[0,0](death >= 0.006 | s24_edrk >= -0.007)
G[0,1](ICU_Pt_Days >= 0.018 -> POTASSIUM >= 3.404)
((cosen >= -2.173) U[0,1] (n_edrk <= 0.953))
F[0,0]((af <= 0.946 | AF <= 0.951) & cosen >= -2.195)
((HEMOGLOBIN >= 11.697) U[0,0] (n_edrk <= 0.960))
((Mort >= 0.002) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 10.622))
F[1,1]((af <= 0.925 | AF <= 0.950) & cosen >= -1.682)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.674 | TOTAL_PROTEIN >= 6.997)
F[0,1]((af <= 0.999 | AF <= 0.964) & cosen >= -2.160)
F[0,0]((af <= 0.989 | AF <= 0.972) & cosen >= -0.795)
G[0,1](BLOOD_UREA_NITROGEN >= 21.460 -> cosen >= -2.212)
F[1,1]((af <= 0.945 | AF <= 0.982) & cosen >= -1.397)
F[0,1]((af <= 0.968 | AF <= 0.954) & cosen >= -1.367)
G[0,1](BLOOD_UREA_NITROGEN <= 50.638 | srr <= 0.175)
((af <= 0.976) U[1,1] (PHOSPHORUS >= 4.069))
G[0,0](CHLORIDE >= 92.496 | y >= 0.038)
G[0,1](CO2 >= 22.658 | TROPONIN_I >= 0.033)
F[0,1](ALBUMIN >= 3.222 & PLATELET_COUNT <= 627.507)
G[1,1](s2_edrk >= -0.003 & s2_hr <= 0.002)
G[0,0](SBP >= 117.619 -> TOTAL_PROTEIN <= 7.839)
G[1,1](ALKALINE_PHOSPHATASE >= 92.282 | CO2 <= 27.987)
G[0,1](edrk <= 28.740 & GLUCOSE <= 335.943)
G[0,1](hr >= 61.297 & Pulse >= 69.268)
