((af <= 0.044) U[0,1] (n_evts >= 0.011))
((Mort <= 0.574) U[0,1] (n_evts >= 0.031))
((hr >= 49.519) U[1,1] (n_evts >= 0.054))
((dfa >= 0.204) U[1,1] (ICU_Pt_Days >= 0.011))
((ICU_Pt_Days >= 0.119) U[1,2] (s2_edrk <= 0.003))
((MAGNESIUM <= 2.026) U[0,1] (tte <= -0.038))
F[1,1](n_edrk >= 0.022 -> tte <= -0.058)
((ICU_Pt_Days >= 0.055) U[1,2] (s24_edrk >= -0.006))
G[0,1](CHLORIDE <= 108.032 -> ICU_Pt_Days <= 1.711)
G[0,0](death >= 0.010 | n_evts <= 0.614)
((n_evts >= 0.034) U[0,1] (y >= 0.002))
((CHLORIDE <= 107.155) U[1,1] (y >= 0.002))
G[0,0](ICU_Pt_Days <= 4.496 & n_edrk >= 0.843)
F[0,1](ICU_Pt_Days <= 4.383 -> y = 0.014)
F[0,1](LOS >= 4.039 & Resp <= 23.254)
G[0,1](LOS <= 6.688 & s8_edrk >= -0.006)
((CHLORIDE >= 104.987) U[0,0] (direct >= 0.011))
F[0,0](lds <= 1.909 & n_edrk <= 0.943)
G[0,1](GLUCOSE >= 95.860 -> srr >= 0.065)
F[0,1](direct <= 0.585 & tte <= -0.028)
G[0,0](direct <= 0.693 | n_edrk >= 0.565)
G[0,1](SBP >= 88.371 -> Temp <= 37.244)
G[1,1](ICU_Pt_Days >= 0.018 -> tte <= -0.017)
G[1,1](GLUCOSE >= 94.784 -> LOS >= 2.630)
G[0,1](lds >= 0.903 | LOS <= 4.585)
G[1,1](cosen <= -1.438 -> Temp >= 35.631)
G[1,1](hr >= 60.253 -> LOS >= 2.040)
((death >= 0.001) U[0,0] (MET >= 0.002))
((MAGNESIUM >= 1.608) U[0,1] (n_edrk <= 0.949))
G[0,1](af <= 0.487 | direct <= 0.801)
G[0,1](MET <= 0.074 -> tte >= -1.121)
G[0,0](death <= 0.503 | y >= 0.012)
G[0,1](HEMOGLOBIN >= 10.744 | Resp >= 14.266)
G[0,1](PLATELET_COUNT >= 147.597 -> Resp <= 20.572)
G[1,1](ICU_Pt_Days <= 0.937 | SBP >= 79.240)
((MET >= 0.007) U[1,1] (death = 0.019))
((direct >= 0.002) U[1,1] (srr >= 0.115))
((MET >= 0.001) U[0,0] (death = 0.019))
((MET >= 0.002) U[0,1] (death = 0.019))
((MET >= 0.007) U[0,0] (death = 0.019))
((MET >= 0.009) U[0,1] (death = 0.019))
((MET >= 0.001) U[0,0] (death = 0.019))
((MET >= 0.002) U[0,1] (death = 0.019))
((MET >= 0.005) U[0,1] (death = 0.019))
((O2_Flow < 6.356) U[1,1] (y = 0.653))
G[1,1](Mort >= 5.2991723866631236e-05 -> PLATELET_COUNT >= 166.803)
G[1,1](CO2 <= 26.706 | POTASSIUM >= 3.607)
G[0,1](AST_GOT < 27.000 -> y = 0.445)
G[0,0](BLOOD_UREA_NITROGEN <= 21.909 | lds >= 0.713)
((PLATELET_COUNT > 166.917) U[0,1] (y = 0.962))
((MET <= 0.135) U[0,0] (n_edrk <= 0.959))
((WHITE_BLOOD_CELL_COUNT >= 8.346) U[0,0] (y = 0.222))
G[1,1](direct <= 0.896 | TROPONIN_I <= 3.053)
