((direct <= 0.562) U[0,1] (n_evts >= 0.335))
((Mort <= 0.723) U[0,1] (n_evts >= 0.151))
F[0,1](AF >= 0.007 | n_edrk <= 0.868)
((n_evts >= 0.376) U[1,2] (s8_edrk >= -0.007))
G[0,1](Pulse >= 71.857 & SBP >= 123.312)
F[1,1](hr >= 84.767 & n_evts >= 0.037)
((LOS <= 5.211) U[0,1] (y >= 0.093))
G[0,0](AF >= 0.026 | n_evts <= 0.528)
F[0,1](edrk <= 24.409 -> tte <= -0.160)
G[0,0](af <= 0.457 -> Resp >= 18.205)
F[1,1](s24_edrk >= -0.004 -> y >= 0.162)
G[0,1](cosen >= -2.123 | n_edrk >= 0.579)
F[0,1](SpO2 <= 98.968 & y >= 0.263)
((TROPONIN_I <= 3.526) U[1,1] (y >= 0.222))
