((Mort <= 0.804) U[0,1] (n_evts >= 0.194))
F[0,0](n_evts < 0.629 -> y = 0.049)
((AST_GOT <= 33.797) U[0,1] (n_evts >= 0.201))
((AF >= 0.003) U[0,0] (ICU_Pt_Days >= 0.357))
F[1,1](cosen >= -2.549 & ICU_Pt_Days >= 0.674)
((MET <= 0.520) U[1,1] (n_evts >= 0.034))
G[0,1](ICU_Pt_Days >= 0.225 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.058)
((Mort <= 0.887) U[0,1] (tte <= -0.090))
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 | WHITE_BLOOD_CELL_COUNT >= 6.707)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.553 & POTASSIUM >= 3.677)
((edrk >= 11.472) U[1,1] (PROTIME_INR >= 1.013))
((LOS >= 0.237) U[0,1] (PROTIME_INR >= 0.977))
((LOS <= 5.986) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 30.750))
((O2_Flow <= 4.355) U[0,1] (PROTIME_INR >= 1.020))
((edrk <= 26.967) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 30.566))
((n_evts >= 0.164) U[1,1] (Resp >= 16.431))
G[0,1](hr <= 101.412 -> n_evts <= 0.970)
G[0,1](WHITE_BLOOD_CELL_COUNT > 7.109 -> y = 0.702)
F[0,1](PLATELET_COUNT >= 171.786 & TROPONIN_I >= 0.028)
((death <= 0.541) U[0,1] (HEMOGLOBIN <= 11.349))
G[0,1](O2_Flow <= 6.399 & PARTIAL_THROMBOPLASTIN_TIME <= 31.354)
F[0,0](hr >= 78.974 & y >= 0.148)
((death <= 0.547) U[0,1] (tte <= -0.253))
G[0,0](SODIUM <= 137.622 -> y <= 0.484)
G[0,0](dfa >= 0.469 & y <= 0.787)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.731 | y <= 0.266)
F[0,1](MAGNESIUM >= 1.932 & TOTAL_PROTEIN <= 6.540)
((edrk <= 20.248) U[0,1] (n_edrk <= 0.842))
F[0,1](CHLORIDE <= 106.061 | HEMOGLOBIN <= 11.833)
((PHOSPHORUS >= 2.785) U[1,1] (PHOSPHORUS >= 2.508))
((ALBUMIN >= 3.434) U[0,1] (POTASSIUM >= 3.572))
((ALT_GPT >= 22.089) U[0,1] (SODIUM <= 137.893))
((Glasgow_Coma_Scale_Total >= 14.457) U[0,1] (PHOSPHORUS >= 2.508))
G[0,1](PLATELET_COUNT <= 198.073 & Resp <= 20.991)
G[0,1](SODIUM >= 137.303 | TOTAL_PROTEIN >= 6.375)
F[1,1](Mort >= 0.134 | SODIUM <= 137.856)
G[0,1](ALBUMIN >= 3.392 & HEMOGLOBIN >= 10.415)
F[0,1](AF <= 0.185 -> direct >= 0.140)
F[1,1](CHLORIDE <= 105.262 & Mort >= 0.042)
G[0,1](CO2 <= 25.728 & cosen >= -2.598)
F[0,0](MAGNESIUM <= 1.974 -> TROPONIN_I >= 0.021)
F[0,0](hr <= 113.053 -> TROPONIN_I >= 0.029)
F[0,1](direct <= 0.431 & n_evts >= 0.283)
G[0,1](LOS <= 3.386 | y <= 0.744)
((CO2 >= 23.042) U[0,1] (Mort >= 0.007))
G[0,1](Pulse <= 86.125 | y <= 0.345)
G[0,1](Resp >= 16.688 -> SODIUM >= 137.049)
G[0,1](n_edrk >= 0.687 & TOTAL_PROTEIN >= 6.350)
