((death <= 0.927) U[0,1] (n_evts >= 0.026))
((AF <= 0.243) U[0,0] (n_evts >= 0.017))
((n_evts >= 0.005) U[1,2] (tte >= -3.496))
G[0,1](s24_hr <= 0.001 -> y <= 0.506)
F[1,1](s24_edrk <= 0.000 & y >= 0.018)
G[0,1](n_edrk >= 0.941 & tte >= -0.372)
((ICU_Pt_Days >= 0.051) U[1,1] (n_edrk >= 0.406))
F[0,1](death >= 0.008 & edrk >= 13.281)
((n_evts >= 0.019) U[1,2] (y <= 0.609))
((LOS <= 11.919) U[1,2] (Mort <= 0.397))
G[0,0](MET <= 0.987 -> Mort <= 0.536)
G[0,1](Glasgow_Coma_Scale_Total >= 14.472 | Mort <= 0.250)
G[0,1](ICU_Pt_Days >= 0.051 | Mort <= 0.706)
G[1,1](Mort >= 0.012 -> y <= 0.422)
((death >= 0.006) U[1,2] (ICU_Pt_Days <= 3.881))
F[0,1](AF >= 0.001 & Glasgow_Coma_Scale_Total >= 14.511)
F[1,1](AF >= 0.002 & GLUCOSE >= 90.525)
((GLUCOSE <= 111.471) U[1,1] (Mort >= 0.011))
G[0,0](cosen <= -1.211 -> s8_hr >= -0.005)
G[0,1](SpO2 >= 88.262 | Temp <= 37.121)
G[0,0](n_evts <= 0.936 -> LOS >= 9.097)
G[0,1](edrk <= 27.160 | SBP <= 165.199)
G[1,1](ICU_Pt_Days <= 2.373 & O2_Flow <= 6.804)
G[0,0](hr >= 72.838 | s2_hr <= 0.007)
G[0,0](Glasgow_Coma_Scale_Total >= 14.384 | s24_hr >= -0.004)
F[0,1](MET < 0.263 & y = 0.666)
G[1,1](s8_hr >= -0.004 | TROPONIN_I >= 0.025)
G[0,1](direct >= 0.005 | s24_edrk >= -0.008)
F[0,0](death > 0.003 & y = 0.976)
G[0,1](ICU_Pt_Days >= 0.065 -> SODIUM <= 138.844)
G[0,1](n_evts <= 0.318 -> LOS >= 3.163)
G[0,1](AF <= 0.346 | tte <= -0.020)
((MET >= 0.004) U[0,0] (death = 0.009))
((MET >= 0.001) U[0,0] (death = 0.009))
F[1,1](BLOOD_UREA_NITROGEN <= 20.276 & CREATININE >= 0.742)
F[0,1](edrk <= 29.186 & y = 0.161)
((MET >= 0.002) U[0,1] (death = 0.009))
((O2_Flow >= 0.509) U[1,1] (y = 0.945))
((s24_hr <= 0.001) U[0,0] (y = 0.997))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.606))
((PCO2 < 39.500) U[0,1] (y = 0.073))
((direct >= 0.001) U[1,1] (y = 0.661))
((PROTIME_INR > 1.214) U[0,0] (y = 0.117))
((hr >= 53.190) U[0,0] (y = 0.072))
((af <= 0.997) U[0,0] (y = 0.171))
F[0,1](Mort <= 0.987 & y = 0.698)
((s8_edrk >= -0.007) U[0,1] (y = 0.106))
((CREATININE > 0.714) U[0,1] (y = 0.266))
G[0,0](n_evts <= 0.787 -> LOS >= 5.608)
F[0,1](CO2 < 29.474 & y = 0.464)
((GLUCOSE >= 86.496) U[0,1] (y = 0.758))
G[0,1](Mort >= 0.013 | s2_edrk >= -0.007)
G[1,1](s2_edrk >= -0.007 | s2_hr <= 0.001)
G[1,1](edrk <= 30.608 | LOS <= 11.997)
G[1,1](CALCIUM >= 8.672 | Temp >= 35.705)
G[0,0](n_evts <= 0.944 -> LOS >= 3.556)
G[0,0](n_evts <= 0.381 -> LOS >= 3.229)
G[0,1](CO2 >= 25.556 | CREATININE >= 0.672)
G[1,1](MAGNESIUM >= 1.873 -> SODIUM <= 139.883)
G[1,1](BLOOD_UREA_NITROGEN <= 21.384 | lds <= 2.216)
G[1,1](POTASSIUM <= 4.547 -> srr <= 0.175)
G[0,0](cosen <= -1.419 -> Resp >= 10.814)
G[1,1](MAGNESIUM >= 1.600 & Resp >= 11.690)
G[0,0](CO2 >= 24.557 -> lds >= 0.503)
((MET <= 0.303) U[1,1] (n_edrk <= 0.982))
F[1,1](af >= 0.014 & hr <= 82.291)
