((hr <= 112.585) U[0,1] (Pulse >= 52.219))
F[0,1](edrk <= 27.797 -> Pulse >= 56.405)
G[0,0](n_evts <= 0.880 & Temp >= 36.366)
((Glasgow_Coma_Scale_Total >= 14.443) U[0,0] (Pulse >= 47.368))
((direct >= 0.018) U[0,0] (n_evts >= 0.216))
((dfa <= 0.923) U[1,1] (LOS >= 1.333))
((AF <= 0.122) U[0,1] (ICU_Pt_Days >= 0.305))
((dfa <= 0.814) U[1,1] (n_evts >= 0.106))
((n_evts >= 0.120) U[1,2] (s8_edrk <= 0.003))
((lds >= 0.633) U[0,1] (Resp <= 19.453))
((s8_edrk >= -0.006) U[0,1] (y >= 0.129))
F[0,0](death <= 0.548 -> direct >= 0.136)
G[0,0](cosen <= -0.466 -> Pulse <= 70.924)
G[0,1](af <= 0.616 -> y <= 0.675)
F[0,1](Pulse <= 99.839 -> tte <= -0.182)
((ICU_Pt_Days >= 0.536) U[1,1] (Resp <= 20.309))
F[1,1](LOS <= 10.644 -> tte <= -0.229)
((af >= 0.048) U[0,1] (direct >= 0.039))
((hr >= 61.807) U[0,1] (Mort >= 0.059))
((death <= 0.546) U[0,1] (Mort >= 0.062))
((O2_Flow >= 2.271) U[0,0] (tte <= -0.177))
((dfa >= 0.532) U[0,1] (Mort >= 0.081))
F[0,0](n_edrk >= 0.406 -> O2_Flow >= 2.276)
F[0,1](lds <= 3.239 & O2_Flow >= 2.210)
G[0,1](cosen >= -2.248 -> direct <= 0.210)
G[0,1](Pulse <= 81.339 -> Resp >= 19.254)
F[0,1](Temp <= 36.778 & tte <= -0.153)
F[1,1](Resp >= 13.120 & y >= 0.055)
G[1,1](SBP >= 92.173 -> y <= 0.202)
G[1,1](AF <= 0.244 & direct <= 0.738)
G[1,1](direct > 0.079 -> y = 0.535)
((s24_edrk <= 0.000) U[1,1] (y >= 0.079))
((direct >= 0.140) U[1,1] (s2_edrk <= 0.002))
F[1,1](ALBUMIN >= 3.200 -> srr <= 0.207)
F[0,0](direct <= 0.294 & Mort >= 0.061)
F[0,1](af >= 0.020 | ICU_Pt_Days >= 0.757)
G[0,0](dfa <= 0.887 & Pulse <= 88.884)
G[0,0](s8_hr >= 0.000 -> y <= 0.309)
G[0,1](ICU_Pt_Days >= 0.177 -> Mort <= 0.387)
((Mort >= 0.002) U[1,2] (s8_hr >= -0.001))
((CALCIUM <= 8.900) U[0,1] (Glasgow_Coma_Scale_Total <= 14.951))
G[0,1](lds >= 1.440 | s8_hr >= -0.000)
F[1,1](Pulse >= 46.479 & y <= 0.954)
