((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.021))
F[1,1](CHLORIDE <= 112.240 & LOS <= 13.939)
G[0,1](MAGNESIUM <= 2.204 -> y <= 0.833)
((HEMOGLOBIN >= 7.553) U[0,1] (y >= 0.018))
G[1,1](Mort <= 0.330 & PLATELET_COUNT >= 286.029)
G[0,0](TOTAL_BILIRUBIN >= 0.808 | WHITE_BLOOD_CELL_COUNT >= 9.550)
F[1,1](BLOOD_UREA_NITROGEN <= 24.768 & CREATININE >= 0.714)
F[0,1](BLOOD_UREA_NITROGEN <= 24.430 & CREATININE >= 0.727)
F[1,1](BLOOD_UREA_NITROGEN <= 23.218 & CREATININE >= 0.723)
F[0,1](BLOOD_UREA_NITROGEN <= 23.588 & CREATININE >= 0.705)
((ICU_Pt_Days <= 8.913) U[1,2] (O2_Flow <= 2.769))
G[0,1](direct >= 0.018 -> SODIUM >= 138.898)
((MET <= 0.685) U[0,1] (Mort >= 0.007))
F[0,0](BLOOD_UREA_NITROGEN <= 25.574 & CREATININE >= 0.709)
F[0,0](BLOOD_UREA_NITROGEN <= 24.541 & CREATININE >= 0.715)
G[0,0](CREATININE >= 0.728 -> MAGNESIUM >= 2.111)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (O2_Flow >= 2.052))
((n_evts <= 0.388) U[0,1] (O2_Flow >= 2.024))
G[1,1](lds <= 2.228 & PLATELET_COUNT >= 281.235)
F[1,1](ICU_Pt_Days <= 8.735 & Mort <= 0.426)
G[0,0](Mort <= 0.605 | PROTIME_INR >= 1.375)
((ALKALINE_PHOSPHATASE >= 118.222) U[0,1] (death >= 0.016))
G[0,1](Glasgow_Coma_Scale_Total >= 14.864 & MET <= 0.734)
((Mort >= 0.007) U[1,1] (tte >= -1.154))
((O2_Flow >= 2.034) U[1,2] (s24_hr >= -0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Pulse <= 104.071)
G[0,1](Glasgow_Coma_Scale_Total >= 14.764 | HEMOGLOBIN <= 9.519)
G[0,0](LOS >= 3.149 -> Mort <= 0.552)
((death >= 0.001) U[1,1] (n_edrk <= 0.978))
G[0,1](Glasgow_Coma_Scale_Total <= 14.991 -> s24_hr <= 2.908281735733165e-05)
F[0,0](death <= 0.092 -> y = 0.058)
F[0,1](death >= 0.006 & tte >= -2.184)
((ICU_Pt_Days <= 8.985) U[0,1] (MET >= 0.008))
F[0,1](AF >= 0.003 & n_evts >= 0.006)
F[0,1](AF >= 0.001 & direct >= 0.003)
F[0,0](MET >= 0.007 & s24_edrk <= 0.001)
((AF >= 0.003) U[1,2] (s24_hr <= 0.001))
F[0,0](AF < 0.476 -> y = 0.440)
F[0,0](CREATININE <= 0.886 -> n_edrk <= 0.965)
G[0,1](Pulse <= 97.494 | s24_hr <= 0.001)
F[0,1](lds > 1.362 -> y = 0.791)
G[0,0](lds >= 1.487 -> O2_Flow <= 2.616)
G[1,1](CREATININE <= 0.859 -> Glasgow_Coma_Scale_Total >= 14.024)
G[0,1](lds >= 0.644 | n_evts >= 0.014)
((MET >= 0.007) U[1,1] (death = 0.017))
((MET >= 0.006) U[0,1] (death = 0.017))
((MET >= 0.001) U[0,0] (death = 0.017))
((MET >= 0.007) U[1,1] (death = 0.017))
G[0,0](n_evts <= 0.541 -> LOS >= 3.518)
G[0,0](n_evts <= 0.222 -> LOS >= 2.570)
G[0,1](n_evts <= 0.375 -> LOS >= 9.446)
G[0,1](BLOOD_UREA_NITROGEN <= 24.132 | Resp >= 14.851)
G[1,1](Glasgow_Coma_Scale_Total >= 14.317 | lds <= 2.246)
G[0,0](HEMOGLOBIN <= 9.758 -> n_evts <= 0.736)
G[0,0](ALBUMIN >= 2.882 | HEMOGLOBIN <= 8.257)
G[0,1](CREATININE <= 1.036 -> tte >= -1.303)
G[0,1](n_evts <= 0.401 -> LOS >= 13.360)
G[1,1](SBP <= 146.625 | srr <= 0.138)
G[0,0](ALBUMIN <= 3.199 | SODIUM <= 142.093)
((MET >= 0.002) U[0,0] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
F[0,1](CHLORIDE < 111.649 & y = 0.790)
((TROPONIN_I <= 0.060) U[1,1] (y = 0.210))
G[0,1](ALKALINE_PHOSPHATASE <= 157.629 -> TOTAL_PROTEIN <= 6.645)
G[0,1](CHLORIDE <= 110.229 | Glasgow_Coma_Scale_Total >= 14.802)
G[0,1](CHLORIDE >= 102.462 -> death <= 0.237)
((POTASSIUM >= 3.799) U[0,1] (y = 0.261))
F[0,0](srr < 0.183 & y = 0.428)
((s2_hr >= -0.003) U[0,0] (y = 0.685))
((s2_edrk > -0.000) U[1,1] (y = 0.861))
((CO2 <= 24.908) U[1,1] (CREATININE >= 0.720))
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.826))
((AF >= 0.004) U[1,2] (af <= 0.539))
((CALCIUM <= 8.786) U[0,1] (y = 0.686))
((GLUCOSE <= 161.709) U[0,0] (y = 0.848))
((PCO2 >= 39.500) U[1,1] (y = 0.596))
((MET >= 0.004) U[0,1] (death = 0.017))
((MAGNESIUM >= 2.116) U[1,1] (y = 0.771))
F[0,1](death >= 0.004 & n_evts <= 0.152)
((ALKALINE_PHOSPHATASE >= 126.729) U[1,1] (O2_Flow >= 2.043))
G[0,1](PLATELET_COUNT >= 333.920 -> y <= 0.443)
F[1,1](s8_hr >= -0.001 -> y = 0.587)
G[0,0](ALT_GPT <= 25.769 -> edrk >= 11.371)
G[0,0](Resp >= 18.460 | WHITE_BLOOD_CELL_COUNT <= 19.369)
G[0,1](lds <= 2.056 | srr <= 0.104)
G[1,1](ICU_Pt_Days >= 7.820 -> WHITE_BLOOD_CELL_COUNT >= 9.826)
F[0,1](BLOOD_UREA_NITROGEN <= 28.948 & CREATININE >= 0.715)
G[0,1](Pulse >= 71.599 -> srr <= 0.133)
((CREATININE >= 0.731) U[1,2] (O2_Flow <= 2.953))
G[1,1](ALKALINE_PHOSPHATASE <= 176.160 | Pulse <= 110.031)
F[0,0](dfa > 0.347 -> y = 0.098)
G[0,0](BLOOD_UREA_NITROGEN <= 24.081 -> SODIUM <= 143.434)
F[1,1](SpO2 <= 97.462 -> y = 0.480)
F[1,1](hr <= 103.788 -> y = 0.297)
G[0,1](n_edrk <= 0.980 -> WHITE_BLOOD_CELL_COUNT <= 17.676)
G[1,1](ALBUMIN >= 2.845 -> MAGNESIUM <= 2.273)
G[0,0](hr >= 80.036 & Pulse >= 82.013)
G[0,0](Glasgow_Coma_Scale_Total >= 14.197 -> hr <= 103.738)
((n_edrk <= 0.999) U[1,1] (SODIUM <= 140.754))
G[0,1](MAGNESIUM <= 2.248 | PARTIAL_THROMBOPLASTIN_TIME >= 48.136)
((CREATININE >= 0.721) U[1,1] (LOS >= 12.178))
G[0,1](HEMOGLOBIN >= 7.309 & PLATELET_COUNT >= 265.183)
G[1,1](TOTAL_PROTEIN >= 6.337 & y <= 0.933)
G[0,1](MET <= 0.862 & Resp <= 22.157)
G[0,1](ALKALINE_PHOSPHATASE < 150.968 -> y = 0.311)
G[0,1](n_edrk >= 0.016 -> TOTAL_BILIRUBIN >= 0.872)
G[1,1](BLOOD_UREA_NITROGEN >= 21.940 | PLATELET_COUNT <= 396.431)
((n_edrk <= 0.989) U[1,2] (y <= 0.671))
G[0,1](CHLORIDE >= 103.053 -> TOTAL_BILIRUBIN >= 0.813)
