((af <= 0.171) U[1,1] (Glasgow_Coma_Scale_Total >= 13.381))
G[0,1](GLUCOSE <= 126.581 -> PCO2 <= 39.120)
F[0,1](HEMOGLOBIN <= 11.056 | Pulse >= 63.172)
((cosen >= -2.203) U[0,1] (SODIUM <= 139.660))
F[1,1](LOS <= 12.486 | OXYGEN_SATURATION <= 96.808)
F[0,1](POTASSIUM >= 3.882 | Pulse >= 64.541)
F[0,1](LOS >= 8.660 -> PCO2 >= 38.347)
((direct >= 0.301) U[0,1] (LACTIC_ACID <= 1.356))
((MET >= 0.217) U[0,1] (SODIUM <= 137.935))
F[0,1](LACTIC_ACID <= 1.508 | s24_hr <= 0.000)
((Glasgow_Coma_Scale_Total >= 13.789) U[0,1] (GLUCOSE <= 126.797))
F[0,1](Glasgow_Coma_Scale_Total <= 14.819 -> HEMOGLOBIN <= 12.388)
((death >= 0.090) U[0,1] (OXYGEN_SATURATION <= 96.429))
((lds >= 0.909) U[0,1] (OXYGEN_SATURATION <= 97.112))
F[0,1](PCO2 >= 38.067 & s8_hr <= 0.001)
G[0,1](O2_Flow <= 3.260 & OXYGEN_SATURATION >= 95.410)
G[0,1](edrk <= 17.737 & MET >= 0.215)
G[0,0](LACTIC_ACID >= 1.320 | OXYGEN_SATURATION >= 94.840)
((AF >= 0.026) U[0,1] (s2_hr <= 0.000))
((HEMOGLOBIN <= 11.410) U[1,1] (s8_hr <= 0.001))
((s8_hr >= -0.001) U[0,1] (TROPONIN_I <= 0.404))
F[1,1](death >= 0.118 | ICU_Pt_Days <= 5.588)
((Mort <= 0.943) U[0,1] (TROPONIN_I <= 0.958))
((Resp <= 20.855) U[0,1] (TROPONIN_I <= 0.349))
F[0,1](ICU_Pt_Days >= 1.899 -> SBP <= 156.191)
G[0,1](TROPONIN_I <= 0.831 -> y = 0.597)
G[0,0](MET >= 0.020 & s24_edrk >= -0.003)
G[0,0](s24_hr >= -0.001 -> SODIUM >= 137.212)
