((af <= 0.393) U[0,1] (n_evts >= 0.198))
F[0,0](n_evts >= 0.017 | tte <= -0.091)
((n_edrk <= 0.878) U[0,1] (n_evts >= 0.023))
((death >= 0.045) U[0,0] (n_evts >= 0.213))
((TOTAL_PROTEIN <= 6.749) U[0,1] (tte <= -0.076))
G[0,1](n_edrk >= 0.120 & y <= 0.210)
G[0,1](ALKALINE_PHOSPHATASE >= 64.926 -> n_edrk >= 0.399)
((direct >= 0.087) U[0,1] (y >= 0.063))
((PLATELET_COUNT >= 161.632) U[0,1] (y >= 0.034))
((SBP <= 165.730) U[0,0] (tte <= -0.157))
((LOS <= 5.977) U[0,0] (tte <= -0.176))
G[1,1](CHLORIDE >= 102.329 | n_edrk >= 0.672)
((CALCIUM <= 8.881) U[0,1] (n_edrk <= 0.878))
((ICU_Pt_Days <= 2.124) U[0,1] (O2_Flow >= 2.224))
((ICU_Pt_Days >= 0.669) U[1,2] (Mort <= 0.529))
G[0,1](n_evts >= 0.141 -> SpO2 >= 95.916)
((CALCIUM >= 8.829) U[0,1] (Mort >= 0.052))
F[0,1](direct >= 0.077 & WHITE_BLOOD_CELL_COUNT <= 10.128)
F[0,1](n_evts >= 0.181 & O2_Flow >= 2.231)
((O2_Flow >= 2.206) U[1,2] (Temp <= 37.293))
F[0,0](AST_GOT >= 20.972 & O2_Flow >= 2.146)
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.008)
F[0,0](O2_Flow >= 2.187 & s2_edrk <= 0.003)
G[0,1](death <= 0.762 | n_edrk >= 0.421)
G[1,1](CALCIUM >= 8.828 -> Glasgow_Coma_Scale_Total >= 14.436)
F[0,0](CREATININE >= 0.918 & lds >= 0.688)
F[1,1](n_evts <= 0.785 -> PLATELET_COUNT >= 168.016)
G[0,1](death <= 0.982 | Glasgow_Coma_Scale_Total <= 14.982)
G[1,1](ALKALINE_PHOSPHATASE >= 59.804 -> Resp >= 12.793)
G[0,1](death <= 0.994 | s2_edrk >= -0.003)
((AF <= 0.335) U[0,1] (PLATELET_COUNT >= 158.785))
G[0,1](CALCIUM <= 8.891 | O2_Flow <= 6.869)
F[1,1](MET >= 0.024 & Temp <= 36.971)
G[0,0](cosen >= -2.363 -> Temp >= 35.869)
G[0,0](Mort <= 0.262 | tte >= -2.323)
G[0,1](direct <= 0.251 | s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total >= 14.556) U[0,1] (HEMOGLOBIN <= 13.109))
G[0,1](lds <= 1.886 | WHITE_BLOOD_CELL_COUNT >= 9.517)
F[0,1](MET >= 0.008 & Mort >= 0.019)
((ALBUMIN <= 3.774) U[0,1] (HEMOGLOBIN <= 12.776))
G[0,1](edrk >= 15.725 -> Temp >= 35.732)
G[0,1](direct <= 0.451 | s8_hr <= 0.001)
((O2_Flow <= 2.535) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.576))
