((death <= 0.115) U[0,1] (n_evts >= 0.004))
F[0,1](AF <= 0.986 & srr <= 0.191)
((AF <= 0.977) U[1,1] (PHOSPHORUS >= 2.597))
F[0,1](AF <= 0.994 & LOS >= 2.948)
F[1,1](AF <= 0.968 & Pulse <= 103.399)
((srr <= 0.204) U[1,1] (y >= 0.025))
F[1,1](MET <= 0.476 & tte <= -0.030)
G[0,1](PHOSPHORUS <= 3.445 | y <= 0.883)
G[0,1](edrk <= 25.128 -> ICU_Pt_Days <= 2.217)
F[0,1](Glasgow_Coma_Scale_Total >= 14.203 & y >= 0.009)
((dfa >= 0.557) U[0,1] (Mort >= 0.015))
G[0,1](cosen <= -0.309 -> edrk >= 14.858)
G[1,1](direct <= 0.192 -> tte >= -0.436)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & tte >= -2.754)
F[0,1]((af <= 0.951 | AF <= 0.980) & cosen >= -1.258)
G[0,1](cosen >= -1.203 | lds >= 0.525)
G[0,1](Resp >= 13.470 & s8_edrk >= -0.006)
G[0,0](AF <= 0.962 -> Glasgow_Coma_Scale_Total >= 14.637)
((MET >= 0.002) U[1,1] (n_edrk >= 0.210))
F[0,0](MET < 0.898 -> y = 0.674)
((LOS <= 11.491) U[0,1] (MET >= 0.007))
G[0,0](CREATININE >= 1.027 -> SpO2 >= 89.549)
G[1,1](ICU_Pt_Days <= 4.747 | s24_hr >= -1.8524511797295205e-05)
G[0,1](Pulse >= 72.412 | tte >= -1.111)
G[1,1](edrk <= 23.255 -> s24_edrk <= 0.003)
G[0,1](af >= 0.442 | s8_hr <= 0.001)
F[0,0](CREATININE >= 1.052 & y = 0.501)
F[0,1](PLATELET_COUNT <= 258.249 & y = 0.988)
((s24_edrk >= -0.003) U[1,1] (y = 0.713))
F[0,1](AST_GOT < 27.000 & y = 0.351)
F[0,0](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.613)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (n_evts <= 0.386))
((cosen < -0.350) U[0,0] (y = 0.114))
((MET >= 0.005) U[1,1] (death = 0.014))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[1,1] (y = 0.557))
F[1,1](n_edrk <= 0.983 & y = 0.665)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.824))
F[0,0](AF <= 0.973 & WHITE_BLOOD_CELL_COUNT <= 7.850)
((Glasgow_Coma_Scale_Total > 14.305) U[0,0] (y = 0.482))
((HEMOGLOBIN > 10.218) U[0,1] (y = 0.625))
((MET >= 0.003) U[0,1] (death = 0.014))
((BLOOD_UREA_NITROGEN < 18.814) U[0,1] (y = 0.956))
((Pulse > 78.984) U[1,1] (y = 0.193))
F[1,1](CO2 < 27.415 & y = 0.576)
((MET >= 0.004) U[0,1] (death = 0.014))
((MET >= 0.005) U[1,1] (death = 0.014))
((Resp <= 21.253) U[0,0] (y = 0.933))
((srr < 0.165) U[0,1] (y = 0.562))
G[0,1](CALCIUM <= 9.631 | CREATININE <= 1.071)
G[0,0](n_evts <= 0.702 -> LOS >= 3.532)
G[0,1](n_evts <= 0.329 -> LOS >= 6.928)
G[0,1](LOS <= 8.595 | s2_edrk <= 0.004)
G[0,1](ICU_Pt_Days <= 2.522 | srr <= 0.152)
G[0,0](CALCIUM >= 9.201 | MAGNESIUM >= 1.667)
G[0,0](CO2 >= 24.489 -> GLUCOSE >= 76.098)
G[0,0](HEMOGLOBIN >= 10.592 -> POTASSIUM <= 3.991)
G[1,1](n_evts <= 0.719 -> LOS >= 7.609)
G[0,1](n_evts <= 0.393 | O2_Flow >= 0.471)
G[0,0](edrk >= 11.747 | SpO2 >= 88.060)
G[0,1](af >= 0.108 | POTASSIUM >= 3.344)
G[0,1](O2_Flow >= 0.673 | SODIUM <= 140.496)
G[0,0](MET >= 0.005 -> Resp <= 21.033)
G[0,0](af >= 0.115 -> dfa >= 0.455)
G[0,0](O2_Flow <= 3.869 | PHOSPHORUS >= 2.480)
G[0,1](n_evts >= 0.029 -> PHOSPHORUS <= 3.809)
G[0,1](n_evts <= 0.806 -> LOS >= 6.898)
G[0,1](n_evts <= 0.578 -> LOS >= 6.991)
G[1,1](BLOOD_UREA_NITROGEN >= 11.058 | MAGNESIUM <= 2.071)
G[0,0](n_evts <= 0.808 -> LOS >= 2.097)
G[0,0](dfa <= 0.908 | SpO2 <= 99.181)
G[0,1](POTASSIUM >= 3.613 | Temp >= 36.086)
G[1,1](edrk <= 34.631 | tte >= -3.532)
G[1,1](cosen <= -0.089 | O2_Flow >= 0.959)
((Glasgow_Coma_Scale_Total >= 14.972) U[1,1] (n_edrk <= 0.964))
G[1,1](edrk >= 11.175 | MET >= 0.007)
F[0,1]((af <= 0.979 | AF <= 0.976) & cosen >= -2.266)
F[0,1](BLOOD_UREA_NITROGEN <= 15.735 & CREATININE >= 1.053)
G[0,1](ICU_Pt_Days <= 2.945 -> s2_edrk <= 0.001)
G[0,0](CALCIUM >= 8.772 -> O2_Flow >= 0.244)
((af <= 0.999) U[1,2] (direct <= 0.715))
F[0,1](CALCIUM >= 8.783 -> direct >= 0.001)
G[0,1](s24_edrk >= -0.004 & Temp >= 35.891)
((AF <= 0.954) U[0,1] (n_edrk <= 0.983))
F[1,1](af >= 0.132 -> n_edrk <= 0.975)
G[0,0](cosen >= -1.352 | GLUCOSE >= 90.180)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (lds <= 2.588))
G[0,0](ICU_Pt_Days <= 4.223 -> WHITE_BLOOD_CELL_COUNT <= 8.339)
G[1,1](Resp <= 20.418 -> Temp >= 36.384)
((death >= 0.004) U[1,2] (GLUCOSE <= 97.413))
F[0,0](n_evts >= 0.031 | PLATELET_COUNT >= 239.805)
G[0,1](HEMOGLOBIN <= 10.981 & SpO2 >= 93.600)
