((ALBUMIN >= 3.019) U[0,1] (n_evts >= 0.070))
((Glasgow_Coma_Scale_Total >= 14.250) U[0,1] (n_evts >= 0.071))
((direct <= 0.291) U[0,1] (n_evts >= 0.051))
((ALBUMIN >= 3.055) U[0,1] (tte <= -0.082))
((AF >= 0.001) U[0,1] (y >= 0.011))
((CHLORIDE >= 104.569) U[0,0] (tte <= -0.028))
G[0,1](CHLORIDE >= 102.679 | LOS <= 4.345)
G[1,1](death >= 0.017 | n_evts <= 0.866)
G[0,1](n_edrk <= 0.986 -> tte >= -0.121)
((PLATELET_COUNT <= 144.592) U[0,0] (y >= 0.018))
F[1,1](Mort >= 0.005 & SpO2 <= 99.894)
G[1,1](Mort >= 0.005 -> WHITE_BLOOD_CELL_COUNT >= 11.472)
F[0,1](death >= 0.019 & s24_edrk <= 0.004)
F[0,1](death >= 0.026 & SBP >= 64.381)
G[0,0](ALBUMIN >= 3.045 -> LOS <= 5.236)
G[0,1](AST_GOT <= 34.575 -> O2_Flow <= 3.303)
G[0,0](HEMOGLOBIN <= 10.765 -> Pulse <= 96.545)
F[0,1](HEMOGLOBIN <= 10.820 & n_edrk <= 0.983)
((Mort >= 0.034) U[1,1] (tte <= -0.085))
F[0,1](Resp >= 15.599 -> y = 0.990)
G[0,1](hr <= 103.117 | Mort <= 0.542)
G[0,1](dfa >= 0.244 -> s24_edrk >= -0.003)
G[0,1](PROTIME_INR <= 1.120 | s8_hr <= 0.001)
F[1,1](HEMOGLOBIN <= 10.859 & PROTIME_INR >= 1.103)
((AST_GOT <= 35.412) U[0,1] (PROTIME_INR >= 1.111))
F[0,1](PROTIME_INR >= 1.115 | tte <= -0.021)
((ALKALINE_PHOSPHATASE <= 83.863) U[0,1] (PROTIME_INR >= 1.103))
G[0,1](PLATELET_COUNT <= 207.955 & SpO2 >= 90.231)
G[0,1](O2_Flow >= 0.354 -> TOTAL_PROTEIN >= 5.078)
((GLUCOSE <= 118.845) U[0,1] (y = 0.157))
G[0,1](BLOOD_UREA_NITROGEN >= 21.451 -> Pulse <= 106.268)
G[0,1](MAGNESIUM <= 2.430 | WHITE_BLOOD_CELL_COUNT >= 10.007)
G[0,0](ICU_Pt_Days <= 3.141 | SpO2 <= 99.791)
((ALBUMIN > 3.002) U[1,1] (y = 0.462))
((SBP <= 127.547) U[0,1] (y = 0.325))
F[0,1](n_edrk <= 0.993 & y = 0.453)
((Glasgow_Coma_Scale_Total < 14.985) U[0,1] (y = 0.783))
G[0,0](hr >= 59.646 | PHOSPHORUS >= 2.889)
G[0,1](ALT_GPT <= 15.493 -> y <= 0.771)
F[1,1](BLOOD_UREA_NITROGEN <= 32.618 & CREATININE >= 1.160)
F[0,1](n_evts > 0.082 & y = 0.566)
((AF <= 0.091) U[1,1] (y = 0.212))
G[0,0](CREATININE <= 1.388 -> HEMOGLOBIN >= 10.276)
((SODIUM > 137.159) U[0,1] (y = 0.579))
G[0,0](death >= 0.026 -> s8_edrk <= 0.002)
((MET >= 0.008) U[1,1] (death = 0.029))
((death <= 0.264) U[0,0] (y = 0.048))
((ALKALINE_PHOSPHATASE > 68.486) U[1,1] (y = 0.144))
F[1,1](hr >= 67.047 & y = 0.409)
((MET >= 0.010) U[1,1] (death = 0.029))
F[0,1](HEMOGLOBIN >= 10.587 & Mort >= 0.032)
F[1,1](BLOOD_UREA_NITROGEN <= 32.640 & CREATININE >= 1.119)
F[0,1](BLOOD_UREA_NITROGEN <= 32.708 & CREATININE >= 1.130)
F[0,1](n_evts >= 0.091 & PROTIME_INR <= 1.163)
F[0,0](O2_Flow >= 0.131 & Pulse >= 68.479)
((MET >= 0.006) U[0,1] (death = 0.029))
((MET >= 0.010) U[1,1] (death = 0.029))
((Glasgow_Coma_Scale_Total >= 14.575) U[0,0] (O2_Flow >= 0.117))
((BLOOD_UREA_NITROGEN <= 31.136) U[0,0] (PROTIME_INR >= 1.117))
F[1,1](BLOOD_UREA_NITROGEN <= 32.004 & CREATININE >= 1.107)
F[0,0](Sgy <= 0.000 -> y = 0.564)
