((direct >= 0.047) U[0,1] (LOS >= 0.666))
((dfa >= 0.422) U[0,1] (LOS >= 0.138))
F[0,0](LOS >= 0.591 | tte <= -0.049)
((Glasgow_Coma_Scale_Total >= 14.463) U[0,1] (LOS >= 0.847))
((MAGNESIUM <= 1.997) U[0,1] (n_evts >= 0.088))
F[0,0](LOS >= 0.606 & SBP <= 133.937)
F[0,0](hr <= 108.746 -> tte <= -0.007)
((dfa <= 0.950) U[0,1] (tte <= -0.033))
F[0,0](direct >= 0.045 | n_edrk <= 0.958)
F[1,1](CREATININE <= 0.908 -> MET >= 0.018)
((POTASSIUM >= 3.603) U[1,1] (SODIUM <= 138.501))
G[0,1](BLOOD_UREA_NITROGEN <= 17.818 & ICU_Pt_Days <= 4.562)
F[1,1](SBP >= 63.599 & y >= 0.096)
G[0,0](BLOOD_UREA_NITROGEN >= 9.265 -> y <= 0.293)
G[0,0](CO2 <= 25.402 | y <= 0.951)
((ICU_Pt_Days <= 1.019) U[0,1] (PLATELET_COUNT >= 173.117))
F[0,0](af <= 0.194 -> y >= 0.048)
F[0,1](lds >= 0.511 & y >= 0.039)
((ICU_Pt_Days <= 1.341) U[0,0] (y >= 0.074))
F[0,1](death >= 0.001 | PLATELET_COUNT >= 175.377)
G[0,0](BLOOD_UREA_NITROGEN <= 16.006 & lds <= 2.091)
F[0,1](BLOOD_UREA_NITROGEN >= 11.483 & LOS <= 10.075)
((direct >= 0.025) U[1,1] (SBP >= 68.053))
F[0,1](Mort >= 0.025 & n_edrk >= 0.139)
((af >= 0.005) U[0,1] (direct >= 0.041))
F[0,0](LOS <= 9.055 & Mort >= 0.021)
G[0,1](MET >= 0.017 | y <= 0.205)
((PLATELET_COUNT >= 180.375) U[1,2] (SBP >= 86.187))
G[0,1](CO2 >= 24.077 -> O2_Flow <= 4.828)
G[0,1](lds >= 0.757 -> LOS <= 8.441)
G[0,1](ICU_Pt_Days <= 0.797 | O2_Flow <= 3.393)
G[0,1](CHLORIDE <= 106.711 -> n_edrk >= 0.045)
((death >= 0.017) U[1,1] (edrk >= 9.114))
F[0,0](edrk >= 13.853 & PLATELET_COUNT >= 173.590)
((death >= 0.015) U[1,1] (s24_edrk <= 0.004))
((CHLORIDE <= 106.250) U[0,0] (death >= 0.035))
G[0,1](HEMOGLOBIN >= 10.518 | LOS <= 11.126)
G[0,1](AF >= 0.003 -> n_evts <= 0.322)
F[0,1](s24_edrk >= -0.005 -> y = 0.710)
G[1,1](AF >= 0.001 -> Pulse <= 76.054)
G[1,1](Resp >= 12.813 -> SBP <= 172.123)
F[0,1](AF >= 0.009 & SBP >= 92.857)
G[0,0](BLOOD_UREA_NITROGEN <= 13.183 | Pulse <= 103.400)
G[1,1](s24_edrk <= 0.004 -> s2_edrk <= 0.003)
G[0,1](MET <= 0.802 -> s8_edrk >= -0.008)
G[0,1](CO2 >= 24.710 | ICU_Pt_Days <= 1.382)
G[0,1](PHOSPHORUS >= 3.316 | s2_hr >= -0.003)
G[1,1](CREATININE >= 0.712 -> PHOSPHORUS >= 2.867)
G[0,0](Pulse >= 49.599 | SODIUM >= 138.102)
G[0,1](ICU_Pt_Days >= 0.320 -> n_evts >= 0.025)
G[1,1](direct <= 0.150 | y >= 0.097)
G[0,1](s8_hr <= 0.000 | SpO2 >= 88.649)
G[0,1](O2_Flow <= 4.422 | WHITE_BLOOD_CELL_COUNT >= 7.555)
((dfa > 0.794) U[1,1] (y = 0.250))
((MET <= 0.851) U[0,1] (y = 0.057))
((MET >= 0.004) U[0,1] (death = 0.044))
F[0,1](HEMOGLOBIN <= 10.850 & y = 0.270)
((MET >= 0.007) U[1,1] (death = 0.044))
((LOS > 0.096) U[0,0] (y = 0.344))
((MET >= 0.019) U[0,1] (death = 0.044))
((CHLORIDE >= 103.224) U[0,1] (y = 0.362))
((PLATELET_COUNT >= 176.147) U[1,1] (y = 0.573))
((MET >= 0.008) U[0,1] (death = 0.044))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,0] (y = 0.637))
((death <= 0.110) U[0,0] (y = 0.715))
((n_evts >= 0.113) U[1,1] (SODIUM >= 137.254))
((CREATININE <= 0.957) U[1,1] (n_evts >= 0.071))
((AST_GOT > 27.000) U[0,0] (y = 0.870))
((SBP <= 114.999) U[0,0] (y = 0.575))
((CO2 <= 25.569) U[1,1] (LOS >= 0.684))
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 | s8_edrk >= -0.004)
((SODIUM < 138.499) U[1,1] (y = 0.591))
G[1,1](death >= 0.008 -> n_edrk <= 0.911)
G[0,1](LOS <= 8.507 | Temp >= 36.160)
((CHLORIDE >= 102.291) U[1,1] (Mort >= 0.051))
G[0,1](Resp <= 21.899 | s24_edrk >= -0.007)
G[0,0](s24_hr <= 0.001 | SBP <= 125.264)
G[1,1](MAGNESIUM >= 1.800 -> SODIUM <= 138.314)
G[0,1](CHLORIDE <= 106.047 | dfa <= 1.378)
G[1,1](hr <= 74.887 | Pulse >= 60.364)
G[0,0](dfa <= 0.962 | O2_Flow >= 2.073)
G[0,0](BLOOD_UREA_NITROGEN <= 15.441 | Resp >= 15.350)
G[0,1](Resp >= 17.467 | s8_edrk <= 0.001)
G[0,1](edrk >= 9.751 | Glasgow_Coma_Scale_Total <= 14.980)
G[0,0](CO2 <= 25.666 -> lds >= 0.590)
