((lds <= 2.232) U[0,1] (n_evts >= 0.138))
((ALKALINE_PHOSPHATASE <= 226.967) U[0,0] (n_evts >= 0.091))
((ALKALINE_PHOSPHATASE <= 239.908) U[1,1] (LOS <= 13.629))
F[1,1](lds <= 1.893 & LOS <= 14.117)
((MAGNESIUM >= 1.654) U[0,1] (tte <= -0.089))
F[1,1](LOS <= 14.165 & Resp >= 13.747)
F[1,1](n_evts >= 0.014 & tte >= -1.096)
((hr <= 99.967) U[0,0] (tte <= -0.062))
G[0,1](Glasgow_Coma_Scale_Total >= 14.878 & Mort <= 0.865)
G[0,1](n_evts >= 0.080 -> O2_Flow >= 2.076)
G[1,1](n_evts <= 0.847 & SODIUM <= 136.368)
G[1,1](POTASSIUM >= 4.315 & TOTAL_BILIRUBIN >= 2.625)
((BLOOD_UREA_NITROGEN >= 55.779) U[0,1] (Mort >= 0.080))
F[0,1](SpO2 >= 96.033 -> y = 0.382)
((CO2 >= 15.807) U[0,1] (Mort >= 0.022))
((CO2 >= 16.106) U[0,0] (y >= 0.065))
((Pulse <= 74.433) U[0,0] (y >= 0.107))
((O2_Flow <= 5.139) U[0,1] (PROTIME_INR <= 3.922))
G[0,1](BLOOD_UREA_NITROGEN >= 54.740 & CO2 <= 16.723)
G[0,1](CALCIUM <= 8.853 | CHLORIDE >= 106.252)
G[0,1](MAGNESIUM <= 1.964 & Mort <= 0.279)
G[0,1](direct <= 0.673 & TOTAL_BILIRUBIN >= 0.759)
F[0,0](CALCIUM >= 8.222 & hr >= 70.103)
((CALCIUM >= 8.438) U[1,1] (CREATININE <= 2.353))
F[0,1](BLOOD_UREA_NITROGEN <= 59.303 | LOS <= 14.370)
F[0,1](CO2 <= 23.569 -> y = 0.374)
((CHLORIDE <= 107.500) U[1,1] (MAGNESIUM >= 1.676))
((n_edrk <= 0.897) U[0,1] (SODIUM >= 132.096))
((CHLORIDE <= 106.975) U[0,1] (O2_Flow >= 2.023))
F[0,1](CHLORIDE >= 105.592 -> Mort >= 0.059)
G[0,0](CALCIUM <= 8.631 & y <= 0.190)
F[1,1](CHLORIDE <= 107.195 & tte >= -2.030)
F[0,1](AST_GOT >= 20.440 & lds <= 1.901)
F[0,0](CREATININE <= 2.422 & TOTAL_BILIRUBIN <= 3.676)
F[0,0](SODIUM <= 136.743 -> y = 0.594)
G[1,1](CO2 >= 15.362 -> n_edrk >= 0.492)
((Mort >= 0.086) U[1,1] (SODIUM >= 132.324))
G[0,1](LOS >= 2.617 -> TOTAL_BILIRUBIN >= 0.777)
G[0,0](MET <= 0.194 & s24_edrk <= 0.000)
((CREATININE <= 2.075) U[1,2] (tte >= -2.086))
G[1,1](Glasgow_Coma_Scale_Total >= 14.180 & O2_Flow <= 3.860)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s24_hr >= -0.001))
((s24_hr >= -0.000) U[1,1] (s8_hr <= 0.000))
G[0,1](death >= 0.009 | ICU_Pt_Days >= 2.160)
G[0,1](ICU_Pt_Days >= 2.442 | tte <= -0.177)
((LOS >= 6.517) U[0,1] (MET >= 0.019))
G[1,1](AF <= 0.210 & s24_hr <= 0.001)
G[0,1](s2_edrk >= -0.000 | s8_edrk >= -0.002)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 & s8_edrk <= 0.001)
G[0,0](LOS >= 9.408 | tte >= -3.087)
G[0,1](death >= 0.026 | s8_edrk <= 0.003)
G[1,1](n_edrk <= 0.957 -> Pulse >= 71.445)
((ALBUMIN <= 2.668) U[1,1] (tte <= -0.126))
((TOTAL_BILIRUBIN >= 2.661) U[1,1] (y >= 0.095))
((MET >= 0.016) U[0,1] (death = 0.056))
((direct >= 0.008) U[1,1] (n_evts <= 0.853))
F[0,0](MET >= 0.003 & y = 0.435)
((s8_hr >= -0.000) U[0,0] (y = 0.676))
F[0,1](CALCIUM > 8.218 & y = 0.555)
((MET >= 0.024) U[0,1] (death = 0.056))
((MET >= 0.026) U[0,1] (death = 0.056))
G[1,1](n_evts <= 0.444 -> LOS >= 11.211)
((srr <= 0.137) U[0,1] (y = 0.914))
((Pulse < 107.947) U[0,1] (y = 0.815))
F[0,1](Mort >= 0.026 & n_evts <= 0.667)
((PCO2 < 39.500) U[0,0] (y = 0.047))
