((Mort >= 0.010) U[0,0] (n_evts >= 0.083))
((CO2 >= 28.686) U[0,1] (ICU_Pt_Days >= 0.058))
((CHLORIDE >= 93.016) U[1,1] (ICU_Pt_Days >= 0.297))
((SBP <= 158.523) U[1,1] (TOTAL_BILIRUBIN >= 0.572))
F[0,0](SBP <= 165.480 & tte <= -0.028)
((SODIUM <= 140.190) U[0,0] (tte <= -0.077))
((hr >= 71.054) U[0,1] (n_edrk <= 0.917))
((CO2 >= 30.039) U[0,0] (hr >= 73.559))
G[0,0](ICU_Pt_Days <= 4.682 & LOS >= 2.135)
((n_edrk <= 0.980) U[0,1] (tte <= -0.116))
((cosen >= -2.431) U[0,0] (y >= 0.007))
G[0,1](Mort <= 0.899 -> SBP >= 138.479)
G[1,1](MAGNESIUM >= 2.071 | Mort <= 0.931)
F[1,1](LOS <= 6.763 -> y = 0.339)
G[0,1](PROTIME_INR <= 1.166 | SODIUM >= 137.423)
G[1,1](MAGNESIUM >= 2.201 & TOTAL_BILIRUBIN <= 0.677)
F[0,1](Mort >= 0.050 & tte >= -3.632)
((cosen <= -1.243) U[1,1] (PLATELET_COUNT >= 116.694))
((CALCIUM >= 8.522) U[0,1] (MAGNESIUM <= 2.312))
((MAGNESIUM <= 2.316) U[1,2] (srr <= 0.206))
G[0,1](death <= 0.101 | PLATELET_COUNT <= 188.395)
F[0,0](POTASSIUM >= 4.397 -> y = 0.640)
G[0,1](CREATININE >= 1.238 & PROTIME_INR <= 1.123)
G[0,0](edrk >= 13.066 | MET >= 0.007)
F[0,0](s24_hr >= -0.000 & y >= 0.038)
((s8_hr >= -0.000) U[1,1] (y >= 0.018))
G[1,1](death <= 0.597 -> Glasgow_Coma_Scale_Total >= 14.659)
G[1,1](Mort >= 0.012 -> SpO2 >= 86.968)
G[0,1](hr <= 87.311 | MET <= 0.293)
G[0,1](hr <= 100.618 -> PLATELET_COUNT <= 129.834)
F[0,1](dfa <= 1.087 & y = 0.053)
F[0,1](PLATELET_COUNT <= 148.484 & y = 0.584)
((MET >= 0.005) U[0,0] (death = 0.038))
((MET >= 0.013) U[0,0] (death = 0.038))
F[0,1](ICU_Pt_Days >= 0.046 & PLATELET_COUNT <= 130.727)
F[0,1](AST_GOT >= 19.519 & TOTAL_BILIRUBIN <= 0.579)
((HEMOGLOBIN <= 10.110) U[1,1] (TOTAL_PROTEIN >= 5.758))
F[0,0](LACTIC_ACID >= 1.300 -> y = 0.926)
((MET >= 0.003) U[0,1] (death = 0.038))
((s2_hr >= -0.000) U[0,1] (y = 0.273))
((Resp < 21.648) U[0,1] (y = 0.010))
F[0,0](TROPONIN_I > 0.060 & y = 0.965)
F[1,1](ALBUMIN <= 3.376 & y = 0.344)
F[1,1](Sgy < 0.000 & y = 0.214)
((WHITE_BLOOD_CELL_COUNT < 7.958) U[0,0] (y = 0.689))
((MET >= 0.011) U[1,1] (death = 0.038))
((CALCIUM > 8.542) U[0,1] (y = 0.259))
((MET > 0.002) U[1,1] (y = 0.781))
F[1,1](PCO2 >= 39.500 & y = 0.535)
((death < 0.255) U[0,1] (y = 0.281))
((SpO2 <= 98.558) U[0,1] (y = 0.287))
G[0,0](AST_GOT >= 22.746 | CREATININE >= 1.282)
G[0,1](CHLORIDE <= 100.732 | TOTAL_PROTEIN <= 6.314)
G[0,1](ALKALINE_PHOSPHATASE <= 102.442 | srr <= 0.133)
G[1,1](n_evts <= 0.510 -> LOS >= 2.875)
G[0,0](LOS <= 4.672 | n_evts >= 0.013)
G[0,1](ICU_Pt_Days <= 1.954 | PROTIME_INR >= 1.079)
G[1,1](AF <= 0.411 | s8_hr >= -0.000)
G[1,1](n_evts <= 0.529 -> LOS >= 2.335)
G[0,1](n_evts <= 0.374 -> LOS >= 2.940)
G[1,1](ALT_GPT <= 27.767 | CHLORIDE <= 97.511)
G[0,1](CALCIUM >= 8.519 | cosen <= -1.106)
G[1,1](ICU_Pt_Days <= 4.871 | Pulse >= 74.092)
G[0,1](ALBUMIN >= 3.215 -> HEMOGLOBIN >= 9.519)
G[0,0](n_evts <= 0.943 -> SBP >= 147.553)
G[1,1](cosen >= -2.364 | POTASSIUM >= 4.155)
G[0,0](CHLORIDE <= 99.751 -> Mort <= 0.512)
F[1,1](TOTAL_BILIRUBIN <= 0.594 & WHITE_BLOOD_CELL_COUNT >= 6.901)
G[0,0](CALCIUM <= 8.842 | srr <= 0.149)
G[0,1](HEMOGLOBIN >= 9.319 -> TOTAL_BILIRUBIN >= 0.501)
