((death <= 0.833) U[0,1] (n_evts >= 0.229))
((MET <= 0.414) U[0,1] (n_evts >= 0.027))
F[0,1](af <= 0.249 & n_evts >= 0.024)
((BLOOD_UREA_NITROGEN >= 15.816) U[0,1] (n_evts >= 0.073))
((CREATININE <= 1.089) U[0,1] (n_evts >= 0.108))
((hr >= 75.515) U[0,1] (LOS >= 1.224))
((ICU_Pt_Days >= 0.182) U[1,1] (POTASSIUM >= 3.717))
((ICU_Pt_Days >= 0.594) U[1,2] (s24_hr <= 0.002))
F[1,1](ICU_Pt_Days >= 0.410 & s8_hr <= 0.002)
((AF <= 0.023) U[0,1] (hr >= 77.700))
((CHLORIDE >= 103.251) U[0,1] (tte <= -0.026))
((BLOOD_UREA_NITROGEN >= 17.552) U[0,1] (tte <= -0.068))
((hr >= 68.946) U[0,1] (n_edrk <= 0.935))
((ICU_Pt_Days >= 0.127) U[1,2] (Resp >= 12.852))
((ICU_Pt_Days >= 0.343) U[1,2] (SpO2 >= 88.924))
G[0,1](ICU_Pt_Days <= 4.040 & Pulse <= 85.981)
((LOS >= 0.268) U[0,1] (tte <= -0.198))
((cosen <= -1.487) U[0,1] (y >= 0.067))
((O2_Flow <= 6.049) U[0,0] (y >= 0.134))
((edrk >= 16.270) U[0,1] (y >= 0.068))
((LOS >= 1.214) U[0,1] (n_edrk <= 0.859))
F[0,1](ICU_Pt_Days < 3.934 -> y = 0.387)
G[0,1](cosen <= -1.536 & direct <= 0.297)
G[0,1](direct > 0.107 -> y = 0.580)
G[0,0](direct <= 0.321 | SODIUM >= 137.765)
((Glasgow_Coma_Scale_Total >= 14.253) U[0,1] (O2_Flow >= 2.276))
((CALCIUM <= 9.005) U[0,1] (direct >= 0.044))
((direct >= 0.034) U[1,2] (s8_edrk >= -0.003))
F[0,0](LOS <= 7.292 & Mort >= 0.032)
G[0,1](O2_Flow <= 5.135 & Temp >= 35.798)
G[0,0](SpO2 >= 88.887 -> Temp <= 37.171)
G[0,1](direct >= 0.039 | n_edrk >= 0.528)
G[0,1](BLOOD_UREA_NITROGEN <= 20.215 | Glasgow_Coma_Scale_Total >= 14.911)
((death >= 0.060) U[1,2] (s24_edrk <= 0.003))
F[0,0](direct >= 0.092 & LOS <= 10.454)
((death >= 0.040) U[1,1] (tte <= -0.071))
((O2_Flow >= 2.293) U[1,2] (SBP >= 66.220))
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 & SBP >= 78.041)
G[0,0](MET <= 0.692 -> Temp <= 37.386)
G[0,0](n_edrk <= 0.869 -> O2_Flow >= 2.245)
G[0,1](Resp <= 19.273 | WHITE_BLOOD_CELL_COUNT <= 8.342)
